-4,0,QmzFW3jCh6arN6baos4OPhF6tzE=,LswFmUdd1xfomli450E9Mpb3Mb8=
-3,0,QmzFW3jCh6arN6baos4OPhF6tzE=,uzDMXWAOLzrCu6s1HzNUeOc7dsg=
-2,0,C9T5hnGgiyD78AJgZiDeBUtZfJ4=,oSjBzexgCd2ofuUliYPn/hnD7IQ=
-1,0,C9T5hnGgiyD78AJgZiDeBUtZfJ4=,h762p+fyiIC2aI0axqqg8QbVVtM=
-4,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,IAtYudDweUEq796IdwZc7a9gAls=
-3,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,5e5R1nq9VeTztVbLyLM26n64W6A=
-2,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,H55MTFoVtNTiGnoHirj1uK/DHp8=
-1,1,C9T5hnGgiyD78AJgZiDeBUtZfJ4=,KdMy0Go/fQ1/xTgmrDroEvvTGOI=
-4,2,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,o/Ef8zWzdz5Jl2rfi6rkicTJFzM=
-3,2,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,xgofs7q4tHagedsVR9qGQmxPXw4=
-2,2,VTSdNYzlDo5UlaIecn+/U8v6lQY=,POKueeY0ie8HZXYLIaF5cMfxrpA=
-1,2,Z4ec6XEUuXDelLqDlwznQlXu1KA=,p5rj73+wQTtlIqU3xeJxwu0Swb0=
-4,3,BlXx765fX+Y4HSmHL+YwY6YbFyY=,MRTvRGO6L/Q8Sn9UfTJI7OFJezM=
-3,3,VTSdNYzlDo5UlaIecn+/U8v6lQY=,6zkYLvOaXkZwnIABgx36DvNm7nQ=
-2,3,VTSdNYzlDo5UlaIecn+/U8v6lQY=,EseFTvJaWEJizzTACOkjv+0yAwg=
-1,3,Z4ec6XEUuXDelLqDlwznQlXu1KA=,Wl54rFqC/q9HxBUGdu6GRx6QGvE=
-5,4,wMe+wfig/JG07bc1c0izQUoA02I=,MP0iOZfpkv7Y9plXRxjiXA4qocU=
-4,4,wMe+wfig/JG07bc1c0izQUoA02I=,H8TJvRcyumpe/sIseHmR/M5Y7oM=
-3,4,VTSdNYzlDo5UlaIecn+/U8v6lQY=,2/CtCERL/ydeQJSKZFHRy8vz4TI=
-2,4,VTSdNYzlDo5UlaIecn+/U8v6lQY=,GE2brbdoVu/hMXuZ6+1hWozQ640=
-1,4,wMe+wfig/JG07bc1c0izQUoA02I=,YdisQM1uEoKVGIM9oMX/AUZDEhQ=
-5,5,wMe+wfig/JG07bc1c0izQUoA02I=,eoDdqSYJ4WbjOyfDHDroIbGh0O4=
-4,5,wMe+wfig/JG07bc1c0izQUoA02I=,WykI4zRtN7i6C0OLIBW5cMl56Og=
-3,5,wMe+wfig/JG07bc1c0izQUoA02I=,PpKaNzpiq3RpQvLN3QV2vpW1+qM=
-6,6,2RX6yPX46bCDudo6m/0NfAsKqM8=,Qlk6vjCFp4wL+aNYuPNwn6NJvew=
-5,6,2RX6yPX46bCDudo6m/0NfAsKqM8=,7fvTxSiOv8oARgfgpCFL5gQUd8Q=
-4,6,2RX6yPX46bCDudo6m/0NfAsKqM8=,noi8U1ENKzJOLL8l6KSVRBrsSEo=
-6,7,XD+PHTPPyYZhMGG+zCT4KGfeZAs=,QEkd8XrM2chM7jrusxNGp7cCJlA=
-5,7,XD+PHTPPyYZhMGG+zCT4KGfeZAs=,5dSNy7gdV4iqiip8I8jvTurnktw=
