-4,0,M4U/Z3PAexpg0x97k+lNDMREn2U=,HDJ85aKeY8TSYace394ZyvIyXjc=
-3,0,a6p/90v5PdsdNtu3VPGLARYtWJQ=,u18VGn6MLd9eEwi+I4Qvgh3Du24=
-2,0,0YIz81omEu7yM4RB2jnl/D5xxIA=,vSbfg07wbcZs4KaXp49SpoaodgA=
-1,0,0YIz81omEu7yM4RB2jnl/D5xxIA=,wfEP1Q0EbYjKargGTZI9TXE3X+c=
-2,1,msGF4VBNq2Ys9cdgi+UF0cgIqnc=,AwRsHS+LZELnWGm5b5fNr7RjWnc=
-1,1,msGF4VBNq2Ys9cdgi+UF0cgIqnc=,7Dytl4cSNcyGTU8vyAUVCUvLsPM=
-1,2,/bHAcRBkngNV/jcs81dVS4M2nZc=,arPGNdYpdrFm64ZeI1dC6Sh0zoE=
-1,3,/bHAcRBkngNV/jcs81dVS4M2nZc=,TaqikAyK3Iy9gQGzo0cber2/Qak=
-1,4,bxhHjxgedBB9/szmI7By/nbbdqo=,joGFkRZYdX3xvYeWWbkQpmNaaJk=
-4,1,msGF4VBNq2Ys9cdgi+UF0cgIqnc=,pTD+2Va4++AMnVxLsOFBU5JPKsE=
-3,1,msGF4VBNq2Ys9cdgi+UF0cgIqnc=,AwRsHS+LZELnWGm5b5fNr7RjWnc=
-4,2,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,2/dpZXauZK3sD+2pNP8pJ5t2SXk=
-3,2,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,NQx0oolPvWsKnrWIvtq+/9gaLkE=
-2,2,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,uvQQulC0Ef4MTUVeJkpuYupWZhM=
-4,3,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,zLN0NgffG7fmgWcQvVHGi6mHSvo=
-3,3,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,fEHz7EuLPiZvnWALdv+l8Lt2ch4=
-2,3,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,s5sKKj2mDSJ0tPFL+dwHzCsx9ws=
-5,4,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,tY3HMqTANVhbm3yCPjSfM5+u4+Y=
-4,4,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,Qsy7HfEm+dxgXTiVEB7MAEv10XM=
-3,4,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,Qsy7HfEm+dxgXTiVEB7MAEv10XM=
-2,4,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,zLN0NgffG7fmgWcQvVHGi6mHSvo=
-5,5,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,mXOYHdRhWxHBLhzuv03zGQs57GM=
-4,5,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,+YRWa0g10UdKud6eXbyi+lPBmVY=
-3,5,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,ac9pmy+ZsGwnYR4albMsEun5e9A=
-6,6,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,StFpg+mZnl3bbUV6nK2X02izXNg=
-5,6,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,jN4GviUWBW0Dzeu8Tzbr3IkAHus=
-4,6,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,chDFs7seoHn2v8N3DQRcs1wErAg=
-6,7,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,/OpSwiKYOsPpjzj2WkiqRup7pao=
-5,7,o/lC3mk8PL4rmbhfOgptTgx2Z1U=,jtC9E6Cy8Z6JwRpOqbzsO7yv4/M=
