-4,0,N7XvblGnJSkkLRSL27bNdB20OYY=,ddcptljv4JmBxzVkOhaalf8pw2w=
-3,0,N7XvblGnJSkkLRSL27bNdB20OYY=,AAOlltXC/qd+9lAQUEiIKafHkoA=
-2,0,N7XvblGnJSkkLRSL27bNdB20OYY=,YAG60PXDmY/XL+PL6WPQCg1KKgM=
-1,0,pdImNeW8GA9qBkz20K9A3qbM32E=,4FljlrLYsdrg9lzifJYMadztDw0=
-4,1,pFrVgC9hGyYyyDwaE1GwJ/yt8SY=,Af4tDiOPIoY10SlPf/px27OraTY=
-3,1,pFrVgC9hGyYyyDwaE1GwJ/yt8SY=,DjOR6J/uBlxNMKhQbPytqWIKv5o=
-2,1,pFrVgC9hGyYyyDwaE1GwJ/yt8SY=,dy5FuAdnqlsOCe5qrXSh4wxIdF4=
-1,1,h+eIAMwN+KzWpEnjxHFyKH5hKYs=,DyXHZJC0FLaor+47jJYzUECeDyg=
-4,2,wqqDl5OiWL8cdb6eXkANGsCMF3Y=,yWrtyXZJzuACh/4ry24VlilcTHo=
-3,2,wqqDl5OiWL8cdb6eXkANGsCMF3Y=,vy2ApwwMprwGnPlrT3+6hIkLzHE=
-2,2,wqqDl5OiWL8cdb6eXkANGsCMF3Y=,9n1LKFXdQEHvYOP8FwMX5R+Sjgo=
-1,2,wqqDl5OiWL8cdb6eXkANGsCMF3Y=,oSX3/P1oN30DLouDcIgw7KJ0p/o=
-4,3,SuU/WWaG0DX+WRCmADY98tB5WeU=,DPbfX5i4GxSPWKkVPnzBs1L2UcQ=
-3,3,SuU/WWaG0DX+WRCmADY98tB5WeU=,sKx/tcKabAAoAKvWzNMm36guGqY=
-2,3,SGWUaA0K2+ugHDlywq8zPjX5oK8=,7fPotZjLXMsvvZozyI1Id5Bu2Tw=
-1,3,SGWUaA0K2+ugHDlywq8zPjX5oK8=,e1Rgbq0juBoZ1HdDf+Nh0NWEzOo=
-5,4,8DvagwHlWjLmgMAKJ/+tP1aQL0Y=,N612I6jSNWUAuMMgMPwZhk7cfHI=
-4,4,8DvagwHlWjLmgMAKJ/+tP1aQL0Y=,hIyTI3wVACAeHVszos2waOGdcXQ=
-3,4,8DvagwHlWjLmgMAKJ/+tP1aQL0Y=,vufVoFtVaBoPtAa6lyTXAl73sXw=
-2,4,ok7H39FKrMvHuJWQcx8kT05HKJw=,rw5Q3HtnxbYAvn7k+IRjrntmvxk=
-1,4,ok7H39FKrMvHuJWQcx8kT05HKJw=,rw5Q3HtnxbYAvn7k+IRjrntmvxk=
-5,5,eQPH2xFtn9Rbot2dJFTeHOgQ8so=,lZJVCW2hrXUXJdduVVsKsRzsn/M=
-4,5,eQPH2xFtn9Rbot2dJFTeHOgQ8so=,psFui4Yfue8X5M3oJqfcr43h8ik=
-3,5,eQPH2xFtn9Rbot2dJFTeHOgQ8so=,PSv1ztN+SLywz2nPIr1svEO+kdA=
-6,6,0xn+5iGMFyOPQB1XC6HCTnTqytI=,jVJ2rz80BWwNuSOk3rhw3iCT2P8=
-5,6,0xn+5iGMFyOPQB1XC6HCTnTqytI=,qqLB/Hs47eQdgFRYfmxDMgm+wD4=
-4,6,0xn+5iGMFyOPQB1XC6HCTnTqytI=,Lqw1KsY2dLdnzMOiKH1TlxfU8ao=
-6,7,0xn+5iGMFyOPQB1XC6HCTnTqytI=,+rN5U4EVQ5Uac+kOfdy6n0/puEc=
-5,7,0xn+5iGMFyOPQB1XC6HCTnTqytI=,A0FIj4rDpmY6CM1acPV/OVKRDPE=
