-6,-8,cWYughEkjbu73JW8Ovtx0DrTVrk=,1CCUUPlb/ODPejW09QxL+AuHwC4=
-5,-8,cWYughEkjbu73JW8Ovtx0DrTVrk=,hZKQ2yXKaljQ4vAaiZdk4Hkc9gU=
-4,-8,cWYughEkjbu73JW8Ovtx0DrTVrk=,PEhSP4GTQh1BvF2wmwZuSdqA9VU=
-6,-7,cWYughEkjbu73JW8Ovtx0DrTVrk=,PEhSP4GTQh1BvF2wmwZuSdqA9VU=
-5,-7,cWYughEkjbu73JW8Ovtx0DrTVrk=,iK3g00o9WlK3/w7f8S/+w9PChFg=
-4,-7,cWYughEkjbu73JW8Ovtx0DrTVrk=,iK3g00o9WlK3/w7f8S/+w9PChFg=
-5,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,DGYcn2SHjfQ9S5yo0JHOzImLth8=
-4,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,QqS4waMOosiFq6d3Wsr0Bhb2Uok=
-3,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,BA5GaLxzYoCh9DZOYs7GnV4cHi4=
-4,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,2wVplQfHeqtY5jJuoTVIzZooRvs=
-3,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,2wVplQfHeqtY5jJuoTVIzZooRvs=
-2,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,BvkhMqpIARQvpYiWCWdW144aJEs=
-4,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,MXuXQxDU+aqLB+0gZmY032PZwHI=
-3,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,Nj+U/Ncadv4sZ/FyU5Mu+i6PneE=
-2,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,VywQM17IAMSmIt3tH/2BltVC+b0=
-1,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,VywQM17IAMSmIt3tH/2BltVC+b0=
-2,-3,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,TwOCe4LZVkXRIwjBLYxpaUS6X7E=
-1,-3,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,OsJvvVKQFhH8rqYbazclwzRKPhQ=
-4,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,mwjY029+bXeZN0+4tIagAiv5unI=
-3,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,BmuKFQ7ey8hK8ARf4FDvBDBveAs=
-2,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,YOIAqmLO7dUu57/dwRf4RYHXblE=
-1,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,rMx7i55jEBooffpyZKIlbgQE44c=
-4,-1,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,HeDlFtG4ghQmVbZNRjcg5AOCkFc=
-3,-1,b8ssxfZO7sFIClJiMTKW9RmGo6A=,HeDlFtG4ghQmVbZNRjcg5AOCkFc=
-2,-1,b8ssxfZO7sFIClJiMTKW9RmGo6A=,+7baK5wW4uRoBllh3fvLnekgOo8=
-1,-1,b8ssxfZO7sFIClJiMTKW9RmGo6A=,ix7hCvibGPKR30qSHdgPK82I/Hg=
