-6,-8,+V3sILD95aYpm34jw6+NTajfXpc=,2iw1eQ9nFeqSurpJPEhaj6Mk9ow=
-5,-8,b/DDD1F84Z8WZT1hMl8FqKl6cb8=,A18VuvEYdGffOSjRqBHknQ32g7c=
-4,-8,b/DDD1F84Z8WZT1hMl8FqKl6cb8=,FBruImZI8Udez96vskqoWlXUYFs=
-6,-7,05Qs27sXh3yCEnAV7BPHSt61qMs=,jAGzwC/z4QVfD/KNv2CC28KLmVQ=
-5,-7,b/DDD1F84Z8WZT1hMl8FqKl6cb8=,aZZn/wQqsInbYFIaJTShM+Ckj2I=
-4,-7,b/DDD1F84Z8WZT1hMl8FqKl6cb8=,5Z+MbpoMLKNHMEpnyUzzit8a9Vg=
-5,-6,05Qs27sXh3yCEnAV7BPHSt61qMs=,kLeVT9mA/miplrrDdkR6fLnJnAU=
-4,-6,05Qs27sXh3yCEnAV7BPHSt61qMs=,+nAitb4pIuH7ZsWpcISZIIt5X8M=
-3,-6,05Qs27sXh3yCEnAV7BPHSt61qMs=,B8Ok/ZvkQZqvnfIBphS4x2HknKE=
-4,-5,05Qs27sXh3yCEnAV7BPHSt61qMs=,pPo2//mHkjQRkJZcNS6tlspv9/s=
-3,-5,05Qs27sXh3yCEnAV7BPHSt61qMs=,pPo2//mHkjQRkJZcNS6tlspv9/s=
-2,-5,05Qs27sXh3yCEnAV7BPHSt61qMs=,R+8XZA4qaddd5vtx3G20/OXFJAI=
-4,-4,05Qs27sXh3yCEnAV7BPHSt61qMs=,V4MfA2aOrrutvVtdGVfscfVJwgA=
-3,-4,05Qs27sXh3yCEnAV7BPHSt61qMs=,jTnr9f+Z9u4PsJzT/5phHb5/EO4=
-2,-4,05Qs27sXh3yCEnAV7BPHSt61qMs=,CCPLfc9+eLt4jXhmtMLs1bZko5Q=
-1,-4,05Qs27sXh3yCEnAV7BPHSt61qMs=,J6kKYZRXOa/2Vx7UajlZ/CTq32c=
-2,-3,05Qs27sXh3yCEnAV7BPHSt61qMs=,J6kKYZRXOa/2Vx7UajlZ/CTq32c=
-1,-3,05Qs27sXh3yCEnAV7BPHSt61qMs=,J6kKYZRXOa/2Vx7UajlZ/CTq32c=
-4,-2,05Qs27sXh3yCEnAV7BPHSt61qMs=,eRYa/Qn9FrPeQohQD6IQ+PMEfMY=
-3,-2,eDYKzmebvB3xTrAZt3ICsAhVLrU=,b3ttXBBMDQ+9XQJFBcd1zeaCcNw=
-2,-2,eDYKzmebvB3xTrAZt3ICsAhVLrU=,vi/rlJCPQIOTwcQjjp4d2O7sBPA=
-1,-2,eDYKzmebvB3xTrAZt3ICsAhVLrU=,MLG4RvICgvq7yCcuT7CObWco+Qc=
-4,-1,eDYKzmebvB3xTrAZt3ICsAhVLrU=,/UylAWerL/7V3yOLR6lUUzW6W0o=
-3,-1,BmU5AmgQ5+5bH53AgsybjOZ6cUA=,/+Pq0z1WqBREelpu4/Z16EVgSSo=
-2,-1,BmU5AmgQ5+5bH53AgsybjOZ6cUA=,/+Pq0z1WqBREelpu4/Z16EVgSSo=
-1,-1,BmU5AmgQ5+5bH53AgsybjOZ6cUA=,/+Pq0z1WqBREelpu4/Z16EVgSSo=
