-6,-8,0V9mmKjmStG5/SWz7Dh17CB/DaU=,t1m49/JhDpw9XklqiFZ5Lt7381g=
-5,-8,0V9mmKjmStG5/SWz7Dh17CB/DaU=,ZZ0s6MxhHRvkVM8CXvajaS1MpjA=
-4,-8,0V9mmKjmStG5/SWz7Dh17CB/DaU=,g30LNKNm+A32rARVdn9zmkdfZpQ=
-6,-7,0V9mmKjmStG5/SWz7Dh17CB/DaU=,g30LNKNm+A32rARVdn9zmkdfZpQ=
-5,-7,0V9mmKjmStG5/SWz7Dh17CB/DaU=,ZZ0s6MxhHRvkVM8CXvajaS1MpjA=
-4,-7,0V9mmKjmStG5/SWz7Dh17CB/DaU=,ZZ0s6MxhHRvkVM8CXvajaS1MpjA=
-5,-6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,t1m49/JhDpw9XklqiFZ5Lt7381g=
-4,-6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,ZZ0s6MxhHRvkVM8CXvajaS1MpjA=
-3,-6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,t1m49/JhDpw9XklqiFZ5Lt7381g=
-4,-5,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-3,-5,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-2,-5,0V9mmKjmStG5/SWz7Dh17CB/DaU=,N/QSDFCNh755X4RJcVtYPh2ZeWw=
-4,-4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,RzUZ0x86JTxkzpHWjqEEiw5yivA=
-3,-4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,N/QSDFCNh755X4RJcVtYPh2ZeWw=
-2,-4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-1,-4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-2,-3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-1,-3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-4,-2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,RzUZ0x86JTxkzpHWjqEEiw5yivA=
-3,-2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,Jz3AYRPaEEVD/GPzWwLhUG8NPxo=
-2,-2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,N/QSDFCNh755X4RJcVtYPh2ZeWw=
-1,-2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-4,-1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-3,-1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-2,-1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
-1,-1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
