-6,-8,cWYughEkjbu73JW8Ovtx0DrTVrk=,1CCUUPlb/ODPejW09QxL+AuHwC4=
-5,-8,jNBEBkp6iPh6ux76FYLu0wP7HzM=,oexq3i2EeMbOn4+NBqsll03oX/c=
-4,-8,6CAeZg3KNeFHYlR5rVAQe11SFMI=,PrY5+X6c0W+SrWo+kl61hgkiDE0=
-6,-7,cWYughEkjbu73JW8Ovtx0DrTVrk=,PEhSP4GTQh1BvF2wmwZuSdqA9VU=
-5,-7,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,TBnbEwAKs8Wa94AGMPmt93BdDK4=
-4,-7,jA95rW8tmexSlp4HReszRWdD814=,IlmgQPYGVtkwgQqFmp+oCnjBhu4=
-5,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,DGYcn2SHjfQ9S5yo0JHOzImLth8=
-4,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,QqS4waMOosiFq6d3Wsr0Bhb2Uok=
-3,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,BA5GaLxzYoCh9DZOYs7GnV4cHi4=
-4,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,2wVplQfHeqtY5jJuoTVIzZooRvs=
-3,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,2wVplQfHeqtY5jJuoTVIzZooRvs=
-2,-5,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,kScPKaZ0ytfOsGlKo4Q4HVHVeE4=
-4,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,MXuXQxDU+aqLB+0gZmY032PZwHI=
-3,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,Nj+U/Ncadv4sZ/FyU5Mu+i6PneE=
-2,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,VywQM17IAMSmIt3tH/2BltVC+b0=
-1,-4,gAAKaiomVKLAPYE1ZrRxScXPRK0=,9RJrCU+qVgc5vZ0KL/eBmPchPx4=
-2,-3,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,TwOCe4LZVkXRIwjBLYxpaUS6X7E=
-1,-3,gAAKaiomVKLAPYE1ZrRxScXPRK0=,WWOXJ4U/oMwWz6Un9dqQO+ty3SA=
-4,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,mwjY029+bXeZN0+4tIagAiv5unI=
-3,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,BmuKFQ7ey8hK8ARf4FDvBDBveAs=
-2,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,YOIAqmLO7dUu57/dwRf4RYHXblE=
-1,-2,6mChiW+pBLJMci87FrfyNhWWqXg=,d3hTcKTphjTpGtkMqGomZuXmpEY=
-4,-1,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,HeDlFtG4ghQmVbZNRjcg5AOCkFc=
-3,-1,b8ssxfZO7sFIClJiMTKW9RmGo6A=,HeDlFtG4ghQmVbZNRjcg5AOCkFc=
-2,-1,6mChiW+pBLJMci87FrfyNhWWqXg=,cQhHAWjYa7YWpgsr1GM+CkdUpZU=
-1,-1,6mChiW+pBLJMci87FrfyNhWWqXg=,zoqmlbot77PxjT3kOPfsMtCX5Ik=
-2,-6,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,HX3nQ6FO9R/ScehW8NzUofSELqY=
-1,-6,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,dz37Qk8z8w/zwDYxiFci/GJ4xQA=
-1,-5,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,OWEYEQT3+5wGWTa9SJ+Z96lbcJg=
