-6,-8,cWYughEkjbu73JW8Ovtx0DrTVrk=,1CCUUPlb/ODPejW09QxL+AuHwC4=
-5,-8,6CAeZg3KNeFHYlR5rVAQe11SFMI=,fCz+HfgULrsflszGanY9A6BnE5U=
-4,-8,6CAeZg3KNeFHYlR5rVAQe11SFMI=,PrY5+X6c0W+SrWo+kl61hgkiDE0=
-6,-7,cWYughEkjbu73JW8Ovtx0DrTVrk=,PEhSP4GTQh1BvF2wmwZuSdqA9VU=
-5,-7,6CAeZg3KNeFHYlR5rVAQe11SFMI=,1ghFqU7Hwou8jEHTAZuQOE2ZV+M=
-4,-7,jA95rW8tmexSlp4HReszRWdD814=,IlmgQPYGVtkwgQqFmp+oCnjBhu4=
-5,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,DGYcn2SHjfQ9S5yo0JHOzImLth8=
-4,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,QqS4waMOosiFq6d3Wsr0Bhb2Uok=
-3,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,BA5GaLxzYoCh9DZOYs7GnV4cHi4=
-4,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,2wVplQfHeqtY5jJuoTVIzZooRvs=
-3,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,2wVplQfHeqtY5jJuoTVIzZooRvs=
-2,-5,jA95rW8tmexSlp4HReszRWdD814=,Nrfu99rv5PbTRHSOe+RBx3aikQs=
-4,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,MXuXQxDU+aqLB+0gZmY032PZwHI=
-3,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,Nj+U/Ncadv4sZ/FyU5Mu+i6PneE=
-2,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,VywQM17IAMSmIt3tH/2BltVC+b0=
-1,-4,jA95rW8tmexSlp4HReszRWdD814=,aCjWZnK69+54BdAOAMPfWrVUloM=
-2,-3,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,TwOCe4LZVkXRIwjBLYxpaUS6X7E=
-1,-3,jA95rW8tmexSlp4HReszRWdD814=,IHraaPgQ/zdQvJHAcAfRR6GgeqM=
-4,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,mwjY029+bXeZN0+4tIagAiv5unI=
-3,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,BmuKFQ7ey8hK8ARf4FDvBDBveAs=
-2,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,YOIAqmLO7dUu57/dwRf4RYHXblE=
-1,-2,jA95rW8tmexSlp4HReszRWdD814=,cI/C9WDjMkWf7AU/7QLvGKT7x8w=
-4,-1,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,HeDlFtG4ghQmVbZNRjcg5AOCkFc=
-3,-1,b8ssxfZO7sFIClJiMTKW9RmGo6A=,HeDlFtG4ghQmVbZNRjcg5AOCkFc=
-2,-1,bNIZhpPWBxKJpwNApCiz3to8CiA=,IX9tW5d9JO5QzNB2zND4b/pPKXQ=
-1,-1,bNIZhpPWBxKJpwNApCiz3to8CiA=,zfsNTRUxDoKfGb3yYSeTBSwepsA=
-2,-6,jA95rW8tmexSlp4HReszRWdD814=,fEm1Z6ALXDyaan2/P+++bcjFQKw=
-1,-6,jA95rW8tmexSlp4HReszRWdD814=,WVlol7XdbUtSl72DgEN3aWesQPw=
-1,-5,jA95rW8tmexSlp4HReszRWdD814=,Rg+RrVZycQzVC8KUhw247Jxl+o0=
