0,0,QmzFW3jCh6arN6baos4OPhF6tzE=,kEzF5bIFbAh7TLkqCOLpL16gWrs=
1,0,QmzFW3jCh6arN6baos4OPhF6tzE=,kEzF5bIFbAh7TLkqCOLpL16gWrs=
2,0,QmzFW3jCh6arN6baos4OPhF6tzE=,kEzF5bIFbAh7TLkqCOLpL16gWrs=
3,0,QmzFW3jCh6arN6baos4OPhF6tzE=,KH9z3ZkczRWGRniQI07nickYj/A=
4,0,QmzFW3jCh6arN6baos4OPhF6tzE=,2bwaKjSPGmwRCSHWhlQqPNf4tMM=
0,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,Gc0EJaEG5TW+H1uXHJv/+LZfaNs=
1,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,Gc0EJaEG5TW+H1uXHJv/+LZfaNs=
2,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,hoFJt2Fjujstfrj/hl0oZG0JY2g=
0,2,BlXx765fX+Y4HSmHL+YwY6YbFyY=,h8/7kyAuC0reK/OJot63dH9naj0=
1,2,BlXx765fX+Y4HSmHL+YwY6YbFyY=,h8/7kyAuC0reK/OJot63dH9naj0=
2,2,BlXx765fX+Y4HSmHL+YwY6YbFyY=,x1CMjF9EktoqaalprqitVXifTL8=
0,3,BlXx765fX+Y4HSmHL+YwY6YbFyY=,GTKUoY2piFHRPiBOkxn0N/vBt8U=
1,3,BlXx765fX+Y4HSmHL+YwY6YbFyY=,GTKUoY2piFHRPiBOkxn0N/vBt8U=
2,3,BlXx765fX+Y4HSmHL+YwY6YbFyY=,DVX6pLpXhGRHPA7tiecuAjQSe6E=
3,3,BlXx765fX+Y4HSmHL+YwY6YbFyY=,fbLTjVluIuoJP3pAnM4iUhR9g7k=
4,3,wMe+wfig/JG07bc1c0izQUoA02I=,fPpnENIAQubh85GOXheZTL1urm8=
0,4,wMe+wfig/JG07bc1c0izQUoA02I=,eSA8sN0IdJ+Lw0bOFIFmA4YryYo=
1,4,wMe+wfig/JG07bc1c0izQUoA02I=,eSA8sN0IdJ+Lw0bOFIFmA4YryYo=
2,4,wMe+wfig/JG07bc1c0izQUoA02I=,MP0iOZfpkv7Y9plXRxjiXA4qocU=
3,4,wMe+wfig/JG07bc1c0izQUoA02I=,f62jLQXvb7Dm7f9+69OGU4QlV9Q=
4,4,wMe+wfig/JG07bc1c0izQUoA02I=,f62jLQXvb7Dm7f9+69OGU4QlV9Q=
2,5,2RX6yPX46bCDudo6m/0NfAsKqM8=,iyEL6CpHcSM8LpqS1OcOT+k6Uow=
3,5,2RX6yPX46bCDudo6m/0NfAsKqM8=,WykI4zRtN7i6C0OLIBW5cMl56Og=
4,5,2RX6yPX46bCDudo6m/0NfAsKqM8=,WykI4zRtN7i6C0OLIBW5cMl56Og=
