0,0,SmnH/EEjwV0QqQS/xLoXDbaflqY=,vHNMSNFYN99WslwHN3BfMMDrlmA=
1,0,SmnH/EEjwV0QqQS/xLoXDbaflqY=,kCZ0MVFn4OjFIoVB8Y+ui4bGgNw=
2,0,/bHAcRBkngNV/jcs81dVS4M2nZc=,iIhTv7IViMyzl9sKeMAsXjbxhSM=
3,0,/bHAcRBkngNV/jcs81dVS4M2nZc=,iIhTv7IViMyzl9sKeMAsXjbxhSM=
4,0,/bHAcRBkngNV/jcs81dVS4M2nZc=,xE763plw38pZCT8aGp4RRckTArg=
0,1,SmnH/EEjwV0QqQS/xLoXDbaflqY=,dROt+IJrmwUyL5Zdt0oCntRuaoU=
1,1,/bHAcRBkngNV/jcs81dVS4M2nZc=,TGX+FV8vecQ/B3yhafv90RW8U4Y=
2,1,/bHAcRBkngNV/jcs81dVS4M2nZc=,ZAlZlbwASwM4BK8Cbp9+owrtIXk=
0,2,/bHAcRBkngNV/jcs81dVS4M2nZc=,/fXYcdfLq7oM5jpivRPLpDOrjWg=
1,2,/bHAcRBkngNV/jcs81dVS4M2nZc=,arPGNdYpdrFm64ZeI1dC6Sh0zoE=
2,2,/bHAcRBkngNV/jcs81dVS4M2nZc=,XGNRuoteHvWEQrLY3q+viy2Bnjg=
0,3,/bHAcRBkngNV/jcs81dVS4M2nZc=,LGBZb0FamozxAqqgoSa2yQ83uVY=
1,3,bxhHjxgedBB9/szmI7By/nbbdqo=,GJ3IxKKuHt0wcVWJVfA3Q633R4c=
2,3,bxhHjxgedBB9/szmI7By/nbbdqo=,sCjScLap6foh4iePKXVhxrBz3yk=
0,4,bxhHjxgedBB9/szmI7By/nbbdqo=,sCjScLap6foh4iePKXVhxrBz3yk=
1,4,bxhHjxgedBB9/szmI7By/nbbdqo=,sCjScLap6foh4iePKXVhxrBz3yk=
