0,0,tEoJU5/I1ZJXnbO1UfOOxPAEMzg=,2xAsZc1vGGCGEkQHGht1G7VNohg=
1,0,QmzFW3jCh6arN6baos4OPhF6tzE=,kEzF5bIFbAh7TLkqCOLpL16gWrs=
2,0,QmzFW3jCh6arN6baos4OPhF6tzE=,kEzF5bIFbAh7TLkqCOLpL16gWrs=
3,0,QmzFW3jCh6arN6baos4OPhF6tzE=,KH9z3ZkczRWGRniQI07nickYj/A=
4,0,QmzFW3jCh6arN6baos4OPhF6tzE=,2bwaKjSPGmwRCSHWhlQqPNf4tMM=
0,1,sjoHPIFwE0QKtrs3m/b2wV+k1dI=,mGpUdZNZHpn1Dvl6Q7OSUQnMVfY=
1,1,sjoHPIFwE0QKtrs3m/b2wV+k1dI=,XkS8pRkyTmqKoqC8jmOPtTywYrE=
2,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,hoFJt2Fjujstfrj/hl0oZG0JY2g=
0,2,sjoHPIFwE0QKtrs3m/b2wV+k1dI=,pFIXors4iyr7dox+JjxBPvRws4Q=
1,2,sjoHPIFwE0QKtrs3m/b2wV+k1dI=,LGzb6gSTZ/lbV+UOb+EfaArXb2I=
2,2,sjoHPIFwE0QKtrs3m/b2wV+k1dI=,5/+9lB9Popu5Yz98stX+YN9PrnI=
0,3,sjoHPIFwE0QKtrs3m/b2wV+k1dI=,L9cX1zhGrOHOc/e9fCBpPEKpgf0=
1,3,sjoHPIFwE0QKtrs3m/b2wV+k1dI=,qqOgqxN90rED5Cywi1M5HZSzqUM=
2,3,sjoHPIFwE0QKtrs3m/b2wV+k1dI=,qqOgqxN90rED5Cywi1M5HZSzqUM=
3,3,pBiiZwFkN8uCsvpvtlpS8OhkWC0=,153YjLj6uqPv2KVUbEoABtAo4Ak=
4,3,wMe+wfig/JG07bc1c0izQUoA02I=,fPpnENIAQubh85GOXheZTL1urm8=
0,4,pBiiZwFkN8uCsvpvtlpS8OhkWC0=,vSYU6WIkXb34DHg6GlIUHcWwE2I=
1,4,pBiiZwFkN8uCsvpvtlpS8OhkWC0=,DygfyjLjCzHeVC5CxX7eX2QaYKs=
2,4,pBiiZwFkN8uCsvpvtlpS8OhkWC0=,lRc2F51BVRj6U5NzerrN66SxoBw=
3,4,pBiiZwFkN8uCsvpvtlpS8OhkWC0=,P64F95ub7B3C4dwjUwQb36UyaIk=
4,4,pBiiZwFkN8uCsvpvtlpS8OhkWC0=,kPovtB0XAc6TAvS0hqhg/Uty+g0=
2,5,pBiiZwFkN8uCsvpvtlpS8OhkWC0=,JffFVsJiTJWk9fEj3TpX6agizkY=
3,5,pBiiZwFkN8uCsvpvtlpS8OhkWC0=,8iRkmVOtxu3OVN+tNQ3SgGzDaGU=
4,5,pBiiZwFkN8uCsvpvtlpS8OhkWC0=,Og8ABUE7ntcuLrqYcH7ViChCPGc=
