0,0,Dj0rs8AjVIBh7V4EVJPsAix6MUI=,SmC3VWp5BHU7wC0ResU2usmsVPo=
1,0,E4cdBnQ/0D82xPg2Rd+ZXD9cRT0=,0wLzU4I7alcdBy4c7n0hXvQxgvg=
2,0,/bHAcRBkngNV/jcs81dVS4M2nZc=,iIhTv7IViMyzl9sKeMAsXjbxhSM=
3,0,/bHAcRBkngNV/jcs81dVS4M2nZc=,iIhTv7IViMyzl9sKeMAsXjbxhSM=
4,0,/bHAcRBkngNV/jcs81dVS4M2nZc=,xE763plw38pZCT8aGp4RRckTArg=
0,1,M4U/Z3PAexpg0x97k+lNDMREn2U=,yOK2fFO7VeEKkkuRpfHDcO0chWI=
1,1,E4cdBnQ/0D82xPg2Rd+ZXD9cRT0=,QibglKKeSk+9DlrZqzEVReggS3w=
2,1,/bHAcRBkngNV/jcs81dVS4M2nZc=,ZAlZlbwASwM4BK8Cbp9+owrtIXk=
0,2,/bHAcRBkngNV/jcs81dVS4M2nZc=,/fXYcdfLq7oM5jpivRPLpDOrjWg=
1,2,E4cdBnQ/0D82xPg2Rd+ZXD9cRT0=,QibglKKeSk+9DlrZqzEVReggS3w=
2,2,/bHAcRBkngNV/jcs81dVS4M2nZc=,XGNRuoteHvWEQrLY3q+viy2Bnjg=
0,3,/bHAcRBkngNV/jcs81dVS4M2nZc=,LGBZb0FamozxAqqgoSa2yQ83uVY=
1,3,bxhHjxgedBB9/szmI7By/nbbdqo=,GJ3IxKKuHt0wcVWJVfA3Q633R4c=
2,3,bxhHjxgedBB9/szmI7By/nbbdqo=,sCjScLap6foh4iePKXVhxrBz3yk=
0,4,bxhHjxgedBB9/szmI7By/nbbdqo=,sCjScLap6foh4iePKXVhxrBz3yk=
1,4,bxhHjxgedBB9/szmI7By/nbbdqo=,sCjScLap6foh4iePKXVhxrBz3yk=
