0,-3,05Qs27sXh3yCEnAV7BPHSt61qMs=,QC4L+juwl0eWgTwMlLGsa/2E+nw=
0,-2,a6p/90v5PdsdNtu3VPGLARYtWJQ=,AL5bwUZWSycLx9JMEGBJQYM1QQw=
1,-2,a6p/90v5PdsdNtu3VPGLARYtWJQ=,z4E1RNSKx+1tB6qfQBuwLFLBm9U=
2,-2,a6p/90v5PdsdNtu3VPGLARYtWJQ=,RY3wHadqkIBAv4sMcd+1fDT8Vwc=
3,-2,a6p/90v5PdsdNtu3VPGLARYtWJQ=,0yP8wBSYvPyUVjXkKmuIWz4FB2o=
4,-2,eDYKzmebvB3xTrAZt3ICsAhVLrU=,M6rZQ+HtnSOh7hc6La9xNYTdyN8=
0,-1,msGF4VBNq2Ys9cdgi+UF0cgIqnc=,JnT7CGaK32TOHhbpJbYUUE5IpZA=
1,-1,a6p/90v5PdsdNtu3VPGLARYtWJQ=,zeWNIRqzJUkyiZB3q0Nl0THf3Ew=
2,-1,a6p/90v5PdsdNtu3VPGLARYtWJQ=,4iWHd+r8GG5nLgH740KkoX2vZ90=
3,-1,eDYKzmebvB3xTrAZt3ICsAhVLrU=,jta1rpzR/p7BBKGVMc01fVf5nH4=
4,-1,eDYKzmebvB3xTrAZt3ICsAhVLrU=,kwGsypoHnmiVuFciNUwQErLjxqY=
2,-5,jOsRQlVw2Q5ZCThnQ8OJEvbXB1w=,htvhR+A3Bwvz9Vz2RWdcSqys3WI=
3,-5,jOsRQlVw2Q5ZCThnQ8OJEvbXB1w=,2r+8AijvOTHWbA0cYhJxdPMzhMY=
4,-5,jOsRQlVw2Q5ZCThnQ8OJEvbXB1w=,LyCj0rAYbY8v2zkjHZAfnux6Q9A=
2,-4,jOsRQlVw2Q5ZCThnQ8OJEvbXB1w=,kztBaoSyYXFTbE4ZyUW0b6jhe74=
3,-4,jOsRQlVw2Q5ZCThnQ8OJEvbXB1w=,kbjFP/k6WTH7r99SkuU7Pe7nBSY=
4,-4,jOsRQlVw2Q5ZCThnQ8OJEvbXB1w=,bBLJ7qNuS1U/nk2rgO5gpNg0FKM=
1,-3,jOsRQlVw2Q5ZCThnQ8OJEvbXB1w=,s2DACBVcV7cvJbHn64HMYN9RHWM=
2,-3,jOsRQlVw2Q5ZCThnQ8OJEvbXB1w=,L+x9s1oz0xtVWksIL4k2APkTFKQ=
3,-3,jOsRQlVw2Q5ZCThnQ8OJEvbXB1w=,L+x9s1oz0xtVWksIL4k2APkTFKQ=
4,-3,a6p/90v5PdsdNtu3VPGLARYtWJQ=,s2DACBVcV7cvJbHn64HMYN9RHWM=
