2,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,i8XHBg19WW51zq8pI2WNM7OM1F4=
3,-5,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,bi6lzH+xzwK8wYhN2DiE348d7vA=
4,-5,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,HxxeVbWb8Xp+I3jwrVWm6ljsPKk=
2,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,gZe5iAIac94A+jKADNHWyiehK5E=
3,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,VywQM17IAMSmIt3tH/2BltVC+b0=
4,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,8sdUgLQD+3vWGNMavYOVMXz0+/k=
0,-3,jA95rW8tmexSlp4HReszRWdD814=,Sfo2ail8njYMG/0VcaqDnk8C2rk=
1,-3,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,qavBkHe+GlK0oI6LlAjh2MTRQks=
2,-3,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,OsJvvVKQFhH8rqYbazclwzRKPhQ=
3,-3,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,OsJvvVKQFhH8rqYbazclwzRKPhQ=
4,-3,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,yp+ySIVdC2sPHVbwbrS7WsVXAMw=
0,-2,bNIZhpPWBxKJpwNApCiz3to8CiA=,rpa5BdBNwi6iA9EC4teIwqDr5zg=
1,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,cOq+5e0FA0809AuTcFrJhQAm2Ck=
2,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,cOq+5e0FA0809AuTcFrJhQAm2Ck=
3,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,Ucf02d88ph5eRSut+wEToXTaCks=
4,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,rhyMYnSitOSOBORTDxeF3yXLEAg=
0,-1,bNIZhpPWBxKJpwNApCiz3to8CiA=,zfsNTRUxDoKfGb3yYSeTBSwepsA=
1,-1,b8ssxfZO7sFIClJiMTKW9RmGo6A=,PONsFCATsLwz5oHuBr9gxKJwR9E=
2,-1,bNIZhpPWBxKJpwNApCiz3to8CiA=,Bi+9xZK9UvhZTc+RKS7Y9X4+bx4=
3,-1,b8ssxfZO7sFIClJiMTKW9RmGo6A=,gfz/6+r8c+SH1JA+Jm/nIybC6aM=
4,-1,QmzFW3jCh6arN6baos4OPhF6tzE=,1oPYGEUenpJSerEWnncHDmtrQuM=
0,-5,jA95rW8tmexSlp4HReszRWdD814=,kr72Rc5swkNNi9KT1TLz/ZefH/E=
0,-4,jA95rW8tmexSlp4HReszRWdD814=,rdBUfJ+M0VRbTVOnPFSnG8mCuUM=
