2,-5,SAvZOTmsAbhNixK1FUhmeaSKByI=,WLHdvmglriGoma2pAmpUnc2YCbw=
3,-5,SAvZOTmsAbhNixK1FUhmeaSKByI=,y+f+AOBi8BaVrCHffJdZiH1nP9Q=
4,-5,SAvZOTmsAbhNixK1FUhmeaSKByI=,gogVqX9/Rnmhs3HgZbi1U6Uz5WI=
2,-4,bO5+fJrZrVX5AGCkXNPb6hyOrMQ=,Pst5tT052QjvnuaaifpM7glv3gY=
3,-4,bO5+fJrZrVX5AGCkXNPb6hyOrMQ=,MoJv/Ih66xE7qyOGBiSOL02Gzrw=
4,-4,bO5+fJrZrVX5AGCkXNPb6hyOrMQ=,MxwUwoYJvPvo0lenbBahXIol3Gs=
0,-3,8k1g6u438gUu8wnWpWo73rnKi/o=,AUftPbHdAqmAlOgikd+ETcnvy58=
1,-3,8k1g6u438gUu8wnWpWo73rnKi/o=,AUftPbHdAqmAlOgikd+ETcnvy58=
2,-3,8k1g6u438gUu8wnWpWo73rnKi/o=,+dPzSV3mh4uIMNhSoAUzQvdVAqo=
3,-3,8k1g6u438gUu8wnWpWo73rnKi/o=,xKI3rfa8sGSdhpcyE6iVz0BJnKU=
4,-3,0bDW3fW2sfmPiDoBQ/Vz66dl0jg=,lR+ZV/SeyQ8kwZ0j1NGWDBuyf50=
0,-2,0bDW3fW2sfmPiDoBQ/Vz66dl0jg=,ocdIrVt9TZU0HOv3pfBWaPn4rLs=
1,-2,zOyswZYHyWUsnPa3+gwfTsJgKlM=,4WdGTrylHYiFBcoubSYaONp+BxY=
2,-2,zOyswZYHyWUsnPa3+gwfTsJgKlM=,OgrDPaeJK7nonNmRCzddtzfT6ns=
3,-2,zOyswZYHyWUsnPa3+gwfTsJgKlM=,9AwaN6HM6eWdWeP3Es/oZXVACFI=
4,-2,zOyswZYHyWUsnPa3+gwfTsJgKlM=,SWvs9yxkrVY6XIbGW2ti0QR/EoA=
0,-1,AbSqyjIxDkWNZOpiuihgwibMoXo=,LwIpJa2vd/nRlgZPXCUU7RF9lg4=
1,-1,AbSqyjIxDkWNZOpiuihgwibMoXo=,o/E6XDHiH5yHVSWOT5l/wQ3m7lI=
2,-1,AbSqyjIxDkWNZOpiuihgwibMoXo=,5YoQEiRQwaSKhjeLjenB+WxNMEk=
3,-1,AbSqyjIxDkWNZOpiuihgwibMoXo=,GbCtMYOXxg/QFJ22hHTbkjLjymk=
4,-1,N7XvblGnJSkkLRSL27bNdB20OYY=,szXLekh9H6+QVSP109jCQSxzLEw=
