0,-3,J+OQbDDHO/mXA8wamydbcDacmmU=,rVUi9nkbAokoGOBHIinoPLApcGs=
0,-2,J+OQbDDHO/mXA8wamydbcDacmmU=,j48/YSUJYPj8EOWkzbimPTgjajI=
1,-2,J+OQbDDHO/mXA8wamydbcDacmmU=,ss4Ycdzr9v2EJZwLgUSV9DXlPcU=
2,-2,J+OQbDDHO/mXA8wamydbcDacmmU=,sRCey5rlxeV4ttWByP92mnYIpSw=
3,-2,J+OQbDDHO/mXA8wamydbcDacmmU=,/2W7jv9wZ76kkn1TQfs0pHOfi5U=
4,-2,J+OQbDDHO/mXA8wamydbcDacmmU=,jd7GM4vbej7ZUX2n3AQlFnn/RcI=
0,-1,J+OQbDDHO/mXA8wamydbcDacmmU=,/2W7jv9wZ76kkn1TQfs0pHOfi5U=
1,-1,J+OQbDDHO/mXA8wamydbcDacmmU=,/2W7jv9wZ76kkn1TQfs0pHOfi5U=
2,-1,J+OQbDDHO/mXA8wamydbcDacmmU=,/2W7jv9wZ76kkn1TQfs0pHOfi5U=
3,-1,J+OQbDDHO/mXA8wamydbcDacmmU=,/2W7jv9wZ76kkn1TQfs0pHOfi5U=
4,-1,J+OQbDDHO/mXA8wamydbcDacmmU=,ss4Ycdzr9v2EJZwLgUSV9DXlPcU=
