0,-3,05Qs27sXh3yCEnAV7BPHSt61qMs=,QC4L+juwl0eWgTwMlLGsa/2E+nw=
0,-2,eDYKzmebvB3xTrAZt3ICsAhVLrU=,MLG4RvICgvq7yCcuT7CObWco+Qc=
1,-2,eDYKzmebvB3xTrAZt3ICsAhVLrU=,b3ttXBBMDQ+9XQJFBcd1zeaCcNw=
2,-2,eDYKzmebvB3xTrAZt3ICsAhVLrU=,YTZwSrE6uqfVmwmLEIZ0ElR7/CM=
3,-2,eDYKzmebvB3xTrAZt3ICsAhVLrU=,9fCudlEFGFaHkvysWPU4EXeU5e4=
4,-2,eDYKzmebvB3xTrAZt3ICsAhVLrU=,M6rZQ+HtnSOh7hc6La9xNYTdyN8=
0,-1,M4U/Z3PAexpg0x97k+lNDMREn2U=,N6/6YtCc45+ciMc1c3SCffB1XlE=
1,-1,eDYKzmebvB3xTrAZt3ICsAhVLrU=,/UylAWerL/7V3yOLR6lUUzW6W0o=
2,-1,eDYKzmebvB3xTrAZt3ICsAhVLrU=,/UylAWerL/7V3yOLR6lUUzW6W0o=
3,-1,eDYKzmebvB3xTrAZt3ICsAhVLrU=,jta1rpzR/p7BBKGVMc01fVf5nH4=
4,-1,eDYKzmebvB3xTrAZt3ICsAhVLrU=,kwGsypoHnmiVuFciNUwQErLjxqY=
