0,-3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,RzUZ0x86JTxkzpHWjqEEiw5yivA=
0,-2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
1,-2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,Jz3AYRPaEEVD/GPzWwLhUG8NPxo=
2,-2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,N/QSDFCNh755X4RJcVtYPh2ZeWw=
3,-2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
4,-2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,RzUZ0x86JTxkzpHWjqEEiw5yivA=
0,-1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k22SUYw5Yi+ZNJzRm3FWLFxe0wg=
1,-1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,YeO2k9fPgaqPXssgQ+l/1EZ+LJY=
2,-1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,0HTvKTLzJbyDGYOxnoTjSozV+jk=
3,-1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,0HTvKTLzJbyDGYOxnoTjSozV+jk=
4,-1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,3PbgJUxRFazGO8ApSr0zn8zO0jw=
