-21,24,m/tvwUn+zLyr28LPdhMbFT/kgdA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,23,m/tvwUn+zLyr28LPdhMbFT/kgdA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,24,m/tvwUn+zLyr28LPdhMbFT/kgdA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,25,qlI/IYMXLXcViUXoIp65+2TgSlk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,26,qlI/IYMXLXcViUXoIp65+2TgSlk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,23,qlI/IYMXLXcViUXoIp65+2TgSlk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,24,apiXBc5Ehwy0C5TcwDPwd2N6R6M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,25,apiXBc5Ehwy0C5TcwDPwd2N6R6M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,24,apiXBc5Ehwy0C5TcwDPwd2N6R6M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,26,apiXBc5Ehwy0C5TcwDPwd2N6R6M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,23,apiXBc5Ehwy0C5TcwDPwd2N6R6M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,28,apiXBc5Ehwy0C5TcwDPwd2N6R6M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,28,W7iX7kcEoWoREBsZGtNqzaDe2zo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,27,W7iX7kcEoWoREBsZGtNqzaDe2zo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,25,W7iX7kcEoWoREBsZGtNqzaDe2zo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,27,W7iX7kcEoWoREBsZGtNqzaDe2zo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,26,W7iX7kcEoWoREBsZGtNqzaDe2zo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,26,W7iX7kcEoWoREBsZGtNqzaDe2zo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,25,W7iX7kcEoWoREBsZGtNqzaDe2zo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,26,W7iX7kcEoWoREBsZGtNqzaDe2zo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,25,W7iX7kcEoWoREBsZGtNqzaDe2zo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,28,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,27,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,19,4eYRZBvAjIb/p7kXwKGfH659XKk=,wOGjbHWpOGJEy4jghznwsN28BQM=
-19,21,4eYRZBvAjIb/p7kXwKGfH659XKk=,wOGjbHWpOGJEy4jghznwsN28BQM=
-18,19,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,20,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,22,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,21,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,20,4eYRZBvAjIb/p7kXwKGfH659XKk=,wOGjbHWpOGJEy4jghznwsN28BQM=
-18,29,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,28,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,29,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,27,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,27,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,28,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,28,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,22,4eYRZBvAjIb/p7kXwKGfH659XKk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,27,YmYUkIpKMsWvQjLDvkSqr7qllsc=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,24,YmYUkIpKMsWvQjLDvkSqr7qllsc=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,26,YmYUkIpKMsWvQjLDvkSqr7qllsc=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,25,YmYUkIpKMsWvQjLDvkSqr7qllsc=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,29,YmYUkIpKMsWvQjLDvkSqr7qllsc=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,18,zmyIZBJDVgxS076F5tadrzARTw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,18,zmyIZBJDVgxS076F5tadrzARTw8=,wOGjbHWpOGJEy4jghznwsN28BQM=
-20,21,zmyIZBJDVgxS076F5tadrzARTw8=,wOGjbHWpOGJEy4jghznwsN28BQM=
-20,22,zmyIZBJDVgxS076F5tadrzARTw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,29,TyeGtX7KoqSDDW+XuDoI+z0O0jY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,29,TyeGtX7KoqSDDW+XuDoI+z0O0jY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,18,TyeGtX7KoqSDDW+XuDoI+z0O0jY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,29,TyeGtX7KoqSDDW+XuDoI+z0O0jY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,19,TyeGtX7KoqSDDW+XuDoI+z0O0jY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,21,/UHVvy6Su26fsSIYUdJRBaM5Osk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,20,/UHVvy6Su26fsSIYUdJRBaM5Osk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,23,/UHVvy6Su26fsSIYUdJRBaM5Osk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,24,/UHVvy6Su26fsSIYUdJRBaM5Osk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,22,/UHVvy6Su26fsSIYUdJRBaM5Osk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-12,20,pW4ru0z+jO+2xcFnYcgG5b4p5N0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,20,pW4ru0z+jO+2xcFnYcgG5b4p5N0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-12,19,s2/U6lAWTzqq5OxNowXyNI2lXZM=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,19,s2/U6lAWTzqq5OxNowXyNI2lXZM=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,17,CKiozrYjKEyswmvHTtbxleX8Pvc=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,18,g8tKEVpCeQRr/T3fKXo/BvnuI78=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,18,g8tKEVpCeQRr/T3fKXo/BvnuI78=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,17,g8tKEVpCeQRr/T3fKXo/BvnuI78=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,26,g8tKEVpCeQRr/T3fKXo/BvnuI78=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,25,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,25,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,20,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,20,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,19,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,19,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,24,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,23,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,24,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,22,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,21,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,23,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,22,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,21,0Wq7DPSA8Ak14jRYYGyOmp+anNY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,22,xRvmK0Vt+dh26ZjHdqlPTgokkEs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,21,xRvmK0Vt+dh26ZjHdqlPTgokkEs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,17,xRvmK0Vt+dh26ZjHdqlPTgokkEs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-11,19,xRvmK0Vt+dh26ZjHdqlPTgokkEs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-11,20,xRvmK0Vt+dh26ZjHdqlPTgokkEs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,18,xRvmK0Vt+dh26ZjHdqlPTgokkEs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-10,19,xRvmK0Vt+dh26ZjHdqlPTgokkEs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,19,xRvmK0Vt+dh26ZjHdqlPTgokkEs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,20,xRvmK0Vt+dh26ZjHdqlPTgokkEs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-9,18,7V3wovZef1RBuSJjJHsPnFeCrfk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-8,17,m0E2KnIV/nrOdWacwKj80P7h8j0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-9,17,m0E2KnIV/nrOdWacwKj80P7h8j0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,16,m0E2KnIV/nrOdWacwKj80P7h8j0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-8,16,m0E2KnIV/nrOdWacwKj80P7h8j0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-14,16,m0E2KnIV/nrOdWacwKj80P7h8j0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-9,16,m0E2KnIV/nrOdWacwKj80P7h8j0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,22,7tA3opNPeemu8MxViuXe/75f6FQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,21,7tA3opNPeemu8MxViuXe/75f6FQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,24,7tA3opNPeemu8MxViuXe/75f6FQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,23,7tA3opNPeemu8MxViuXe/75f6FQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-11,21,7tA3opNPeemu8MxViuXe/75f6FQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-12,21,7tA3opNPeemu8MxViuXe/75f6FQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,27,7tA3opNPeemu8MxViuXe/75f6FQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,27,xFPkn2VQva4PG3MEVO6jEtDHmkQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-9,19,xFPkn2VQva4PG3MEVO6jEtDHmkQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,25,0JZxX+ULqHPInSOrPiR5vZ+nhSY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,26,0JZxX+ULqHPInSOrPiR5vZ+nhSY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,25,0JZxX+ULqHPInSOrPiR5vZ+nhSY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,24,0JZxX+ULqHPInSOrPiR5vZ+nhSY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,23,0JZxX+ULqHPInSOrPiR5vZ+nhSY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-1,17,w8NohZuqu1S6EM9NFIGjW7XkzEc=,BK4GXRMGuPJ6StR9NuBl8+ozRHs=
-2,17,EF1+/TV3XnbJrkDVmz4+jCgjBKA=,BK4GXRMGuPJ6StR9NuBl8+ozRHs=
-10,18,lb9ai3WZSzMv/g2imGPWjxlNofQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-10,17,lb9ai3WZSzMv/g2imGPWjxlNofQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-11,18,lb9ai3WZSzMv/g2imGPWjxlNofQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,16,lb9ai3WZSzMv/g2imGPWjxlNofQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-12,18,lb9ai3WZSzMv/g2imGPWjxlNofQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-11,16,lb9ai3WZSzMv/g2imGPWjxlNofQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,18,lb9ai3WZSzMv/g2imGPWjxlNofQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-12,16,lb9ai3WZSzMv/g2imGPWjxlNofQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-13,17,lb9ai3WZSzMv/g2imGPWjxlNofQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
