-5,4,Bi9kWPPCJLKLJQ1kMpQHG5WwmHU=,nL1xwPl9xzNCP1I2TgN5JmgfHWw=
-4,4,Bi9kWPPCJLKLJQ1kMpQHG5WwmHU=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-4,3,Bi9kWPPCJLKLJQ1kMpQHG5WwmHU=,ShhywFosQfJOmVroPYPgVmQvUbU=
-5,3,Bi9kWPPCJLKLJQ1kMpQHG5WwmHU=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-2,4,1YcCszYAD8Jfuk1RgjlT/8kNTqw=,4cXyKRAfzukpJlcePe8+qhh4MqI=
-3,3,NU98FSSV2hPpuSJg30elGDKW5lI=,ShhywFosQfJOmVroPYPgVmQvUbU=
-2,3,NU98FSSV2hPpuSJg30elGDKW5lI=,DtnIW4HS/NbzI+1ADG/dqGY1Be8=
-3,4,NU98FSSV2hPpuSJg30elGDKW5lI=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-4,2,/fUgWWiRt6BXx++6c5PlvfC2GOI=,ShhywFosQfJOmVroPYPgVmQvUbU=
-5,2,q3dfUJN/YX9RK28LK2ysKqNFOaM=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-5,1,/fUgWWiRt6BXx++6c5PlvfC2GOI=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-4,1,/fUgWWiRt6BXx++6c5PlvfC2GOI=,DtnIW4HS/NbzI+1ADG/dqGY1Be8=
-3,2,3FMinYZAJ9tSa33fpDR8ArYOTMo=,ShhywFosQfJOmVroPYPgVmQvUbU=
-3,1,3FMinYZAJ9tSa33fpDR8ArYOTMo=,DtnIW4HS/NbzI+1ADG/dqGY1Be8=
-2,2,3FMinYZAJ9tSa33fpDR8ArYOTMo=,DtnIW4HS/NbzI+1ADG/dqGY1Be8=
-2,1,3FMinYZAJ9tSa33fpDR8ArYOTMo=,gUn1j2Sx6ExfOpF61vOtrJXCfjg=
-7,2,tfyAStN0llLKhJaeRB6FjFVKgjc=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-7,1,tfyAStN0llLKhJaeRB6FjFVKgjc=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-6,2,tfyAStN0llLKhJaeRB6FjFVKgjc=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-6,1,tfyAStN0llLKhJaeRB6FjFVKgjc=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-9,2,R6gtdWYVjQGkYjvxkh2iolZRqN4=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-14,2,hbt9qYQ2E14+kRvXCqEAyW7VZBQ=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-14,1,Vc1yLFzdAM2HX4AQp/60RnjwDsU=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-15,1,hbt9qYQ2E14+kRvXCqEAyW7VZBQ=,M/UproBA7y4GjyYqVfyxf28EFTA=
-9,1,tfyAStN0llLKhJaeRB6FjFVKgjc=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-8,1,tfyAStN0llLKhJaeRB6FjFVKgjc=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-12,2,eWyZIVkwL29ZNwVnVzY8wvM8Z6c=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-11,2,eWyZIVkwL29ZNwVnVzY8wvM8Z6c=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-13,2,eWyZIVkwL29ZNwVnVzY8wvM8Z6c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-10,2,R6gtdWYVjQGkYjvxkh2iolZRqN4=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-13,1,Vc1yLFzdAM2HX4AQp/60RnjwDsU=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-15,0,6PIVUiQQmSpGxhy3JSGh9l3or+s=,M/UproBA7y4GjyYqVfyxf28EFTA=
-14,0,VWELUZbg/zjZ0skrtVpN0tokxxA=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-10,1,R6gtdWYVjQGkYjvxkh2iolZRqN4=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-8,2,tfyAStN0llLKhJaeRB6FjFVKgjc=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-13,0,VWELUZbg/zjZ0skrtVpN0tokxxA=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-11,1,i80DGmkUMiQhHQ+96QazldSvejs=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-10,0,tfyAStN0llLKhJaeRB6FjFVKgjc=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-12,1,bYBXA5i1wjliC7UDgIOPrUnL3qo=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-4,6,q3dfUJN/YX9RK28LK2ysKqNFOaM=,L0QmUHM5r6R7IAfHc5uqYB5uSQI=
-5,5,q3dfUJN/YX9RK28LK2ysKqNFOaM=,nL1xwPl9xzNCP1I2TgN5JmgfHWw=
-4,5,q3dfUJN/YX9RK28LK2ysKqNFOaM=,tgfb8f949MdJLJ4/o0u8O6jTf6s=
-11,0,NxCHzIrWPHVxuQbqsu3HPok+EXM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-12,0,NxCHzIrWPHVxuQbqsu3HPok+EXM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-3,8,oPtEghNfpldblrlhPnbsHaN1Svw=,gsXWAFgLXyUqcgQE7cgVloJS7pM=
