-5,4,gWS0ivl2pQI9hEJJ/RcpuWT94sw=,KKbOa4hG+l7bOZcoGnK2EHaCWog=
-4,4,gWS0ivl2pQI9hEJJ/RcpuWT94sw=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-4,3,gWS0ivl2pQI9hEJJ/RcpuWT94sw=,cmp31TlEZbFxP1URJsW4k3AKFQY=
-5,3,gWS0ivl2pQI9hEJJ/RcpuWT94sw=,jSpU+n/RThScWphm99RFm4Z/eU0=
-2,4,gWS0ivl2pQI9hEJJ/RcpuWT94sw=,/rQ3JkaEKqx2KOCnFQkEsRud3Ns=
-3,3,gWS0ivl2pQI9hEJJ/RcpuWT94sw=,cmp31TlEZbFxP1URJsW4k3AKFQY=
-2,3,gWS0ivl2pQI9hEJJ/RcpuWT94sw=,XF/EKZwqsEspACC/fjdDFt01JYI=
-3,4,gWS0ivl2pQI9hEJJ/RcpuWT94sw=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-4,2,XDNOVF83PN/+/TKeLuRwW36jnBs=,cmp31TlEZbFxP1URJsW4k3AKFQY=
-5,2,XDNOVF83PN/+/TKeLuRwW36jnBs=,jSpU+n/RThScWphm99RFm4Z/eU0=
-5,1,XDNOVF83PN/+/TKeLuRwW36jnBs=,qRudwIEDKB3OqUGepAGYyUR3lcI=
-4,1,XDNOVF83PN/+/TKeLuRwW36jnBs=,xIq0EfekpigGGXt6QHly2O86vto=
-3,2,XDNOVF83PN/+/TKeLuRwW36jnBs=,cmp31TlEZbFxP1URJsW4k3AKFQY=
-3,1,XDNOVF83PN/+/TKeLuRwW36jnBs=,xIq0EfekpigGGXt6QHly2O86vto=
-2,2,XDNOVF83PN/+/TKeLuRwW36jnBs=,XF/EKZwqsEspACC/fjdDFt01JYI=
-2,1,XDNOVF83PN/+/TKeLuRwW36jnBs=,rkbnTWyGenlRsHsyO5zhvKxauTc=
-7,2,XDNOVF83PN/+/TKeLuRwW36jnBs=,jSpU+n/RThScWphm99RFm4Z/eU0=
-7,1,XDNOVF83PN/+/TKeLuRwW36jnBs=,VDLEsNkMv5/FnicQ3oa5/m5uuqk=
-6,2,XDNOVF83PN/+/TKeLuRwW36jnBs=,jSpU+n/RThScWphm99RFm4Z/eU0=
-6,1,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,qRudwIEDKB3OqUGepAGYyUR3lcI=
-9,2,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,WpRBDtqDV6D8MebLMK387b2QkAQ=
-14,2,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-14,1,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-15,1,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-9,1,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,WpRBDtqDV6D8MebLMK387b2QkAQ=
-8,1,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,VDLEsNkMv5/FnicQ3oa5/m5uuqk=
-12,2,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-11,2,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-13,2,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-10,2,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,WpRBDtqDV6D8MebLMK387b2QkAQ=
-13,1,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-15,0,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-14,0,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-10,1,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,WpRBDtqDV6D8MebLMK387b2QkAQ=
-8,2,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,jSpU+n/RThScWphm99RFm4Z/eU0=
-13,0,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-11,1,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,goT4XLmxcmHWmdeHLWr/ELOk8F4=
-10,0,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,WpRBDtqDV6D8MebLMK387b2QkAQ=
-12,1,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,goT4XLmxcmHWmdeHLWr/ELOk8F4=
-4,6,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-5,5,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,KKbOa4hG+l7bOZcoGnK2EHaCWog=
-4,5,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-11,0,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,goT4XLmxcmHWmdeHLWr/ELOk8F4=
-12,0,t6MIG/Ctn2WBpDwtlhxhtCpsvos=,goT4XLmxcmHWmdeHLWr/ELOk8F4=
-3,8,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-3,7,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-2,7,/w+EseLXT/dJADy/QSt9HRfsi7o=,w94liMZ2PZHwCPx5lEhnahlVuz0=
-2,6,/w+EseLXT/dJADy/QSt9HRfsi7o=,w94liMZ2PZHwCPx5lEhnahlVuz0=
-3,9,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-3,5,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-2,5,/w+EseLXT/dJADy/QSt9HRfsi7o=,/rQ3JkaEKqx2KOCnFQkEsRud3Ns=
-3,10,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-2,8,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-3,6,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-2,10,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-2,9,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-3,14,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-2,14,/w+EseLXT/dJADy/QSt9HRfsi7o=,w94liMZ2PZHwCPx5lEhnahlVuz0=
-1,5,/w+EseLXT/dJADy/QSt9HRfsi7o=,/rQ3JkaEKqx2KOCnFQkEsRud3Ns=
-1,6,/w+EseLXT/dJADy/QSt9HRfsi7o=,w94liMZ2PZHwCPx5lEhnahlVuz0=
-3,13,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-1,9,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-3,12,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-1,14,/w+EseLXT/dJADy/QSt9HRfsi7o=,w94liMZ2PZHwCPx5lEhnahlVuz0=
-1,11,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-1,13,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-2,11,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-1,8,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-3,11,/w+EseLXT/dJADy/QSt9HRfsi7o=,0QYAxzcm52zUrlW5daHzzL+2CBE=
-1,4,/w+EseLXT/dJADy/QSt9HRfsi7o=,/rQ3JkaEKqx2KOCnFQkEsRud3Ns=
