-5,4,6PIVUiQQmSpGxhy3JSGh9l3or+s=,6pq42rIkusDtJ19DtJHZpBbH7K0=
-4,4,6PIVUiQQmSpGxhy3JSGh9l3or+s=,fQBB3ub4QIS4d2nyk7EWlhpDiYI=
-4,3,6PIVUiQQmSpGxhy3JSGh9l3or+s=,jWUykwYgrY5b9EPDREhXsGQi54c=
-5,3,5mBEfP2jxh2B+/FEU2sW+54TVWU=,sWSIqdxE/Dwb1AZMm0v6K+nT56g=
-2,4,1YcCszYAD8Jfuk1RgjlT/8kNTqw=,4cXyKRAfzukpJlcePe8+qhh4MqI=
-3,3,1YcCszYAD8Jfuk1RgjlT/8kNTqw=,jWUykwYgrY5b9EPDREhXsGQi54c=
-2,3,1YcCszYAD8Jfuk1RgjlT/8kNTqw=,zyatq/eIKiOCSd+MIoUe+PEHF1Y=
-3,4,TSQr/5srj52yD2DO/9xgxWIS8vY=,fQBB3ub4QIS4d2nyk7EWlhpDiYI=
-4,2,5FjP5FnwJVZbZrniTvtyjxkrDrM=,jWUykwYgrY5b9EPDREhXsGQi54c=
-5,2,EFcG3p0eU6oYilYRaIO5lcTnUhg=,sWSIqdxE/Dwb1AZMm0v6K+nT56g=
-5,1,EFcG3p0eU6oYilYRaIO5lcTnUhg=,xOSrruaWYS0ulygQtxrr63BV6p0=
-4,1,EFcG3p0eU6oYilYRaIO5lcTnUhg=,i8H87ubxm18+/1PXy0s64w+uveA=
-3,2,TSQr/5srj52yD2DO/9xgxWIS8vY=,jWUykwYgrY5b9EPDREhXsGQi54c=
-3,1,bYBXA5i1wjliC7UDgIOPrUnL3qo=,i8H87ubxm18+/1PXy0s64w+uveA=
-2,2,TSQr/5srj52yD2DO/9xgxWIS8vY=,zyatq/eIKiOCSd+MIoUe+PEHF1Y=
-2,1,bYBXA5i1wjliC7UDgIOPrUnL3qo=,i4DYxFzti4QKHRvnW5CgRtpbJns=
-7,2,A0PkpiWHrMpD7Q2VSuWSzQHH7Bw=,sWSIqdxE/Dwb1AZMm0v6K+nT56g=
-7,1,A0PkpiWHrMpD7Q2VSuWSzQHH7Bw=,sWSIqdxE/Dwb1AZMm0v6K+nT56g=
-6,2,A0PkpiWHrMpD7Q2VSuWSzQHH7Bw=,sWSIqdxE/Dwb1AZMm0v6K+nT56g=
-6,1,A0PkpiWHrMpD7Q2VSuWSzQHH7Bw=,xOSrruaWYS0ulygQtxrr63BV6p0=
-9,2,G08OCg3SxIqbL/d1czXDkcTIa2w=,agG1F/lpS2OSOhc08dmQbH5znlA=
-14,2,hbt9qYQ2E14+kRvXCqEAyW7VZBQ=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-14,1,Vc1yLFzdAM2HX4AQp/60RnjwDsU=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-15,1,hbt9qYQ2E14+kRvXCqEAyW7VZBQ=,M/UproBA7y4GjyYqVfyxf28EFTA=
-9,1,pB6r5vOZluVtdtI+02kExlXcEl0=,xOSrruaWYS0ulygQtxrr63BV6p0=
-8,1,pB6r5vOZluVtdtI+02kExlXcEl0=,sWSIqdxE/Dwb1AZMm0v6K+nT56g=
-12,2,eWyZIVkwL29ZNwVnVzY8wvM8Z6c=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-11,2,eWyZIVkwL29ZNwVnVzY8wvM8Z6c=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-13,2,eWyZIVkwL29ZNwVnVzY8wvM8Z6c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-10,2,eWyZIVkwL29ZNwVnVzY8wvM8Z6c=,agG1F/lpS2OSOhc08dmQbH5znlA=
-13,1,Vc1yLFzdAM2HX4AQp/60RnjwDsU=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-15,0,6PIVUiQQmSpGxhy3JSGh9l3or+s=,M/UproBA7y4GjyYqVfyxf28EFTA=
-14,0,VWELUZbg/zjZ0skrtVpN0tokxxA=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-10,1,i80DGmkUMiQhHQ+96QazldSvejs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-8,2,IrjwpiRGGdn3PZhx8r2qKnCFPqQ=,sWSIqdxE/Dwb1AZMm0v6K+nT56g=
-13,0,VWELUZbg/zjZ0skrtVpN0tokxxA=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-11,1,i80DGmkUMiQhHQ+96QazldSvejs=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-10,0,bYBXA5i1wjliC7UDgIOPrUnL3qo=,xOSrruaWYS0ulygQtxrr63BV6p0=
-12,1,bYBXA5i1wjliC7UDgIOPrUnL3qo=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-4,6,6PIVUiQQmSpGxhy3JSGh9l3or+s=,ijO0it3Y9my/ZoJVf0OAhR/xXFY=
-5,5,6PIVUiQQmSpGxhy3JSGh9l3or+s=,6pq42rIkusDtJ19DtJHZpBbH7K0=
-4,5,6PIVUiQQmSpGxhy3JSGh9l3or+s=,fQBB3ub4QIS4d2nyk7EWlhpDiYI=
-11,0,NxCHzIrWPHVxuQbqsu3HPok+EXM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-12,0,NxCHzIrWPHVxuQbqsu3HPok+EXM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-3,8,oPtEghNfpldblrlhPnbsHaN1Svw=,gsXWAFgLXyUqcgQE7cgVloJS7pM=
-3,7,oPtEghNfpldblrlhPnbsHaN1Svw=,ijO0it3Y9my/ZoJVf0OAhR/xXFY=
-2,7,oPtEghNfpldblrlhPnbsHaN1Svw=,p0NMrayJWuUcrPnAXd/ogZZEa70=
-2,6,frrW4mcMFCqv2nzXr6D/KCOGzQM=,p0NMrayJWuUcrPnAXd/ogZZEa70=
-3,9,QdHV6BKNHI9WS+gj1GrD7ZJHFTQ=,gsXWAFgLXyUqcgQE7cgVloJS7pM=
-3,5,yNn6cNb0aaJF5YZDcdmziBKy4Ec=,fQBB3ub4QIS4d2nyk7EWlhpDiYI=
-2,5,frrW4mcMFCqv2nzXr6D/KCOGzQM=,4cXyKRAfzukpJlcePe8+qhh4MqI=
-3,10,QdHV6BKNHI9WS+gj1GrD7ZJHFTQ=,ndAfNXwpWAuBD0RHTtZeiBhM88A=
-2,8,oPtEghNfpldblrlhPnbsHaN1Svw=,TqUGdeXP6XInWxSJe4f6KVxaDRA=
