8,-5,TiG4QWlIErAvvJ0l8h6j9ndPk98=,CSal1OqpjShqHwPUEfdczTgqvZA=
7,-5,TiG4QWlIErAvvJ0l8h6j9ndPk98=,DhLPBmzhyz0AT5lv7Cu+16vrj0k=
7,-4,TiG4QWlIErAvvJ0l8h6j9ndPk98=,TAFgdwETGdURpJdOT2UYznWVG28=
8,-3,TiG4QWlIErAvvJ0l8h6j9ndPk98=,eqj4xWJ5bo9SHbi4AbBnxE5AdRQ=
7,-3,TiG4QWlIErAvvJ0l8h6j9ndPk98=,TAFgdwETGdURpJdOT2UYznWVG28=
7,-2,TiG4QWlIErAvvJ0l8h6j9ndPk98=,IrYexTogjgHSAcht4Xxj222xY0M=
8,-2,TiG4QWlIErAvvJ0l8h6j9ndPk98=,eqj4xWJ5bo9SHbi4AbBnxE5AdRQ=
8,-4,TiG4QWlIErAvvJ0l8h6j9ndPk98=,eqj4xWJ5bo9SHbi4AbBnxE5AdRQ=
5,-5,TiG4QWlIErAvvJ0l8h6j9ndPk98=,imxAPLRcy38txV3layft1G9Z5dM=
5,-4,TiG4QWlIErAvvJ0l8h6j9ndPk98=,imxAPLRcy38txV3layft1G9Z5dM=
6,-5,TiG4QWlIErAvvJ0l8h6j9ndPk98=,DhLPBmzhyz0AT5lv7Cu+16vrj0k=
6,-4,TiG4QWlIErAvvJ0l8h6j9ndPk98=,TAFgdwETGdURpJdOT2UYznWVG28=
5,-2,TiG4QWlIErAvvJ0l8h6j9ndPk98=,NDqCX6tG3bcn1bUd/cT4IgWnz24=
5,-3,TiG4QWlIErAvvJ0l8h6j9ndPk98=,imxAPLRcy38txV3layft1G9Z5dM=
6,-2,TiG4QWlIErAvvJ0l8h6j9ndPk98=,IrYexTogjgHSAcht4Xxj222xY0M=
6,-3,2yfh100SiwtBL+Qn6CykuQAMyh4=,TAFgdwETGdURpJdOT2UYznWVG28=
4,-5,2yfh100SiwtBL+Qn6CykuQAMyh4=,imxAPLRcy38txV3layft1G9Z5dM=
4,-4,2yfh100SiwtBL+Qn6CykuQAMyh4=,imxAPLRcy38txV3layft1G9Z5dM=
