-5,-6,0CblMmfGJpgC2SpxHv2FlEOrfkQ=,OsEWDQcc8NSRUZ3HJ6QdNIfk/n0=
-5,-8,use3Y8BIoFf7K3DIVQfDdKNuayo=,sjCCNkxd8z5Hjvh7Y7rdu0rf/oU=
-4,-6,use3Y8BIoFf7K3DIVQfDdKNuayo=,G+3+fGLDblTykUEED0hnGWOVwRo=
-5,-7,use3Y8BIoFf7K3DIVQfDdKNuayo=,sjCCNkxd8z5Hjvh7Y7rdu0rf/oU=
-4,-7,use3Y8BIoFf7K3DIVQfDdKNuayo=,ZYBWLVhd4pM6vvHRdG7Rk5esbzw=
-4,-8,MFWBqUqEUH/whSh2OSItxEu5YxY=,ZYBWLVhd4pM6vvHRdG7Rk5esbzw=
-4,-9,MFWBqUqEUH/whSh2OSItxEu5YxY=,dK9VfPtsFilhg/VHwx6yQW5Dl18=
-5,-5,MFWBqUqEUH/whSh2OSItxEu5YxY=,OsEWDQcc8NSRUZ3HJ6QdNIfk/n0=
-4,-4,MFWBqUqEUH/whSh2OSItxEu5YxY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-5,-9,MFWBqUqEUH/whSh2OSItxEu5YxY=,SeUUEqhnMRv3r4Sn9YRP2cIqOLU=
-4,-5,8DNCyijTMahZ9MbhcjQdG2o2SxQ=,G+3+fGLDblTykUEED0hnGWOVwRo=
-5,-4,8DNCyijTMahZ9MbhcjQdG2o2SxQ=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-6,-5,8DNCyijTMahZ9MbhcjQdG2o2SxQ=,OsEWDQcc8NSRUZ3HJ6QdNIfk/n0=
-7,-4,8DNCyijTMahZ9MbhcjQdG2o2SxQ=,CEawbFxsSTHRX0cHvA7j0ZmmkU4=
-7,-5,8DNCyijTMahZ9MbhcjQdG2o2SxQ=,pHVr7Cd57eKN8vBvBDFexgSqb+g=
-6,-4,8DNCyijTMahZ9MbhcjQdG2o2SxQ=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-8,-5,2366vhEzhTGnSU7kofM/aza0wkk=,pHVr7Cd57eKN8vBvBDFexgSqb+g=
-9,-5,8hEco936rqzRgdkJCjew9/5oHvo=,P5/BXZcPPHxKN+VfDwMJfJ2/u+s=
-8,-3,8hEco936rqzRgdkJCjew9/5oHvo=,CEawbFxsSTHRX0cHvA7j0ZmmkU4=
-9,-4,8hEco936rqzRgdkJCjew9/5oHvo=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-8,-4,8hEco936rqzRgdkJCjew9/5oHvo=,CEawbFxsSTHRX0cHvA7j0ZmmkU4=
-9,-3,jRHWY1B1zqDoYDe/9HztFNOjp30=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-9,-2,LnQgmpPDMUc5U7Eso95ON75Dt4M=,xOSrruaWYS0ulygQtxrr63BV6p0=
-8,-2,LnQgmpPDMUc5U7Eso95ON75Dt4M=,xOSrruaWYS0ulygQtxrr63BV6p0=
-10,-5,fq147Tu8VjolEZH1/WGEKppDH3E=,P5/BXZcPPHxKN+VfDwMJfJ2/u+s=
-10,-3,cPrTPvoohpAZLAMzWyjhGL7XWRc=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-10,-4,cPrTPvoohpAZLAMzWyjhGL7XWRc=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-10,-2,cPrTPvoohpAZLAMzWyjhGL7XWRc=,xOSrruaWYS0ulygQtxrr63BV6p0=
-11,-4,cPrTPvoohpAZLAMzWyjhGL7XWRc=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-11,-5,cPrTPvoohpAZLAMzWyjhGL7XWRc=,3OqrxbAuAYpA/CESwUyFThdRCBM=
-11,-2,RlVbnvqu3toNbQTIVNomLD39wpY=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-11,-3,RlVbnvqu3toNbQTIVNomLD39wpY=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-13,-5,RlVbnvqu3toNbQTIVNomLD39wpY=,uTa41c0HPtj9+O7YW51oE/Zv32c=
-12,-5,RlVbnvqu3toNbQTIVNomLD39wpY=,3OqrxbAuAYpA/CESwUyFThdRCBM=
-13,-4,RlVbnvqu3toNbQTIVNomLD39wpY=,wbkeTzsAfsLeNFqcwxv3gEYHzF0=
-12,-4,RlVbnvqu3toNbQTIVNomLD39wpY=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-8,-1,X114W9nOHbiuGcwq2Kc1ZBoZeKo=,xOSrruaWYS0ulygQtxrr63BV6p0=
-11,-1,2bxFy4COLAZOfnOipx3tBTUFQNk=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-9,-1,2bxFy4COLAZOfnOipx3tBTUFQNk=,xOSrruaWYS0ulygQtxrr63BV6p0=
-15,-2,2bxFy4COLAZOfnOipx3tBTUFQNk=,qfv+LMZIk9wHNJ6Irg8e48sFsn0=
-15,-3,2bxFy4COLAZOfnOipx3tBTUFQNk=,M/UproBA7y4GjyYqVfyxf28EFTA=
-14,-1,2bxFy4COLAZOfnOipx3tBTUFQNk=,tSmpM9wpOF7vJ6SBPszfA5IKwdk=
-15,-1,2bxFy4COLAZOfnOipx3tBTUFQNk=,qfv+LMZIk9wHNJ6Irg8e48sFsn0=
-10,-1,2bxFy4COLAZOfnOipx3tBTUFQNk=,xOSrruaWYS0ulygQtxrr63BV6p0=
-14,-3,foD3xlBclhuan/rOUo15jNS723o=,wbkeTzsAfsLeNFqcwxv3gEYHzF0=
-14,-2,foD3xlBclhuan/rOUo15jNS723o=,tSmpM9wpOF7vJ6SBPszfA5IKwdk=
-13,-3,foD3xlBclhuan/rOUo15jNS723o=,wbkeTzsAfsLeNFqcwxv3gEYHzF0=
-13,-1,7VNQ58TIBCFDa6y5UNtrW6fPTts=,tSmpM9wpOF7vJ6SBPszfA5IKwdk=
-12,-2,7VNQ58TIBCFDa6y5UNtrW6fPTts=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-12,-1,7VNQ58TIBCFDa6y5UNtrW6fPTts=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-12,-3,7VNQ58TIBCFDa6y5UNtrW6fPTts=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-7,-2,7VNQ58TIBCFDa6y5UNtrW6fPTts=,xOSrruaWYS0ulygQtxrr63BV6p0=
-6,-3,7VNQ58TIBCFDa6y5UNtrW6fPTts=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-6,-2,7VNQ58TIBCFDa6y5UNtrW6fPTts=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-7,-3,7VNQ58TIBCFDa6y5UNtrW6fPTts=,CEawbFxsSTHRX0cHvA7j0ZmmkU4=
-4,-3,7VNQ58TIBCFDa6y5UNtrW6fPTts=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-5,-2,7VNQ58TIBCFDa6y5UNtrW6fPTts=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-5,-3,7VNQ58TIBCFDa6y5UNtrW6fPTts=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-4,-2,7VNQ58TIBCFDa6y5UNtrW6fPTts=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-13,-2,7VNQ58TIBCFDa6y5UNtrW6fPTts=,tSmpM9wpOF7vJ6SBPszfA5IKwdk=
-2,-9,Udi1ijYye5SOhoo1T45QbTqsEZI=,0Q9Bv3uzajvSkNCT2OZujuLggIo=
-2,-2,b5X57tLuxw6SO79UoNEYLPyaJhc=,xT9TVxxyjlNdEJvlvWno5k8JLHA=
-3,-9,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,dK9VfPtsFilhg/VHwx6yQW5Dl18=
-3,-3,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-3,-2,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-3,-8,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,ZYBWLVhd4pM6vvHRdG7Rk5esbzw=
-2,-4,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,ZJ2a88lNt5OJ6yvm5NNL+uyI/34=
-3,-5,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,G+3+fGLDblTykUEED0hnGWOVwRo=
-2,-5,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,ZjHiSkPmDAqSHtaiZ27/bDsmhlI=
-3,-6,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,G+3+fGLDblTykUEED0hnGWOVwRo=
-3,-7,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,ZYBWLVhd4pM6vvHRdG7Rk5esbzw=
-2,-6,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,ZjHiSkPmDAqSHtaiZ27/bDsmhlI=
-2,-7,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,lzyUBaGy7kPzRFnvdsuoPZjdtBA=
-2,-10,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,0Q9Bv3uzajvSkNCT2OZujuLggIo=
-2,-11,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,nhE2BMBAxvCBeUDXN8bbPkR/L7s=
-3,-10,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,dK9VfPtsFilhg/VHwx6yQW5Dl18=
-3,-11,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,6l6Eicl95/W7agzyNT0setTyjeo=
-2,-3,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,ZJ2a88lNt5OJ6yvm5NNL+uyI/34=
-3,-4,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-2,-8,fGbmQiuCdt+H22M4VLVyJg0Z2oc=,lzyUBaGy7kPzRFnvdsuoPZjdtBA=
-7,-11,WkeD68DgrR7RZXouClJcPapxE1g=,1Me1vhXWBZuejOafX1Zr/eVd34w=
