-18,-31,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,cWbd9FQO1RQiRg8rAwLu6YVBEPo=
-19,-31,qfu2T66pjKhv8PoJ2OGAPI4r9zo=,fODSOL7ThfbzreHfbuZ/hE0/Y8w=
-18,-30,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-20,-31,bHYkMPuBCmfFJuaZ0XgQ66+szp4=,fODSOL7ThfbzreHfbuZ/hE0/Y8w=
-19,-30,jYhVEaEz2BpWeWrdim5BOWeCUiI=,i/Wr7Myl4lrv5fL8g3EYi8q2pVs=
-21,-30,tRWfzb6zrLuhjNdd1iIav+GyLDM=,lKeb9OOY8vmWprASAbv/ZcYA55o=
-21,-28,tRWfzb6zrLuhjNdd1iIav+GyLDM=,4d7SXJmqDlFM0/tdocJ54vmUdNI=
-21,-29,tRWfzb6zrLuhjNdd1iIav+GyLDM=,lKeb9OOY8vmWprASAbv/ZcYA55o=
-21,-31,tRWfzb6zrLuhjNdd1iIav+GyLDM=,3iw45hRm0YZQ5lxwaTE/03B07vE=
-20,-28,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-20,-29,3TjKbsptG2H+K05gWrIuPN3ti/s=,i/Wr7Myl4lrv5fL8g3EYi8q2pVs=
-20,-30,jYhVEaEz2BpWeWrdim5BOWeCUiI=,i/Wr7Myl4lrv5fL8g3EYi8q2pVs=
-19,-25,ywJw0sCJUR2RWITIYuU+ylBuRik=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-18,-24,qfu2T66pjKhv8PoJ2OGAPI4r9zo=,rwUDyGLBd1XSczOcgSfvAPlyahA=
-18,-25,qfu2T66pjKhv8PoJ2OGAPI4r9zo=,lxBW4VJuiz6Zni0ItKLwxFnx92c=
-18,-26,qfu2T66pjKhv8PoJ2OGAPI4r9zo=,lxBW4VJuiz6Zni0ItKLwxFnx92c=
-17,-29,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-19,-26,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-18,-29,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-18,-28,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-18,-27,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-19,-28,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-17,-28,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-17,-30,ecBKXoIdiSDOEBOBIkaVnYOJF5k=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-17,-31,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,cWbd9FQO1RQiRg8rAwLu6YVBEPo=
-18,-32,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,cWbd9FQO1RQiRg8rAwLu6YVBEPo=
-19,-29,T4SP3b2KPZVzxqGrwjMnjKMqOQ4=,i/Wr7Myl4lrv5fL8g3EYi8q2pVs=
-17,-32,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,cWbd9FQO1RQiRg8rAwLu6YVBEPo=
-19,-32,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,fODSOL7ThfbzreHfbuZ/hE0/Y8w=
-21,-27,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,4d7SXJmqDlFM0/tdocJ54vmUdNI=
-20,-26,ecBKXoIdiSDOEBOBIkaVnYOJF5k=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-20,-27,ecBKXoIdiSDOEBOBIkaVnYOJF5k=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-22,-32,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,3iw45hRm0YZQ5lxwaTE/03B07vE=
-22,-30,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,lKeb9OOY8vmWprASAbv/ZcYA55o=
-22,-31,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,3iw45hRm0YZQ5lxwaTE/03B07vE=
-21,-32,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,3iw45hRm0YZQ5lxwaTE/03B07vE=
-20,-32,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,fODSOL7ThfbzreHfbuZ/hE0/Y8w=
-19,-27,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-20,-25,ecBKXoIdiSDOEBOBIkaVnYOJF5k=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-22,-28,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,4d7SXJmqDlFM0/tdocJ54vmUdNI=
-22,-29,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,lKeb9OOY8vmWprASAbv/ZcYA55o=
-22,-27,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,4d7SXJmqDlFM0/tdocJ54vmUdNI=
-18,-23,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,rwUDyGLBd1XSczOcgSfvAPlyahA=
-18,-22,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,fDdNV7Tmfb4lVbNYKSTMWDIuJQg=
-18,-21,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,fDdNV7Tmfb4lVbNYKSTMWDIuJQg=
-17,-21,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,fDdNV7Tmfb4lVbNYKSTMWDIuJQg=
-17,-26,qfu2T66pjKhv8PoJ2OGAPI4r9zo=,lxBW4VJuiz6Zni0ItKLwxFnx92c=
-17,-22,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,fDdNV7Tmfb4lVbNYKSTMWDIuJQg=
-17,-23,uFsfDNCKx6Nu5Rs4b+9QwqvtQ/A=,rwUDyGLBd1XSczOcgSfvAPlyahA=
-17,-27,WLXYS6shHQZt0Nr++kBRkGEpGbo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-17,-24,qfu2T66pjKhv8PoJ2OGAPI4r9zo=,rwUDyGLBd1XSczOcgSfvAPlyahA=
-17,-25,qfu2T66pjKhv8PoJ2OGAPI4r9zo=,lxBW4VJuiz6Zni0ItKLwxFnx92c=
-7,-11,fdqG8104EyciZr3LOp5qHG0quGo=,1Me1vhXWBZuejOafX1Zr/eVd34w=
-7,-10,fdqG8104EyciZr3LOp5qHG0quGo=,Qvphj7r5R/iB4FxQcfmcZUMzc04=
-7,-12,HfqqStMsaF6KJDV+8FU7KWOJnyE=,1Me1vhXWBZuejOafX1Zr/eVd34w=
-6,-10,opTh8fA180dzmvj0zpSW/qd+jq8=,SeUUEqhnMRv3r4Sn9YRP2cIqOLU=
-6,-11,opTh8fA180dzmvj0zpSW/qd+jq8=,Xrf8lxIAZ+YfoJcot4PuhQEvw28=
-6,-13,FkL4OJQhFlWoAXKRuraSqiqKkJo=,4n11JX+JwhT7kPRmxoSNj7yLNzI=
-7,-13,FkL4OJQhFlWoAXKRuraSqiqKkJo=,Bz6wjPvSMMFGcD9IzP1BcxbtVE8=
-6,-12,FkL4OJQhFlWoAXKRuraSqiqKkJo=,Xrf8lxIAZ+YfoJcot4PuhQEvw28=
-2,-13,YbK6BQaON/fh4JJ3x0P8O3ksHgM=,Jr3wuGOp8kcahLbDBrtHSEeXWyI=
-2,-12,YbK6BQaON/fh4JJ3x0P8O3ksHgM=,nhE2BMBAxvCBeUDXN8bbPkR/L7s=
-3,-13,zzHb905f39tpKDN1+JoJqe3rK3g=,x24JsMcP4hOgF+vezRAVZL4lSSQ=
-4,-13,GVvFg/AvunSan9NNe7/E/s92BVM=,x24JsMcP4hOgF+vezRAVZL4lSSQ=
-4,-12,GVvFg/AvunSan9NNe7/E/s92BVM=,6l6Eicl95/W7agzyNT0setTyjeo=
-3,-12,zzHb905f39tpKDN1+JoJqe3rK3g=,6l6Eicl95/W7agzyNT0setTyjeo=
-5,-12,YePSmSR/zttpBV/S/kxYsRQ9luI=,Xrf8lxIAZ+YfoJcot4PuhQEvw28=
-5,-13,YePSmSR/zttpBV/S/kxYsRQ9luI=,4n11JX+JwhT7kPRmxoSNj7yLNzI=
-5,-10,Dy+E7x+BoS3VFHN6hmrUSyHjP5o=,SeUUEqhnMRv3r4Sn9YRP2cIqOLU=
-4,-11,Dy+E7x+BoS3VFHN6hmrUSyHjP5o=,6l6Eicl95/W7agzyNT0setTyjeo=
-5,-6,UOl0aa46o7wQbRwahIQH58e56j4=,OsEWDQcc8NSRUZ3HJ6QdNIfk/n0=
-4,-10,Dy+E7x+BoS3VFHN6hmrUSyHjP5o=,dK9VfPtsFilhg/VHwx6yQW5Dl18=
-5,-11,Dy+E7x+BoS3VFHN6hmrUSyHjP5o=,Xrf8lxIAZ+YfoJcot4PuhQEvw28=
-5,-7,UOl0aa46o7wQbRwahIQH58e56j4=,sjCCNkxd8z5Hjvh7Y7rdu0rf/oU=
