1,1,PpYR6LmPpBEi6jLJBFecHU/Y/2o=,5APUILQPULrvBs28hLtB3hVsuuw=
1,2,b4v9wQyBOZgXS3g4FDNrfgkX6wU=,ojnRk5zgGe/AYSN9k59RpSYybdk=
2,2,O0ATelgsW8JKGGgXEoJ0paqBwtc=,SiuOehuB9wdeqwE5z5mrF/eJLkI=
2,1,O0ATelgsW8JKGGgXEoJ0paqBwtc=,oRfvl6VL0Uqs+Tm84L6odzPoZJs=
2,3,PpYR6LmPpBEi6jLJBFecHU/Y/2o=,SiuOehuB9wdeqwE5z5mrF/eJLkI=
2,4,O0ATelgsW8JKGGgXEoJ0paqBwtc=,6YlQa/AyFJy2SvHUMFfN5Se2mXQ=
1,3,Q4tmyhLu1ZO4hX3/qsLYU/sA/+Y=,ojnRk5zgGe/AYSN9k59RpSYybdk=
1,4,ei0mPu4WMvH2W0Xpku8Px3+zXZ4=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
1,5,lKFBogjBjo4nDWCtP07RzUBYEvo=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
1,6,9RRFhnHeqcE0p725RbNlKW1/pU8=,A7yHufmhA12uvrzLv4CFWaA8utk=
2,5,O0ATelgsW8JKGGgXEoJ0paqBwtc=,6YlQa/AyFJy2SvHUMFfN5Se2mXQ=
2,6,PpYR6LmPpBEi6jLJBFecHU/Y/2o=,6YlQa/AyFJy2SvHUMFfN5Se2mXQ=
1,8,4NXLcPxUhuikyD0V8RaBkYIswrs=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
2,8,O0ATelgsW8JKGGgXEoJ0paqBwtc=,Y7C95dhAX4LSnPZqTx5VJmc2siI=
1,7,4NXLcPxUhuikyD0V8RaBkYIswrs=,A7yHufmhA12uvrzLv4CFWaA8utk=
2,7,O0ATelgsW8JKGGgXEoJ0paqBwtc=,6YlQa/AyFJy2SvHUMFfN5Se2mXQ=
3,7,xOMsUqSlVpCVjc2w/thiCxFQEgU=,6YlQa/AyFJy2SvHUMFfN5Se2mXQ=
3,8,twA5lWQEK4Lq50in3Vd5/+aN2eo=,Y7C95dhAX4LSnPZqTx5VJmc2siI=
4,8,xOMsUqSlVpCVjc2w/thiCxFQEgU=,uqrv2TP/SqvBYTQ+TF0Fw9Eq8cY=
4,7,xOMsUqSlVpCVjc2w/thiCxFQEgU=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
4,6,NMbkuZ2i6gzziqQ9tF7fkBNlgsg=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
3,6,NMbkuZ2i6gzziqQ9tF7fkBNlgsg=,6YlQa/AyFJy2SvHUMFfN5Se2mXQ=
3,5,NMbkuZ2i6gzziqQ9tF7fkBNlgsg=,6YlQa/AyFJy2SvHUMFfN5Se2mXQ=
