1,1,REN5YxJfgnagrfkszwoLBcOr8l4=,B/NsaKEnJaxLX/y05VyIF3C57KA=
1,2,REN5YxJfgnagrfkszwoLBcOr8l4=,ol/fzNjagvO8rWEhH/nwOLb+Ra8=
2,1,REN5YxJfgnagrfkszwoLBcOr8l4=,RK27I1DKDAmNjjLDI/KqAe0KxbM=
2,2,REN5YxJfgnagrfkszwoLBcOr8l4=,RK27I1DKDAmNjjLDI/KqAe0KxbM=
2,4,US4Ztou/QtlAStPfVrjkY8QWMWg=,bWi1qhVHix537i8l5ZRKRp0Umrg=
1,4,US4Ztou/QtlAStPfVrjkY8QWMWg=,RrwefCYJWG5SLHagYSwFfZd29zg=
1,3,US4Ztou/QtlAStPfVrjkY8QWMWg=,ol/fzNjagvO8rWEhH/nwOLb+Ra8=
2,3,US4Ztou/QtlAStPfVrjkY8QWMWg=,RK27I1DKDAmNjjLDI/KqAe0KxbM=
1,5,D1DNksLp64L2e5I6swA31oWKzcM=,RrwefCYJWG5SLHagYSwFfZd29zg=
2,5,D1DNksLp64L2e5I6swA31oWKzcM=,bWi1qhVHix537i8l5ZRKRp0Umrg=
1,6,D1DNksLp64L2e5I6swA31oWKzcM=,bWi1qhVHix537i8l5ZRKRp0Umrg=
2,6,D1DNksLp64L2e5I6swA31oWKzcM=,bWi1qhVHix537i8l5ZRKRp0Umrg=
1,8,8zJC5HKB7j5P4DtKXXRzKVB5ZSI=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
1,7,sq1wfH29xXCtdAzP9+f9NqbWnK4=,bWi1qhVHix537i8l5ZRKRp0Umrg=
2,7,sq1wfH29xXCtdAzP9+f9NqbWnK4=,bWi1qhVHix537i8l5ZRKRp0Umrg=
2,8,A2Qu7k1Q8iGhwvs9nQoanTQQmEQ=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,9,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,9,iWmPhYCJhDynYvlYQRdHAWIeVq4=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
2,10,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,10,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,11,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,12,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,12,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,11,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
