1,1,5jYIkcr3MDutcTdiH8YtXyI9J7Y=,2auBc3pm6HrT1zoIsylrFN9Ri9o=
1,2,jIu6B3eWN+hlLfKCxxbzF5JLAeQ=,ojnRk5zgGe/AYSN9k59RpSYybdk=
2,1,5jYIkcr3MDutcTdiH8YtXyI9J7Y=,CKPMDMOh2dopG5OGHP2UWAnNMmk=
2,2,jIu6B3eWN+hlLfKCxxbzF5JLAeQ=,SiuOehuB9wdeqwE5z5mrF/eJLkI=
2,4,54WJHybE25QDrg+V+rlHERlBPCw=,6YlQa/AyFJy2SvHUMFfN5Se2mXQ=
1,4,54WJHybE25QDrg+V+rlHERlBPCw=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
1,3,54WJHybE25QDrg+V+rlHERlBPCw=,ojnRk5zgGe/AYSN9k59RpSYybdk=
2,3,54WJHybE25QDrg+V+rlHERlBPCw=,SiuOehuB9wdeqwE5z5mrF/eJLkI=
1,5,x+nYQYZA2hwKR0YS5E7mVLrl5ts=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
2,5,x+nYQYZA2hwKR0YS5E7mVLrl5ts=,6YlQa/AyFJy2SvHUMFfN5Se2mXQ=
1,6,x+nYQYZA2hwKR0YS5E7mVLrl5ts=,A7yHufmhA12uvrzLv4CFWaA8utk=
2,6,A2Qu7k1Q8iGhwvs9nQoanTQQmEQ=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,8,8zJC5HKB7j5P4DtKXXRzKVB5ZSI=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
1,7,8zJC5HKB7j5P4DtKXXRzKVB5ZSI=,A7yHufmhA12uvrzLv4CFWaA8utk=
2,7,A2Qu7k1Q8iGhwvs9nQoanTQQmEQ=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,8,A2Qu7k1Q8iGhwvs9nQoanTQQmEQ=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,9,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,9,iWmPhYCJhDynYvlYQRdHAWIeVq4=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
2,10,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,10,CbPVbWCZkSQ3+YtVy4xARf+f0E0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
