1,1,4enEs+6yo8/dY2XIPZxZZgvcvWM=,X/UE+ovDYFNc5hXStXczp0BM3cQ=
1,2,b4v9wQyBOZgXS3g4FDNrfgkX6wU=,ojnRk5zgGe/AYSN9k59RpSYybdk=
2,2,b4v9wQyBOZgXS3g4FDNrfgkX6wU=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
2,1,b4v9wQyBOZgXS3g4FDNrfgkX6wU=,ZvcQXZdfKUgmdGKDw071uMBNHMM=
2,3,Q4tmyhLu1ZO4hX3/qsLYU/sA/+Y=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
2,4,Q4tmyhLu1ZO4hX3/qsLYU/sA/+Y=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
1,3,Q4tmyhLu1ZO4hX3/qsLYU/sA/+Y=,ojnRk5zgGe/AYSN9k59RpSYybdk=
1,4,Q4tmyhLu1ZO4hX3/qsLYU/sA/+Y=,ojnRk5zgGe/AYSN9k59RpSYybdk=
1,5,jNHi2Qir8YEl8n5+yUMGwRPfyYg=,ojnRk5zgGe/AYSN9k59RpSYybdk=
1,6,9RRFhnHeqcE0p725RbNlKW1/pU8=,A7yHufmhA12uvrzLv4CFWaA8utk=
2,5,jNHi2Qir8YEl8n5+yUMGwRPfyYg=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
2,6,jNHi2Qir8YEl8n5+yUMGwRPfyYg=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
1,8,4NXLcPxUhuikyD0V8RaBkYIswrs=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
2,8,4NXLcPxUhuikyD0V8RaBkYIswrs=,Gr1aJg6qqLoXPRePvmNX7VsCJZo=
1,7,4NXLcPxUhuikyD0V8RaBkYIswrs=,A7yHufmhA12uvrzLv4CFWaA8utk=
2,7,BCepn5Z6VfpJd6GYpaje+weS1mU=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
3,7,BCepn5Z6VfpJd6GYpaje+weS1mU=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
3,8,WWKJ9ciH3oj8YrAvO48ImrFcXVw=,Gr1aJg6qqLoXPRePvmNX7VsCJZo=
4,8,t6KMTzvadm7JvuBpkIDb0rblpPg=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,7,t6KMTzvadm7JvuBpkIDb0rblpPg=,FTiPIop74Xy3FMzxz4IONP4ieak=
4,6,t6KMTzvadm7JvuBpkIDb0rblpPg=,FTiPIop74Xy3FMzxz4IONP4ieak=
3,6,E1Jo0HVVXCnTJmFSQAjHVnMUYF4=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
3,5,E1Jo0HVVXCnTJmFSQAjHVnMUYF4=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
4,5,t6KMTzvadm7JvuBpkIDb0rblpPg=,B1dHuoWodkWvY4a774RxOX+VVYw=
3,4,DXUbMDa5HDDWubFHvzTSorLD+54=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
4,4,t6KMTzvadm7JvuBpkIDb0rblpPg=,B1dHuoWodkWvY4a774RxOX+VVYw=
4,3,t6KMTzvadm7JvuBpkIDb0rblpPg=,HEXpeptiIvTNC9iw5Xk2jovDcXg=
4,2,Jc9CAtXhFDMFpifEuGvVjfRMdyA=,HEXpeptiIvTNC9iw5Xk2jovDcXg=
4,1,PBRQXQ0JzC+R1h07s155IZJHf1U=,aPsCkcPjvxyp/O5gpp+WsIgE8xg=
3,1,atIkke1wpJZONWJicgvyBaGmiUw=,ZvcQXZdfKUgmdGKDw071uMBNHMM=
3,3,DXUbMDa5HDDWubFHvzTSorLD+54=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
3,2,atIkke1wpJZONWJicgvyBaGmiUw=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
6,3,Oz2uNhnkp7vuB8XSfoKyNUX1TsI=,kjQteEP06iOhXC2iib54zZQjkSw=
5,4,Oz2uNhnkp7vuB8XSfoKyNUX1TsI=,B1dHuoWodkWvY4a774RxOX+VVYw=
5,3,Oz2uNhnkp7vuB8XSfoKyNUX1TsI=,HEXpeptiIvTNC9iw5Xk2jovDcXg=
6,4,Oz2uNhnkp7vuB8XSfoKyNUX1TsI=,B1dHuoWodkWvY4a774RxOX+VVYw=
6,1,o55zd0p7xxIRl1V2OqEFYtUfGyA=,kjQteEP06iOhXC2iib54zZQjkSw=
5,1,JyeKn6cgU9o+dYjFTgbZSW1pCTo=,aPsCkcPjvxyp/O5gpp+WsIgE8xg=
5,2,o55zd0p7xxIRl1V2OqEFYtUfGyA=,HEXpeptiIvTNC9iw5Xk2jovDcXg=
6,2,o55zd0p7xxIRl1V2OqEFYtUfGyA=,kjQteEP06iOhXC2iib54zZQjkSw=
5,6,RoiehZQhdvTfQpsl8UDX27tatuM=,FTiPIop74Xy3FMzxz4IONP4ieak=
5,5,RoiehZQhdvTfQpsl8UDX27tatuM=,B1dHuoWodkWvY4a774RxOX+VVYw=
6,5,RoiehZQhdvTfQpsl8UDX27tatuM=,B1dHuoWodkWvY4a774RxOX+VVYw=
6,6,RoiehZQhdvTfQpsl8UDX27tatuM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,8,U0b5gwUyJMotzVtTl+94N/k+vFg=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,7,ugrPYlrjHT+hZpNqdrIG4xM2szU=,FTiPIop74Xy3FMzxz4IONP4ieak=
6,7,U0b5gwUyJMotzVtTl+94N/k+vFg=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,8,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,10,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,9,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,10,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,9,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
8,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,niZNtiOnThX3z/cukbkY/pstU9M=
8,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,55FMoGC/FHKNGRhDuP1XTT7VmhM=
7,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,3JDx4RMIPYlZ1f3U0RyLWtETQ/4=
7,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,UAhECn6KGxUIwKDvVjnJXRMndRM=
6,12,EDIkgj1FomrelWj+Zqhlfonbv9Y=,3JDx4RMIPYlZ1f3U0RyLWtETQ/4=
6,11,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,12,EDIkgj1FomrelWj+Zqhlfonbv9Y=,+ptgy3IxWAOmOq11vxKp5KkUxvE=
5,11,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,+ptgy3IxWAOmOq11vxKp5KkUxvE=
6,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,UAhECn6KGxUIwKDvVjnJXRMndRM=
5,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,OizTvqKG2GttfF9SB1ee1Y+yjtA=
6,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,3JDx4RMIPYlZ1f3U0RyLWtETQ/4=
1,10,UFy9gceP6OexFAY40qeF0WNAtdg=,7sCRFxlB9oEkTXm8lLrFfcEWwGo=
2,9,UFy9gceP6OexFAY40qeF0WNAtdg=,Gr1aJg6qqLoXPRePvmNX7VsCJZo=
3,9,EDIkgj1FomrelWj+Zqhlfonbv9Y=,Gr1aJg6qqLoXPRePvmNX7VsCJZo=
3,12,EDIkgj1FomrelWj+Zqhlfonbv9Y=,8Km4jdVgRjnFfZvsBHHMR8Zn2/Q=
4,9,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,12,UFy9gceP6OexFAY40qeF0WNAtdg=,+ptgy3IxWAOmOq11vxKp5KkUxvE=
1,9,UFy9gceP6OexFAY40qeF0WNAtdg=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
4,11,oKVeY+nyUijcguQgQfCeX/40eAQ=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,10,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
2,12,UFy9gceP6OexFAY40qeF0WNAtdg=,8Km4jdVgRjnFfZvsBHHMR8Zn2/Q=
1,11,UFy9gceP6OexFAY40qeF0WNAtdg=,7sCRFxlB9oEkTXm8lLrFfcEWwGo=
1,12,UFy9gceP6OexFAY40qeF0WNAtdg=,J0V9vjIbvVp4wmsHP7Ixs5H7c8M=
3,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,8Km4jdVgRjnFfZvsBHHMR8Zn2/Q=
4,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,+ptgy3IxWAOmOq11vxKp5KkUxvE=
3,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,evXQQSACy8/qTiPAbT541NMqUw4=
