-52,99,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-52,103,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-53,103,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-52,102,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-53,102,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-52,101,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-53,101,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-53,100,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-52,100,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-53,99,2qjFEz6Xy0ycfIPln5xwRR9okEg=,pUrivCaPClqgvvMCJXfhNEh8Vtg=
-61,107,2qjFEz6Xy0ycfIPln5xwRR9okEg=,CMuh+bjtfRTZ7439cT+8E9bz+GY=
-57,108,2qjFEz6Xy0ycfIPln5xwRR9okEg=,CMuh+bjtfRTZ7439cT+8E9bz+GY=
-60,107,2qjFEz6Xy0ycfIPln5xwRR9okEg=,CMuh+bjtfRTZ7439cT+8E9bz+GY=
-58,108,2qjFEz6Xy0ycfIPln5xwRR9okEg=,CMuh+bjtfRTZ7439cT+8E9bz+GY=
-59,108,2qjFEz6Xy0ycfIPln5xwRR9okEg=,CMuh+bjtfRTZ7439cT+8E9bz+GY=
-59,107,2qjFEz6Xy0ycfIPln5xwRR9okEg=,CMuh+bjtfRTZ7439cT+8E9bz+GY=
-58,107,2qjFEz6Xy0ycfIPln5xwRR9okEg=,CMuh+bjtfRTZ7439cT+8E9bz+GY=
-60,108,2qjFEz6Xy0ycfIPln5xwRR9okEg=,CMuh+bjtfRTZ7439cT+8E9bz+GY=
