-77,85,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,wOGjbHWpOGJEy4jghznwsN28BQM=
-77,87,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,wOGjbHWpOGJEy4jghznwsN28BQM=
-76,85,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,wOGjbHWpOGJEy4jghznwsN28BQM=
-76,90,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-76,87,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,wOGjbHWpOGJEy4jghznwsN28BQM=
-77,88,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-77,91,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-76,88,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-76,91,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-77,89,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-76,89,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-77,92,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-76,92,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-77,86,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,wOGjbHWpOGJEy4jghznwsN28BQM=
-76,86,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,wOGjbHWpOGJEy4jghznwsN28BQM=
-77,90,+k9yPeoE9jHRXmmYjbI2kOE6mTw=,NV4pcbxEAJfRIYR4nC9DyWhDUM8=
-70,83,YfGBCgMQsv+ir/XC5NzQWVSEREI=,tFDjC6sbccXSuV3CzPY8Dz5eYDM=
-71,83,YfGBCgMQsv+ir/XC5NzQWVSEREI=,tFDjC6sbccXSuV3CzPY8Dz5eYDM=
-72,83,YfGBCgMQsv+ir/XC5NzQWVSEREI=,tFDjC6sbccXSuV3CzPY8Dz5eYDM=
-69,83,YfGBCgMQsv+ir/XC5NzQWVSEREI=,tFDjC6sbccXSuV3CzPY8Dz5eYDM=
-73,83,YfGBCgMQsv+ir/XC5NzQWVSEREI=,wOGjbHWpOGJEy4jghznwsN28BQM=
-66,84,YfGBCgMQsv+ir/XC5NzQWVSEREI=,tFDjC6sbccXSuV3CzPY8Dz5eYDM=
-67,84,YfGBCgMQsv+ir/XC5NzQWVSEREI=,tFDjC6sbccXSuV3CzPY8Dz5eYDM=
-68,84,YfGBCgMQsv+ir/XC5NzQWVSEREI=,tFDjC6sbccXSuV3CzPY8Dz5eYDM=
-69,84,YfGBCgMQsv+ir/XC5NzQWVSEREI=,tFDjC6sbccXSuV3CzPY8Dz5eYDM=
