-79,92,gYEN+IDFVZ6rfKqO5I2wsC8C/ik=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-78,92,gYEN+IDFVZ6rfKqO5I2wsC8C/ik=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-77,92,gYEN+IDFVZ6rfKqO5I2wsC8C/ik=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-76,92,gYEN+IDFVZ6rfKqO5I2wsC8C/ik=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-77,87,gYEN+IDFVZ6rfKqO5I2wsC8C/ik=,wOGjbHWpOGJEy4jghznwsN28BQM=
-77,90,gYEN+IDFVZ6rfKqO5I2wsC8C/ik=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-76,87,gYEN+IDFVZ6rfKqO5I2wsC8C/ik=,wOGjbHWpOGJEy4jghznwsN28BQM=
-76,89,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-77,89,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-80,92,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-76,85,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-77,86,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-76,86,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-76,90,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-80,91,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-79,91,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-77,88,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-76,88,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-78,91,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-77,91,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-76,91,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-77,85,zyAMBJJGaZSnrIaJpKnT3yHbGb4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-69,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-68,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-70,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-71,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-72,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-73,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-74,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-75,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-73,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-69,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-68,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-70,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-71,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-74,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-72,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-67,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-66,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-65,83,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-67,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-66,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-65,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-75,84,deJ3r9wBnThRPOLxDGjX0HmlMw4=,wOGjbHWpOGJEy4jghznwsN28BQM=
-75,81,VtkbTki4qidAxVOS6BmfZCGF7zk=,wOGjbHWpOGJEy4jghznwsN28BQM=
-73,81,wo41u9xx/DZJSJGBOfvGambYbBQ=,wOGjbHWpOGJEy4jghznwsN28BQM=
-68,82,wo41u9xx/DZJSJGBOfvGambYbBQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-69,82,wo41u9xx/DZJSJGBOfvGambYbBQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-74,81,wo41u9xx/DZJSJGBOfvGambYbBQ=,wOGjbHWpOGJEy4jghznwsN28BQM=
-75,82,wo41u9xx/DZJSJGBOfvGambYbBQ=,wOGjbHWpOGJEy4jghznwsN28BQM=
-74,82,wo41u9xx/DZJSJGBOfvGambYbBQ=,wOGjbHWpOGJEy4jghznwsN28BQM=
-72,80,wo41u9xx/DZJSJGBOfvGambYbBQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-73,82,wo41u9xx/DZJSJGBOfvGambYbBQ=,wOGjbHWpOGJEy4jghznwsN28BQM=
-75,80,wo41u9xx/DZJSJGBOfvGambYbBQ=,wOGjbHWpOGJEy4jghznwsN28BQM=
-74,80,wo41u9xx/DZJSJGBOfvGambYbBQ=,wOGjbHWpOGJEy4jghznwsN28BQM=
-71,80,wo41u9xx/DZJSJGBOfvGambYbBQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-73,80,n6O0HBgb21oigzOaAJc8k8NjtMY=,wOGjbHWpOGJEy4jghznwsN28BQM=
-70,80,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-69,80,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-68,80,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-72,81,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-71,81,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-70,81,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-69,81,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-68,81,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-72,82,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-71,82,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-70,82,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-76,93,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-77,94,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-76,94,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-77,95,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-76,95,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-77,93,n6O0HBgb21oigzOaAJc8k8NjtMY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-80,88,sbhR5PVWXSD0r0ohJIn5Enn0Cak=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-78,90,lCfXc5Ec7S/MKQdYTZx9/7CMYrc=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-80,90,lCfXc5Ec7S/MKQdYTZx9/7CMYrc=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-79,90,lCfXc5Ec7S/MKQdYTZx9/7CMYrc=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-78,87,lCfXc5Ec7S/MKQdYTZx9/7CMYrc=,wOGjbHWpOGJEy4jghznwsN28BQM=
-79,87,lCfXc5Ec7S/MKQdYTZx9/7CMYrc=,wOGjbHWpOGJEy4jghznwsN28BQM=
-80,87,lCfXc5Ec7S/MKQdYTZx9/7CMYrc=,wOGjbHWpOGJEy4jghznwsN28BQM=
