12,11,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,ZaNYFtMeJawNKEdfa51ROHOdpYk=
11,12,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,ZaNYFtMeJawNKEdfa51ROHOdpYk=
12,12,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,ZaNYFtMeJawNKEdfa51ROHOdpYk=
11,11,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,ZaNYFtMeJawNKEdfa51ROHOdpYk=
3,3,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,iVlo8rZAyzs9OT4f5/Xo0kVVT5M=
4,4,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,iVlo8rZAyzs9OT4f5/Xo0kVVT5M=
4,3,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,iVlo8rZAyzs9OT4f5/Xo0kVVT5M=
3,4,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,iVlo8rZAyzs9OT4f5/Xo0kVVT5M=
10,11,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,ZaNYFtMeJawNKEdfa51ROHOdpYk=
7,11,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
5,11,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
3,6,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,iVlo8rZAyzs9OT4f5/Xo0kVVT5M=
3,5,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,iVlo8rZAyzs9OT4f5/Xo0kVVT5M=
3,7,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,iVlo8rZAyzs9OT4f5/Xo0kVVT5M=
3,8,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
3,11,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
4,9,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
6,11,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
3,9,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
4,7,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,iVlo8rZAyzs9OT4f5/Xo0kVVT5M=
4,11,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
4,8,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
4,5,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,iVlo8rZAyzs9OT4f5/Xo0kVVT5M=
3,10,YI2BwNvRmLhyV8pirRpTfp2Fwz8=,1uqkvdS4Q8tv77JD8OCU02aEvnY=
