-5,-45,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-45,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-44,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-44,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-40,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-40,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-38,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-38,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-43,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-37,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-39,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-37,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-42,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-42,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-41,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-36,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-36,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-43,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-39,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-41,Z3kv/4mU6VFdW14f0znoQO6EM5E=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-48,CJ2MdPFwcAeV64XGFRxlDH201fA=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-46,CJ2MdPFwcAeV64XGFRxlDH201fA=,XF/EKZwqsEspACC/fjdDFt01JYI=
-5,-46,CJ2MdPFwcAeV64XGFRxlDH201fA=,XF/EKZwqsEspACC/fjdDFt01JYI=
-4,-47,CJ2MdPFwcAeV64XGFRxlDH201fA=,XF/EKZwqsEspACC/fjdDFt01JYI=
