11,-29,PYj4yS1cw8ofBkwBta+4IVqglEU=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
12,-28,PYj4yS1cw8ofBkwBta+4IVqglEU=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
11,-28,PYj4yS1cw8ofBkwBta+4IVqglEU=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
12,-29,PYj4yS1cw8ofBkwBta+4IVqglEU=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
14,-28,L/z/B9KnL3sS9pH61jY/GHH8MbE=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
15,-28,L/z/B9KnL3sS9pH61jY/GHH8MbE=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
13,-29,L/z/B9KnL3sS9pH61jY/GHH8MbE=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
14,-29,L/z/B9KnL3sS9pH61jY/GHH8MbE=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
15,-29,L/z/B9KnL3sS9pH61jY/GHH8MbE=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
13,-28,L/z/B9KnL3sS9pH61jY/GHH8MbE=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
14,-22,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
15,-22,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
11,-21,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
12,-21,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
13,-21,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
14,-26,3dDA510TltmRN5e4Va+BD0n8mYc=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
15,-26,3dDA510TltmRN5e4Va+BD0n8mYc=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
14,-21,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
11,-27,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
11,-24,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
11,-25,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
12,-27,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
13,-27,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
14,-27,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
12,-24,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
13,-24,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
14,-24,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
15,-24,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
15,-27,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
12,-20,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
11,-23,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
12,-25,3dDA510TltmRN5e4Va+BD0n8mYc=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
11,-26,3dDA510TltmRN5e4Va+BD0n8mYc=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
13,-25,3dDA510TltmRN5e4Va+BD0n8mYc=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
12,-26,3dDA510TltmRN5e4Va+BD0n8mYc=,zvPpe+6EaFxSSWUmq5sjqqiI6vQ=
12,-23,Uy9cXjo5tp+bDM+Nvfnwz8yvN0A=,Pc8gR+P0+jJXRVivtkwFNTPae88=
