-51,12,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-49,11,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-50,12,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-52,12,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-53,12,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-50,11,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-54,12,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-51,11,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-52,11,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-53,11,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-54,11,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-55,11,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-56,11,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-56,12,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-55,12,E7PnQD9WBeIf2gKr0ywURikI4IU=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-49,12,mdirHJAu+AfH03d6SI4s7lDyhB0=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-61,3,mdirHJAu+AfH03d6SI4s7lDyhB0=,M/UproBA7y4GjyYqVfyxf28EFTA=
