-36,-5,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-36,-4,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-37,-5,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-37,-4,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-45,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-44,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-44,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-45,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-36,-10,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-10,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-39,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-36,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-11,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-40,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-36,-7,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-36,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-39,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-40,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-7,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-38,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-36,-11,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-36,-8,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-36,-9,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-9,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-6,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-41,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-42,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-38,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-41,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-8,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-36,-6,sBl6By/93ZegZys4yDl2TME5tB8=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
-43,-12,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-43,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-42,-13,sBl6By/93ZegZys4yDl2TME5tB8=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-14,+N0cZq6CjmrU30A11bnmlaJwpIc=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-15,+N0cZq6CjmrU30A11bnmlaJwpIc=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-36,-15,+N0cZq6CjmrU30A11bnmlaJwpIc=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-36,-14,+N0cZq6CjmrU30A11bnmlaJwpIc=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-37,-16,+N0cZq6CjmrU30A11bnmlaJwpIc=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-36,-16,+N0cZq6CjmrU30A11bnmlaJwpIc=,r5GL5hEIDm0NSx5RiAKgTTa3plY=
-38,-6,+N0cZq6CjmrU30A11bnmlaJwpIc=,62Oh5op3jFllAEL8zv5NcrMWXTQ=
