64,-23,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
71,-18,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
70,-24,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
67,-20,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
65,-20,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
71,-24,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
64,-22,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
66,-20,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
69,-24,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
70,-18,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
69,-18,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
66,-22,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
68,-24,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
67,-24,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
66,-24,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
68,-20,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
70,-19,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
67,-22,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
71,-19,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
66,-21,p6QmwFNt7iieTGaEfLZVo27Sokk=,imxAPLRcy38txV3layft1G9Z5dM=
