35,43,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
39,44,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
38,44,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
37,44,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
36,44,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
35,44,Imzgk+zLvs5+Ze2GlQd6dt358Jo=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
39,43,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
38,43,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
37,43,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
36,43,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
35,47,Imzgk+zLvs5+Ze2GlQd6dt358Jo=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
36,47,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
35,45,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
36,45,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
35,46,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
36,46,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
37,46,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
38,46,UpQO4HFfnTVAd8dtJsik80hk/pE=,K1YTGVEZHN55XDhZ3WwmMTA1gvg=
