-53,-109,zjM2rxMSrm+zgXGaTeF4IBHTXwQ=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-109,zjM2rxMSrm+zgXGaTeF4IBHTXwQ=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-108,zjM2rxMSrm+zgXGaTeF4IBHTXwQ=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-108,zjM2rxMSrm+zgXGaTeF4IBHTXwQ=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-112,Kp7PgeVDojdtuQspdIbCuwVdhrg=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-112,Kp7PgeVDojdtuQspdIbCuwVdhrg=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-111,Kp7PgeVDojdtuQspdIbCuwVdhrg=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-111,Kp7PgeVDojdtuQspdIbCuwVdhrg=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-110,Kp7PgeVDojdtuQspdIbCuwVdhrg=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-110,Kp7PgeVDojdtuQspdIbCuwVdhrg=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-102,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-102,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-103,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-101,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-101,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-103,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-100,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-105,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-105,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-100,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-104,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-104,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-106,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-106,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-107,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-107,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-51,-101,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-50,-101,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-49,-101,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-49,-100,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-50,-100,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-51,-100,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-98,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-98,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-99,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-99,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-53,-97,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-52,-97,4UQR/RjDgQN9FUQljHQejPjBGzo=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-55,-109,X1hBk9LGXWqmDnc6WQuzOnZAzDU=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-60,-110,8eb2ZZZuhrnJh831PFd8fbBxVYI=,B8FY6o9/fZwSt0MUJEuT/7vkXjQ=
-59,-110,8eb2ZZZuhrnJh831PFd8fbBxVYI=,B8FY6o9/fZwSt0MUJEuT/7vkXjQ=
-56,-109,X1hBk9LGXWqmDnc6WQuzOnZAzDU=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-55,-112,X1hBk9LGXWqmDnc6WQuzOnZAzDU=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-61,-110,8eb2ZZZuhrnJh831PFd8fbBxVYI=,B8FY6o9/fZwSt0MUJEuT/7vkXjQ=
-61,-109,8eb2ZZZuhrnJh831PFd8fbBxVYI=,B8FY6o9/fZwSt0MUJEuT/7vkXjQ=
-56,-112,X1hBk9LGXWqmDnc6WQuzOnZAzDU=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-57,-111,8eb2ZZZuhrnJh831PFd8fbBxVYI=,B8FY6o9/fZwSt0MUJEuT/7vkXjQ=
-54,-108,X1hBk9LGXWqmDnc6WQuzOnZAzDU=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-58,-111,8eb2ZZZuhrnJh831PFd8fbBxVYI=,B8FY6o9/fZwSt0MUJEuT/7vkXjQ=
-55,-108,X1hBk9LGXWqmDnc6WQuzOnZAzDU=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-56,-108,X1hBk9LGXWqmDnc6WQuzOnZAzDU=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
-58,-110,8eb2ZZZuhrnJh831PFd8fbBxVYI=,B8FY6o9/fZwSt0MUJEuT/7vkXjQ=
-54,-110,X1hBk9LGXWqmDnc6WQuzOnZAzDU=,ijQ5LKmupTKyc/mzWIXH+p1nrEM=
