-53,-109,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-109,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-108,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-108,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-112,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-112,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-111,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-111,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-110,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-110,eC9GrWvSSYncTM75Dw6BJp8ofIs=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-106,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-99,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-107,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-101,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-107,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-106,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-97,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-101,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-99,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-98,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-97,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-105,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-105,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-104,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-100,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-102,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-102,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-100,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-98,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-103,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-103,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-104,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-101,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-101,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-100,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-100,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-100,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-101,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-54,-112,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-59,-110,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-60,-110,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-56,-112,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-55,-109,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-55,-112,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-55,-110,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-56,-109,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-61,-110,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-56,-110,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-54,-108,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-55,-108,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-57,-111,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-58,-111,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-56,-108,kDOvVtynQ09T59b5wUudgc5/z38=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
