59,-4,Uu2Xwdp996Vq2twBP8vfWBZZbGg=,h1qL7rxLT8XL35rQvc9mv2nFctA=
60,-5,Uu2Xwdp996Vq2twBP8vfWBZZbGg=,h1qL7rxLT8XL35rQvc9mv2nFctA=
59,-5,Uu2Xwdp996Vq2twBP8vfWBZZbGg=,h1qL7rxLT8XL35rQvc9mv2nFctA=
60,-4,Uu2Xwdp996Vq2twBP8vfWBZZbGg=,h1qL7rxLT8XL35rQvc9mv2nFctA=
59,-9,H1a8a5iwYwO/ZoTd6hbDd7wOJhk=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
60,-8,+oPMCRxniOWXH8yVUbfq+uQWp8g=,h1qL7rxLT8XL35rQvc9mv2nFctA=
59,-8,RKNe2rNUtEWu4tCIioW4Pbz7b3A=,h1qL7rxLT8XL35rQvc9mv2nFctA=
60,-6,RKNe2rNUtEWu4tCIioW4Pbz7b3A=,h1qL7rxLT8XL35rQvc9mv2nFctA=
60,-11,RKNe2rNUtEWu4tCIioW4Pbz7b3A=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
60,-10,RKNe2rNUtEWu4tCIioW4Pbz7b3A=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
59,-6,RKNe2rNUtEWu4tCIioW4Pbz7b3A=,h1qL7rxLT8XL35rQvc9mv2nFctA=
60,-7,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
59,-11,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
60,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
59,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
60,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
60,-9,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
59,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
51,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
52,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
58,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
57,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
56,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
57,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
53,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
56,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
55,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
53,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
52,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
54,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
58,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
55,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
54,-13,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
58,-5,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
56,-4,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
56,-5,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
51,-5,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
51,-12,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
55,-6,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
57,-5,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
54,-6,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
52,-7,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
53,-6,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
56,-9,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
54,-7,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
52,-6,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
56,-7,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
55,-7,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
53,-7,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
51,-7,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
57,-9,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
54,-8,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
55,-8,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
56,-10,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
57,-10,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
52,-8,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
53,-8,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
51,-6,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
58,-9,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
58,-6,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
55,-4,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
57,-6,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
51,-8,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
54,-4,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
54,-9,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
56,-6,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
53,-4,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
53,-9,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
52,-5,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
55,-9,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
58,-10,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
58,-11,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
52,-9,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
51,-9,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
56,-11,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
57,-4,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
58,-8,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
57,-11,i7BP1Axu2G93iwJGQHuESrFIZbc=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
55,-10,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
52,-4,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
57,-8,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
53,-5,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
56,-8,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
53,-10,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
51,-4,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
54,-10,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
51,-10,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
52,-10,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
55,-11,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
58,-4,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
58,-7,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
54,-11,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
52,-11,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
53,-11,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
54,-5,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
51,-11,i7BP1Axu2G93iwJGQHuESrFIZbc=,jpNpYPy795HCvgz5nJPj0K0CWOU=
57,-7,i7BP1Axu2G93iwJGQHuESrFIZbc=,h1qL7rxLT8XL35rQvc9mv2nFctA=
55,-5,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
52,-3,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
51,-1,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
52,-1,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
52,-2,i7BP1Axu2G93iwJGQHuESrFIZbc=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
