-8,0,CBu3GktbnLiFyqrDT4TFeC5ARyM=,BvQAAIztJzY1+8xfjRuEtpl88D0=
-7,0,b/DDD1F84Z8WZT1hMl8FqKl6cb8=,O2Kt2SZ21+gMKeHwWVzmn1AxE2M=
-6,0,Ovp8YvePbjxECqOUPM+Xg+P61+I=,m/C9uJ4oGELno5DqsUptGtAOTqM=
-5,0,4283YzU/XV8c9tDYse2eDSnF39E=,hxiuxVZS2LH+OUOxPuqKe0M8grU=
-4,0,KyIHp78xHJ+46ByR2mcVXnDx7cw=,Taun2CymL4FARShh5Yz97g8A/w4=
-3,0,+x91CuTXMDi62XjdCTjrIMI5yWU=,JDR96WYe4sqmjMd5h7A2zFcsY+4=
-2,0,+x91CuTXMDi62XjdCTjrIMI5yWU=,qG3UDv/cClswMeu9QerWVClJQXE=
-1,0,+x91CuTXMDi62XjdCTjrIMI5yWU=,hzcBQbYCFVkSS8wC43Oc39Qlnf8=
-7,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,UtDq+djAjNEHgfjxNftowKV9vK4=
-6,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,ZKeYcLjdAFEX7DcijH09IcklGsI=
-5,1,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,1jReYDuPj5obsqLC/h78pVs1F+U=
-4,1,5h9L/0mPHfuAiHqWERxWry+LhS4=,EtW3jARXwttyHVDWelkKnVgD5S0=
-3,1,qirOOCk1I3W6NNMYxEkgqDwGqpI=,hAbUydZr6xCPovUu6cLGRmlRDfY=
-2,1,qirOOCk1I3W6NNMYxEkgqDwGqpI=,Tn+8qmvWwtojCCTmvV4x3E2IUaw=
-1,1,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,PQIQbWLfWSv68GHkUApj/GYPfyY=
-3,2,qirOOCk1I3W6NNMYxEkgqDwGqpI=,m95BSuq1bTg3SEZeq0CCjTub3Qg=
-2,2,qirOOCk1I3W6NNMYxEkgqDwGqpI=,WrXJglWwDp99H6//krE6vm6iLlw=
-1,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,LyOnLKLwv15CLYmITzrr5zBrZJI=
-2,3,qirOOCk1I3W6NNMYxEkgqDwGqpI=,UORdJhQzkzPb5IZ6gUIAmruvHvU=
-1,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,H9Lp8Pazj4BdVCwNzuue6g3L7Yg=
-2,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,8mcF5KBltduOvt+0RvLsViCzTqM=
-1,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,WaXQ1ygTjVj7oaR3ynIh5WbmOts=
-2,5,IVrnJi47N4JhxAX6tBVrQzgKrdo=,NujhCxCG4IGG5LfKKLZSZpVt9vs=
-1,5,IVrnJi47N4JhxAX6tBVrQzgKrdo=,NL7o5T8kjNIKfT2iEOjsLg2smLE=
-2,6,IVrnJi47N4JhxAX6tBVrQzgKrdo=,ebx6RxdvE9PqlK5mtlY75KVxXxY=
-1,6,IVrnJi47N4JhxAX6tBVrQzgKrdo=,uaIoUe6+y07g0NY5TdP9AQmc290=
-2,7,+V3sILD95aYpm34jw6+NTajfXpc=,cyx0MuiFCoaVKNTQPG7ejp6uiMo=
-1,7,+V3sILD95aYpm34jw6+NTajfXpc=,XVnJUd6fweUuyTDvqYXnQyeYNSQ=
-1,8,+V3sILD95aYpm34jw6+NTajfXpc=,M08T65m8v4xrgjfyHIYvLXGdORU=
-6,2,qirOOCk1I3W6NNMYxEkgqDwGqpI=,nUk+FSEeXyNKCgSa0rilUQM0Yjc=
-5,2,qirOOCk1I3W6NNMYxEkgqDwGqpI=,5fzPfU6F6LkiAgLlYpZ9aR0Hywc=
-4,2,qirOOCk1I3W6NNMYxEkgqDwGqpI=,8nurr7KTTSwWiFRYMaF+uAILqN8=
-7,3,qirOOCk1I3W6NNMYxEkgqDwGqpI=,nUk+FSEeXyNKCgSa0rilUQM0Yjc=
-6,3,qirOOCk1I3W6NNMYxEkgqDwGqpI=,ejNLDjamkNj0MhzmV8kQm8ey0WI=
-5,3,qirOOCk1I3W6NNMYxEkgqDwGqpI=,AE73dARAW2EYQCULDnHOqgF4ItU=
-4,3,qirOOCk1I3W6NNMYxEkgqDwGqpI=,f86G9AmFcHtA+pnMV64Qy9OciU0=
-3,3,qirOOCk1I3W6NNMYxEkgqDwGqpI=,2MZRtPgsOxYk60+wV1jIsmN3AKU=
-7,4,qirOOCk1I3W6NNMYxEkgqDwGqpI=,+ab4Rx7KqFetn33Gudz0H3sSRhs=
-6,4,qirOOCk1I3W6NNMYxEkgqDwGqpI=,XxKciaPrF2n5Usaqwgn10QkH1ZM=
-5,4,qirOOCk1I3W6NNMYxEkgqDwGqpI=,rZv3lOmqaXeuidNse93hyqOUpHs=
-4,4,yy9vsTf/2JhAEJIStqfdf8cxEuE=,RritX2ct6bwiAIBD5M4doc0D2X0=
-3,4,yy9vsTf/2JhAEJIStqfdf8cxEuE=,FycTP8DeCrk7T42/iiYC46nAe1w=
-7,5,yy9vsTf/2JhAEJIStqfdf8cxEuE=,lIM4twSkt60oK5mk2JwGPW1b1KI=
-6,5,yy9vsTf/2JhAEJIStqfdf8cxEuE=,9/Qy6iMqwBOtir9Z+819DWtb9VU=
-5,5,yy9vsTf/2JhAEJIStqfdf8cxEuE=,xwhLKhM2FWhXYmA+rPpi1XhnuUs=
-4,5,yy9vsTf/2JhAEJIStqfdf8cxEuE=,pXpfFejdWFd+YCgwDBrDqFG9p+0=
-6,6,yy9vsTf/2JhAEJIStqfdf8cxEuE=,vkmyWlDPZ8+roEeX0mcq9InkCz0=
-5,6,yy9vsTf/2JhAEJIStqfdf8cxEuE=,s0eBHpIdaWEBzdHXk0noSRK9J70=
-4,6,yy9vsTf/2JhAEJIStqfdf8cxEuE=,DID9VWehz4m76EchbiBdZxiGwR0=
-7,7,yy9vsTf/2JhAEJIStqfdf8cxEuE=,a66L2qFw00/I3Pc/updNPiylE0Q=
-6,7,yy9vsTf/2JhAEJIStqfdf8cxEuE=,PA8qsf2tqLgsl6wk38996867PjE=
-5,7,yy9vsTf/2JhAEJIStqfdf8cxEuE=,JYnVQvvcy9UapPaXcRPUL7Q8Z0k=
-4,7,yy9vsTf/2JhAEJIStqfdf8cxEuE=,DBvKp4c8+9YDs4V36T/OdCGDBD4=
-8,8,yy9vsTf/2JhAEJIStqfdf8cxEuE=,WNwKTV5sW+0k6EEmWIeBpIsvwxM=
-7,8,yy9vsTf/2JhAEJIStqfdf8cxEuE=,7qXhISjRwq6fGqBphAOKYNG1A9g=
-6,8,yy9vsTf/2JhAEJIStqfdf8cxEuE=,n00IeANYDTJEU8iPb/++4D6Avjo=
-5,8,yy9vsTf/2JhAEJIStqfdf8cxEuE=,l7MEm1oYgQE+Xsdl3+maEgV2GG8=
-4,8,yy9vsTf/2JhAEJIStqfdf8cxEuE=,hFHqRAKs86Jfcf+QZgL5VQ8m338=
-10,9,/+ieaOm9C5HqCdfV2n13eEmMhB8=,B5Qmc9qK143UYp2J4z2Mp7OLJDc=
-9,9,ADC9eKQOBBHfjpTCH6l7LXlu7sg=,etXuCC531OXzyZ/J/xxzmOHOlhw=
-8,9,ADC9eKQOBBHfjpTCH6l7LXlu7sg=,o+2bpuikew69dZQ4YQdEySz8tG8=
-7,9,ADC9eKQOBBHfjpTCH6l7LXlu7sg=,gFAKYmKKsM0FH0cSAYrnWzHHSyU=
-6,9,ADC9eKQOBBHfjpTCH6l7LXlu7sg=,2/J9fb/tgFIVHMYrgKU+vf1KcTk=
-5,9,ADC9eKQOBBHfjpTCH6l7LXlu7sg=,8tEgo+k89+LTfsYdHCbFSrWao1Y=
-10,10,/+ieaOm9C5HqCdfV2n13eEmMhB8=,6sna5megPJgXWoJHJAaBeAp0dI0=
-9,10,ADC9eKQOBBHfjpTCH6l7LXlu7sg=,7Ws93Gp5YLPwO0NKeoxnvMmovkk=
-8,10,ADC9eKQOBBHfjpTCH6l7LXlu7sg=,pe3DpfROJE/axjGy5r7PSm4DWxU=
-7,10,ADC9eKQOBBHfjpTCH6l7LXlu7sg=,Dmp6ZFub2kDZpSBxziV8pAeC7Rc=
