-8,0,CBu3GktbnLiFyqrDT4TFeC5ARyM=,BvQAAIztJzY1+8xfjRuEtpl88D0=
-7,0,b/DDD1F84Z8WZT1hMl8FqKl6cb8=,O2Kt2SZ21+gMKeHwWVzmn1AxE2M=
-6,0,Ovp8YvePbjxECqOUPM+Xg+P61+I=,m/C9uJ4oGELno5DqsUptGtAOTqM=
-5,0,Ovp8YvePbjxECqOUPM+Xg+P61+I=,PuBxLeiaGwe2sAG7HPy4sNqqcJ8=
-4,0,Ovp8YvePbjxECqOUPM+Xg+P61+I=,U5Qq4fX6CeWqFqgY9igPSVMv0vk=
-3,0,Ovp8YvePbjxECqOUPM+Xg+P61+I=,4GDqAqRIj5OmvpeuRPXCUhbElw4=
-2,0,Ovp8YvePbjxECqOUPM+Xg+P61+I=,Flu71eHPKpHW4WizcpKZJI4nj9Q=
-1,0,Ovp8YvePbjxECqOUPM+Xg+P61+I=,E3w4uYWMaExzTehTiYkD6d8s0l8=
-7,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,UtDq+djAjNEHgfjxNftowKV9vK4=
-6,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,ZKeYcLjdAFEX7DcijH09IcklGsI=
-5,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,3SJQQvetYYKexWQVgIwjAB4Azuc=
-4,1,Ovp8YvePbjxECqOUPM+Xg+P61+I=,F352GxxeAR653IuC3XJh2rrqAxM=
-3,1,Ovp8YvePbjxECqOUPM+Xg+P61+I=,egKiCDofsAlzGLozp/kZDKp5CMk=
-2,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,GUWbeisoKSf3Jj0yVI6eiwMH0AI=
-1,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,WiOebkI/YMLNVWwuAdWw+dx4sN8=
-3,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,H589XkJ/r97rmwmx+/tjeu2PsAI=
-2,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,0b3U2doRGlY/wJ4J9cwCICOgOJc=
-1,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,LyOnLKLwv15CLYmITzrr5zBrZJI=
-2,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,dMsHUuVhlDieiDyxcIoQaW8x61A=
-1,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,H9Lp8Pazj4BdVCwNzuue6g3L7Yg=
-2,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,8mcF5KBltduOvt+0RvLsViCzTqM=
-1,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,WaXQ1ygTjVj7oaR3ynIh5WbmOts=
-2,5,IVrnJi47N4JhxAX6tBVrQzgKrdo=,NujhCxCG4IGG5LfKKLZSZpVt9vs=
-1,5,IVrnJi47N4JhxAX6tBVrQzgKrdo=,NL7o5T8kjNIKfT2iEOjsLg2smLE=
-2,6,IVrnJi47N4JhxAX6tBVrQzgKrdo=,ebx6RxdvE9PqlK5mtlY75KVxXxY=
-1,6,IVrnJi47N4JhxAX6tBVrQzgKrdo=,uaIoUe6+y07g0NY5TdP9AQmc290=
-2,7,+V3sILD95aYpm34jw6+NTajfXpc=,cyx0MuiFCoaVKNTQPG7ejp6uiMo=
-1,7,+V3sILD95aYpm34jw6+NTajfXpc=,XVnJUd6fweUuyTDvqYXnQyeYNSQ=
-1,8,+V3sILD95aYpm34jw6+NTajfXpc=,M08T65m8v4xrgjfyHIYvLXGdORU=
