-8,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,WVZOqX7tSLKFjjSnkC5YXD3x45g=
-7,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,VL4S//Axk24F6qX9+Q9yCxMo0iA=
-6,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,VL4S//Axk24F6qX9+Q9yCxMo0iA=
-5,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,TDY4Lks6cbLHHVsj7ESkQEIcPiY=
-4,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,S1Rk/9sWpZclAY7CW6rJsLWMTz4=
-3,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,S1Rk/9sWpZclAY7CW6rJsLWMTz4=
-2,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,pwE2xBHyJFn/ZOb/jKmNMf5vVbg=
-1,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,/7oKGWSsCIvwZhvkwZlOjN5u2os=
-7,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,gLRotyuKKLsU8OxWgHpFgJD3dag=
-6,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,gLRotyuKKLsU8OxWgHpFgJD3dag=
-5,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,gLRotyuKKLsU8OxWgHpFgJD3dag=
-4,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,jCbFvXg5XlToQTfUtYPfUFVHBLM=
-3,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,jMFjzSHLlz5MbYve4DXhCL2JzcA=
-2,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,SPNiJM137v7ocoagqcY5I6QGlwU=
-1,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,Yfll6EJ23PuRdJTnuqOcO7bPokU=
-3,2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,2ENzYH5MeJ1v3WtYhDbxEGY5skM=
-2,2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,EsK1J3tlwkWCwZR4WEsbWeiE7Ys=
-1,2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,yC6WoPsD6OLqMbgzRmwBH5pTroQ=
-2,3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,DhcRhTpKBZBia6stI6ncIBQCoWM=
-1,3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,Cs23rY/pks7R+HFelDXC5jPvzvA=
-2,4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,TI8rV+f/SeeHZtYMDuxMcaOqD3U=
-1,4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,PAJUi7j/brK0phwbo2mNAPXAiAg=
-2,5,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,TI8rV+f/SeeHZtYMDuxMcaOqD3U=
-1,5,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,0WORtU9NrQYGz3pxrcwPwvQRlXs=
-2,6,J+OQbDDHO/mXA8wamydbcDacmmU=,TI8rV+f/SeeHZtYMDuxMcaOqD3U=
-1,6,J+OQbDDHO/mXA8wamydbcDacmmU=,8+gMLJWKsJEXEbrcyQN3FN6a37k=
-2,7,J+OQbDDHO/mXA8wamydbcDacmmU=,6jA3dfJCASmBVynI1RRN6TT70ao=
-1,7,J+OQbDDHO/mXA8wamydbcDacmmU=,s+KfltweOZqBOxIn24ggTmKmx+4=
-1,8,J+OQbDDHO/mXA8wamydbcDacmmU=,6i3wWEuGVuaWf6yasFSiT/z1ABo=
