-8,0,sLcLZbeRhCGBx26MQir0Cwoii4k=,mmwBB6R/SQyM5ANF6Oe/iX+1Dpg=
-7,0,sLcLZbeRhCGBx26MQir0Cwoii4k=,fIGDx3k2S1ZBs3dA4W63qGxDqEI=
-6,0,lfSfcfar5F8p2hF8B7Mu7RIfUss=,xQzKuFokLCICDICuxJw9SrFs23w=
-5,0,lfSfcfar5F8p2hF8B7Mu7RIfUss=,qT7rGW1isGve/nkLrcMhTncrqTw=
-4,0,lfSfcfar5F8p2hF8B7Mu7RIfUss=,98sjQj/ZBwYzH8XKNk2YkDhSkAw=
-3,0,vKQG21EoELZp1m6FPz9elHG4cS8=,J8KUXacevzdz2+aeIv47dBLkm8c=
-2,0,XBok69vjn9mtyUqnNRKk10LZ9BM=,w9FH3CBJmvFekeIb35bvcFCNCq0=
-1,0,XBok69vjn9mtyUqnNRKk10LZ9BM=,oeffNLNv7v/Qg/bIVIaZpiwqEm8=
-7,1,UIEUa6rYJ/297bHnzLrlXLiuFCg=,mBiGkCWfJx263jmlU3UOX5blEm8=
-6,1,UIEUa6rYJ/297bHnzLrlXLiuFCg=,W76rHF6ZxLCZh+fRh3H3JUvkh+s=
-5,1,UIEUa6rYJ/297bHnzLrlXLiuFCg=,62VWF7WryRAEamoHVMuHA04Huic=
-4,1,UIEUa6rYJ/297bHnzLrlXLiuFCg=,UIHI7gP99EVF4EdfgommEijbmxg=
-3,1,XBok69vjn9mtyUqnNRKk10LZ9BM=,u7sAa+/ugKukQnfRuWgHf6wYa4c=
-2,1,XBok69vjn9mtyUqnNRKk10LZ9BM=,xC2S9KugGj7VpkxnnVZVOQfpDlQ=
-1,1,UIEUa6rYJ/297bHnzLrlXLiuFCg=,2DoMnrLoyyHR3RLGMRqQepLt7pM=
-6,2,bRCH3wT95dY34Y4SWBr/dn21rVM=,7nGhNfjVh//HYjCSVN60/oDceGw=
-5,2,bRCH3wT95dY34Y4SWBr/dn21rVM=,lLWTxiyZASUhDT8UB5ahbFTLydY=
-4,2,bRCH3wT95dY34Y4SWBr/dn21rVM=,QbN57ihtEPDxv+QmUcs/LMqi0Mg=
-3,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,2HBZWWvWJyPfMseNkbRMKRNtMDU=
-2,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,crHjZI80Rw2BzILm8XtkelTGlhM=
-1,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,vSPgajB+vo5hM7SIMQZ1Vc2OfXM=
-7,3,PcJEJi6qy56UPjWcxKgQNA1HNoM=,kx4PI2N+kvgonIuPupTIrQ6cEl0=
-6,3,PcJEJi6qy56UPjWcxKgQNA1HNoM=,CA/LFd+f/A5+mRL0pk5jiUTUoeQ=
-5,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,QZTe5HcUBZTY/4JKnh0XTKwaAds=
-4,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,XrzAmhYkp1v2r6fqm9lG0qHx90s=
-3,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,9oFewVs92GkXBpmzg4aE7jCN9fM=
-2,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,7v/hZ+L+fBXbwarGyjsizEFztNU=
-1,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,v4hgM6diPlljwD2ncbKPy8oZxe8=
-7,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,6b9WI5bvKRXk6vVg7tRrHYtKdqE=
-6,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,lCVt6+AsauVUUeUjh5xkE/R58tU=
-5,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,+OSrSR7xx/z1zJ0tCYxlwcu2tgk=
-4,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,1et9+N81ASxw9RLD2EL2iJqqbNU=
-3,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,d2S6YSqls3iv08zX1juNQ4db3tY=
-2,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,6rdsN1q8xKN1KtXPkppwuvbNowE=
-1,4,krBf6e02XAgRy2h2lqaxiLVdc9I=,CZ4Ga3FTxAioMQixEjFCZu1nx+8=
-7,5,krBf6e02XAgRy2h2lqaxiLVdc9I=,Mm9DWcuSI+ujY/I/GuasnH4z3Pc=
-6,5,krBf6e02XAgRy2h2lqaxiLVdc9I=,Cv27n5FSJwxmvgAwg63qtYbuhcM=
-5,5,krBf6e02XAgRy2h2lqaxiLVdc9I=,KmxHXh3A9ISrJmrIVEbisDmBZ7o=
-4,5,krBf6e02XAgRy2h2lqaxiLVdc9I=,PJKoFAWhIhG2b2S2YvzC99QKxbo=
-2,5,qaGGP56Bg/2wwT10OMkp4UpzE3k=,LrOP0DLzTX7mYC0+md+eI5ZzXtY=
-1,5,qaGGP56Bg/2wwT10OMkp4UpzE3k=,VE6eXgWAMXjq9LVGgkoEDy7i4Z8=
-6,6,qaGGP56Bg/2wwT10OMkp4UpzE3k=,UqWzPcMP/sXvZrTDPtrEwperjPU=
-5,6,qaGGP56Bg/2wwT10OMkp4UpzE3k=,JhImyuuvfuj7G3jWP4cvZE+bCgk=
-4,6,l/RqB0mELnEF/Fpwz5daGbWvFB8=,qeOAaWBW2EeRd9K4JTt0N02KW1g=
