-8,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,5N2UI+6lWJyn6znJiLdAOK92oqM=
-7,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,nK2+Y9Cr3m1/bsqbe/5uo+i9ids=
-6,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,rpdLCj1ZD6GsjLxJ/CTvRs8FRcg=
-5,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,LUnGgGRWsqIi2YOmVEFFxelQfeo=
-4,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k3MuOfXsrxTpWUjXdJQznfbr1e4=
-3,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,k3MuOfXsrxTpWUjXdJQznfbr1e4=
-2,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,qmIKdb6EEvYDOGlD8GB0zxLDggY=
-1,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,l3u2iIsQxryxmVtDdy533xB5Fz0=
-7,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,4WGhhWKjcFpK4qPsAsZV1iX/UnY=
-6,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,LUnGgGRWsqIi2YOmVEFFxelQfeo=
-5,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,mNyulgbx284eqZl9Bn2mNuHFhf8=
-4,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,LUnGgGRWsqIi2YOmVEFFxelQfeo=
-3,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,mNyulgbx284eqZl9Bn2mNuHFhf8=
-2,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,Kck9pC12yAKrqxkRJaPSx8mNY70=
-1,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,zRmsJH4Dg+gZqrYdIYdcs41GaU8=
-3,2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,4WGhhWKjcFpK4qPsAsZV1iX/UnY=
-2,2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+oz9T0+mjyiC9vHhTBtlHsXFwZY=
-1,2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,/a1rMkmFixLKoybOH6F6PymGSWg=
-2,3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,scP2XmAu+y5/cqIHiMgF+0eK/QU=
-1,3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,qKOeISm1F6dZPZMNRQDTo3K4KQY=
-2,4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,M9LlmmWXrhtEj9N33AVEgiBmfU0=
-1,4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,2FatMFadNRLgCAD0+0WfvxocOsY=
-2,5,0V9mmKjmStG5/SWz7Dh17CB/DaU=,W5jgY6KCvjvRtg3dgO8Yt0g35cE=
-1,5,0V9mmKjmStG5/SWz7Dh17CB/DaU=,3TBleI6m88n46sXiTbeVpJVLalk=
-2,6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,xHth5T6pzrO3X8tiO2aJppXVVBQ=
-1,6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,m6FZwdpHmPQ6if+sHt3TDqNk3s8=
-2,7,0V9mmKjmStG5/SWz7Dh17CB/DaU=,poY5ifOwK9zLxfU2kJNzJq1WSmA=
-1,7,0V9mmKjmStG5/SWz7Dh17CB/DaU=,4WGhhWKjcFpK4qPsAsZV1iX/UnY=
-1,8,0V9mmKjmStG5/SWz7Dh17CB/DaU=,Cmz7hqCgtCwBwqPWK1XJoeY6z1s=
