-8,0,CBu3GktbnLiFyqrDT4TFeC5ARyM=,BvQAAIztJzY1+8xfjRuEtpl88D0=
-7,0,b/DDD1F84Z8WZT1hMl8FqKl6cb8=,O2Kt2SZ21+gMKeHwWVzmn1AxE2M=
-6,0,Ovp8YvePbjxECqOUPM+Xg+P61+I=,m/C9uJ4oGELno5DqsUptGtAOTqM=
-5,0,4283YzU/XV8c9tDYse2eDSnF39E=,hxiuxVZS2LH+OUOxPuqKe0M8grU=
-4,0,KyIHp78xHJ+46ByR2mcVXnDx7cw=,Taun2CymL4FARShh5Yz97g8A/w4=
-3,0,KyIHp78xHJ+46ByR2mcVXnDx7cw=,SvvPgpsAPGyRHuG4TWzUYz4jQIg=
-2,0,KyIHp78xHJ+46ByR2mcVXnDx7cw=,aWwtF+aluHQ/yqCDcZy4mrGtBLA=
-1,0,KyIHp78xHJ+46ByR2mcVXnDx7cw=,jwUOJGrmTIgbMsXRuQxpzUuZTow=
-7,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,UtDq+djAjNEHgfjxNftowKV9vK4=
-6,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,ZKeYcLjdAFEX7DcijH09IcklGsI=
-5,1,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,1jReYDuPj5obsqLC/h78pVs1F+U=
-4,1,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,2y6HOWs+EoqgZGyb0dhHCZYsdfE=
-3,1,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,Dmr2HgJ3/+t0ldU+FguEty1fO1Y=
-2,1,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,NrTFzArzn9TaLG3aPf6JXBVIS0Q=
-1,1,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,PQIQbWLfWSv68GHkUApj/GYPfyY=
-3,2,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,fCaxq2fRZMz4KgE6Ac9JR6ttgoQ=
-2,2,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,Xr3yPFKW6Hqb10iw/hEHdPYZiis=
-1,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,LyOnLKLwv15CLYmITzrr5zBrZJI=
-2,3,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,N3d9S2o8dTo1ZjcIx+5nO2Rj3dE=
-1,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,H9Lp8Pazj4BdVCwNzuue6g3L7Yg=
-2,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,8mcF5KBltduOvt+0RvLsViCzTqM=
-1,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,WaXQ1ygTjVj7oaR3ynIh5WbmOts=
-2,5,IVrnJi47N4JhxAX6tBVrQzgKrdo=,NujhCxCG4IGG5LfKKLZSZpVt9vs=
-1,5,IVrnJi47N4JhxAX6tBVrQzgKrdo=,NL7o5T8kjNIKfT2iEOjsLg2smLE=
-2,6,IVrnJi47N4JhxAX6tBVrQzgKrdo=,ebx6RxdvE9PqlK5mtlY75KVxXxY=
-1,6,IVrnJi47N4JhxAX6tBVrQzgKrdo=,uaIoUe6+y07g0NY5TdP9AQmc290=
-2,7,+V3sILD95aYpm34jw6+NTajfXpc=,cyx0MuiFCoaVKNTQPG7ejp6uiMo=
-1,7,+V3sILD95aYpm34jw6+NTajfXpc=,XVnJUd6fweUuyTDvqYXnQyeYNSQ=
-1,8,+V3sILD95aYpm34jw6+NTajfXpc=,M08T65m8v4xrgjfyHIYvLXGdORU=
-6,2,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,pqr5MPBN9VQF4swIwv9Lrt/6pgQ=
-5,2,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,wLXt1yxDnzyGkQH1XivbGx/7KRA=
-4,2,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,SkvSxY4BsNSivkNSOjQ0tWJMd9o=
-7,3,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,fv4/WXUINmfpP8J4Y3+19IxQgUI=
-6,3,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,59YdBE9mBI16bNNN2ZuBG2pv+xs=
-5,3,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,9E/cAwdS8FwUAVMcIVrsVRYQbH4=
-4,3,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,bbGx4QTd5ds+3l9fyOI7bI4y4mg=
-3,3,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,MeDITz9TsDIIfVJjAqwjNMW32Q0=
-7,4,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,037nsTFjqwW6jSC/UrDBYRALraY=
-6,4,7UX2LWotY7l8ECOFnUHXa/sO7Pc=,P7eMDqxVRYzTqTKYe3wED4id63k=
-5,4,KOJ481EUJDpUhCESbeQ+fTIfYvA=,rCmwOd1eY0SllZxSzm3g98SPS8U=
-4,4,KOJ481EUJDpUhCESbeQ+fTIfYvA=,z7kPuUS0P6e6YWi6FPGlxyhUXbA=
-3,4,KOJ481EUJDpUhCESbeQ+fTIfYvA=,bhgOIQDrw40Ayub8CXqXO49RJF8=
-7,5,KOJ481EUJDpUhCESbeQ+fTIfYvA=,M8K0cAg6617ShwY0eVHEbd9M8cw=
-6,5,KOJ481EUJDpUhCESbeQ+fTIfYvA=,wnlf9rEVoywWeKhBcr9KzDfcObw=
-5,5,KOJ481EUJDpUhCESbeQ+fTIfYvA=,g4adHo/uFwMHIPbGq/v0Jf5l5wE=
-4,5,KOJ481EUJDpUhCESbeQ+fTIfYvA=,ZVLDxixJEM2Wym4D6meDPuDa/Tg=
-6,6,KOJ481EUJDpUhCESbeQ+fTIfYvA=,cVIWZTUS681Txaq7xNfiaJ2NMaY=
-5,6,KOJ481EUJDpUhCESbeQ+fTIfYvA=,k4xBWLaI44rd1IJqE9kp8koxov4=
-4,6,KOJ481EUJDpUhCESbeQ+fTIfYvA=,L6n7008eyFp4mU1Wsy6Cqqp7UgM=
-7,7,KOJ481EUJDpUhCESbeQ+fTIfYvA=,5uvCQNVOk9plCbGkpgAf0vAd0iU=
-6,7,KOJ481EUJDpUhCESbeQ+fTIfYvA=,hDZMlfzNv8Kg1HtCbC2whzETDCo=
-5,7,KOJ481EUJDpUhCESbeQ+fTIfYvA=,ZahW327xyANLhWxTFyuxncM7JtM=
-4,7,KOJ481EUJDpUhCESbeQ+fTIfYvA=,3473QubJQdexf5GLuBB1Ff/P2OE=
-8,8,KOJ481EUJDpUhCESbeQ+fTIfYvA=,QMyclFF1BmtASduYCQChnS15uYg=
-7,8,KOJ481EUJDpUhCESbeQ+fTIfYvA=,eSeDqx6BSQWnkxqoYJQ8Py3aILc=
-6,8,KOJ481EUJDpUhCESbeQ+fTIfYvA=,ExnlDSCaEyebqS6TPgTprdiLXpc=
-5,8,KOJ481EUJDpUhCESbeQ+fTIfYvA=,S0VT8RskXV29RqabdA+JXIQ5UvI=
-4,8,KOJ481EUJDpUhCESbeQ+fTIfYvA=,WualMGc69mcYpHyxpJWrA74gKik=
-10,9,/+ieaOm9C5HqCdfV2n13eEmMhB8=,B5Qmc9qK143UYp2J4z2Mp7OLJDc=
-9,9,/+ieaOm9C5HqCdfV2n13eEmMhB8=,N+h6rciKRn95O7yPOTOnXT5LCuA=
-8,9,/+ieaOm9C5HqCdfV2n13eEmMhB8=,7MZi7+xCszfwxOo0XUvKIqXzdZ4=
-7,9,/+ieaOm9C5HqCdfV2n13eEmMhB8=,bKVzpLD7pxvUdkXQG+kFvVyxBec=
-6,9,/+ieaOm9C5HqCdfV2n13eEmMhB8=,ISxr5PZDwL9JfTD8G/JWvelTPSw=
-5,9,/+ieaOm9C5HqCdfV2n13eEmMhB8=,Zrp8zm/LztpjDNv/SuASo3IbK9g=
-10,10,/+ieaOm9C5HqCdfV2n13eEmMhB8=,6sna5megPJgXWoJHJAaBeAp0dI0=
-9,10,/+ieaOm9C5HqCdfV2n13eEmMhB8=,CCcpNMc46ugM29PIpFhZSNTupgY=
-8,10,/+ieaOm9C5HqCdfV2n13eEmMhB8=,11cWbAsxKXntG/9uREKduldvrhU=
-7,10,/+ieaOm9C5HqCdfV2n13eEmMhB8=,t8KzmkVhhH+RrhTvyE6vLFpOsKc=
