0,0,CBu3GktbnLiFyqrDT4TFeC5ARyM=,BpayotyFcpqsBgeZVdcWawCBQP8=
1,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,X35UaHJ4QGEN+ky0nnnhpRGmlbk=
2,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,99O0W4anzpvI92iUu1IEQgwCbVE=
3,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,lJYHjos+YoTmylHHpcP0RZQjSro=
4,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,ltOW6KsdURtEhsf8mtOI+XTtv7g=
5,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
6,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
7,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,l8Exaf8wJRx+7vmzp1PqsX5gnjA=
8,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,Cyq+4AR3CMf+J5itOVZxvXjBKDQ=
0,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,9Iqsj5lYfvE/0hyfsSpY8o7pAfs=
1,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,uynAOi8UGMqGj3WsqHvzrd9KO5A=
2,1,dg7wlWQEAbMD5i03xueVSyEt7aw=,NwJa/utwigTQC5dtaTJ8PQ3MP98=
3,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,yM1WKgqAavbVa0rdD1womFs5OXU=
4,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,z0NIWWzUMm/ufHmkHCMYVBWj7dw=
5,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
6,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
7,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,FosYjm2CZiN1sOIGfKDRN4vNxdU=
0,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,RN5EURp27nCZ3n4P7ZlPQvz3rqU=
1,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,Wt30LwM8SijyAEz8h7gV7Zlv0wo=
2,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,8Rdl2V1gD0VOIC1HrT6+ln6H0Ns=
3,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,QURDscS+n13t2f1QdFZW6LtYS50=
4,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,tj86Du2B44v2SmzMlga8eOyysCA=
0,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,6vNI4QWmvHax335ae2HOZHj+LVA=
1,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,4U6Jsvt6OkiQM0j+6uMhmrlldzo=
2,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,OGZJEsgU0ePCWNc7uSywcHeEGYE=
3,3,IVrnJi47N4JhxAX6tBVrQzgKrdo=,0HzohvcDR/xBVbXfoX6uok00aHE=
4,3,IVrnJi47N4JhxAX6tBVrQzgKrdo=,rSoCsHomddPMhMzuZVIt/UVAXOA=
0,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,tgmxv+V+5cpfwa0JWC9aiSqazaE=
