0,0,9+SNcpNI5DfphPr8a6lmKR2x1FI=,7n4+loo4wMrmxKw5zPiMOrixcKY=
1,0,9+SNcpNI5DfphPr8a6lmKR2x1FI=,9yKgnew+3lxkYom3dC9N4aXJKYM=
2,0,30m6+xKh1MScnCowxPC8n9mRiAc=,RLQskD3CKNhep0n6EG8VMFx1fDA=
3,0,30m6+xKh1MScnCowxPC8n9mRiAc=,HeLAU+Ybyq7l6peF+ccnklRpIXo=
4,0,30m6+xKh1MScnCowxPC8n9mRiAc=,MR5NEQ5+pj3r/wvhXC1MeGTOzfg=
5,0,GBJYkjoCZ6JLq8dbCasQLDG2bBM=,MR5NEQ5+pj3r/wvhXC1MeGTOzfg=
6,0,GBJYkjoCZ6JLq8dbCasQLDG2bBM=,MR5NEQ5+pj3r/wvhXC1MeGTOzfg=
7,0,GBJYkjoCZ6JLq8dbCasQLDG2bBM=,oTGjFKzPW1Wq3cmXOmr8KEcYnyI=
8,0,GBJYkjoCZ6JLq8dbCasQLDG2bBM=,L5ltb29zxX5jZpNL+/aPjCPByS0=
0,1,nXQUqHhxGAYQUgCxtPvWuU8+kNM=,EWuwYctLEdNXxy3W74wut1MwQx0=
1,1,ujkUWT3zyDKFyiwBS76u4ZvhCQ8=,mG/gAWycZboGTZbhCZcl6AN9W+M=
2,1,ujkUWT3zyDKFyiwBS76u4ZvhCQ8=,wwhBgr4gWDk10wDlGVwRNy2I4sg=
3,1,ujkUWT3zyDKFyiwBS76u4ZvhCQ8=,s44VxjweDiLOHIujoLKO4DNGQ88=
4,1,ujkUWT3zyDKFyiwBS76u4ZvhCQ8=,WS/5WOvTeMmiZft2LzVN4kUoOIg=
5,1,aNOWDi/xzJZqaB7M1vaRSxCNFy0=,6PibU4kd8aTjoUMMoQUNVcZ95Rw=
6,1,aNOWDi/xzJZqaB7M1vaRSxCNFy0=,hqR4ZH8xAtzVE8Ufqf5t7S+HM4I=
7,1,aNOWDi/xzJZqaB7M1vaRSxCNFy0=,UA7xSfheLfQk7MjatDE+EzczEmk=
0,2,WaVQW1hlJk4/g+CEj7+uDXybGMg=,reVwbaJolyZt3Iyd7s52hZJm7Vs=
1,2,WaVQW1hlJk4/g+CEj7+uDXybGMg=,/vq2VDxnyd01MDxUnfZouQU/JE0=
2,2,WaVQW1hlJk4/g+CEj7+uDXybGMg=,TnzUV5zyytKqf05q0UnVM8o+0J8=
