0,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,rJpMsPv69Ad/ftdKI5FOVoQyCvE=
1,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,fJQiaSYn8ShdAnepIpUlo6C16/c=
2,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,AiQilZ4MCyNyQieVI8pRd0LI+vM=
3,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,cNG7QfycUPbFIqpyd7SKE8FYPyM=
4,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,gMZjBXqY4PVzWv4v7x3VhLxSSWo=
5,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,kwvxnrhe39wuepkmhGb7aO9CET8=
6,0,UIEUa6rYJ/297bHnzLrlXLiuFCg=,PwE4aksgI0Kp6s7xqubBLhvHYqU=
7,0,UIEUa6rYJ/297bHnzLrlXLiuFCg=,sPalhCBBR4R0zROAA9GNsJkR2z4=
8,0,UIEUa6rYJ/297bHnzLrlXLiuFCg=,uhD6SuDD1tnOHGNKSQYxuKppBX8=
0,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,+yRbcrrmsJxs9bjvgqhod1vQLWc=
1,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,wfsRzUz1AeeQfiA70g1/s45O5ug=
2,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,cFYTC8dVImVYPygEHBa9zXXHaEg=
3,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,iht+hsHYCQ1GnJ5vj+proB027q8=
4,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,gwXj3L0pIwl3+9woC9X5JqwXbpI=
5,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,SLheV7CIU755CxnkngvmU0MOj44=
6,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,8CJ+vOffvel9likGHmC65SAgBB8=
7,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,FEpaRznsX6QKGkUq+RYCytsZWV4=
0,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,adqzpOiyB+7EGHpp9mpfvIgkXRA=
1,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,+XvgFUAon/qky9yfGZB/4MgfhZ0=
2,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,I4Chhi5ni+6GGGXV2msp3vcolCo=
3,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,k0QaPSFzRnRRW5A7cH7pUQ1Sfe8=
4,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,OgBc5WCmqBnS63z+KIIRV5L22U4=
0,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,ZqXowf8I8cG7fgqbFhqC2yENn5c=
1,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,shm1bdeYAyd057tfKt0e0psCcdw=
2,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,mGJFy5Sj+m/eXgi2Y5UTuIQbdAM=
3,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,oBCXawHQrgHmRyVDvKfaBElePko=
4,3,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,6UNdhgrtDGYIfIKJPOfCLz3XW2M=
0,4,krBf6e02XAgRy2h2lqaxiLVdc9I=,JeMcqG6N6uIjsdX1adQ82N3p9Lw=
1,4,krBf6e02XAgRy2h2lqaxiLVdc9I=,/iIaNF824aMfNabVxHek3KWCEm8=
2,4,krBf6e02XAgRy2h2lqaxiLVdc9I=,6rykOIc86g2+a9xJrsKXDsYy6Jk=
3,4,krBf6e02XAgRy2h2lqaxiLVdc9I=,RpOym38sITs8aoykCnevRXou+ew=
4,4,krBf6e02XAgRy2h2lqaxiLVdc9I=,RglcVU1+5aZ7rPbL0K9VnFMX02g=
0,5,qaGGP56Bg/2wwT10OMkp4UpzE3k=,qIzX4fZYyKGlolOxJHILVZukhwY=
1,5,qaGGP56Bg/2wwT10OMkp4UpzE3k=,GJqua1xHkKmHKmYKjhk5ae/t7F4=
2,5,qaGGP56Bg/2wwT10OMkp4UpzE3k=,JTKyeKR/EJut1BWnumOB0L8cxvw=
3,5,qaGGP56Bg/2wwT10OMkp4UpzE3k=,mgsv4GsZmu621qB6PWPjCXGeeWs=
4,5,qaGGP56Bg/2wwT10OMkp4UpzE3k=,yTii8Lvxpbp7liTpMJuC4Ogg6cM=
5,5,qaGGP56Bg/2wwT10OMkp4UpzE3k=,8G9Zyr7f64J3LKuYT+JAjQ4v4XQ=
0,6,l/RqB0mELnEF/Fpwz5daGbWvFB8=,b0rKxGsUi4k2DkHB0cMpxI2Bwsk=
1,6,l/RqB0mELnEF/Fpwz5daGbWvFB8=,3B9Pl0BUM9jvEqRtX1Ap5XN8HP8=
2,6,l/RqB0mELnEF/Fpwz5daGbWvFB8=,VaGqX386q+p6JignjMDCCFdV4s8=
3,6,l/RqB0mELnEF/Fpwz5daGbWvFB8=,zueCTmH0SXtZE+mfZ839qtNqCmE=
4,6,l/RqB0mELnEF/Fpwz5daGbWvFB8=,4xjlMNGFrG/Epu7YPGOJ48903L0=
5,6,l/RqB0mELnEF/Fpwz5daGbWvFB8=,3xvklrjXVOX2oWq9pCTWj5oUS8Y=
6,6,EeXTv/5Ss6ZClv7DbD3MH6+Wtn8=,mJernD/Bz1YPGlT+NpHUrhbZVUA=
0,7,EeXTv/5Ss6ZClv7DbD3MH6+Wtn8=,YtbMeqfPLCpybkZo4+j8zHhat3E=
1,7,EeXTv/5Ss6ZClv7DbD3MH6+Wtn8=,K1UOiKFNWL13HgpQqu9KDkVbkX4=
2,7,EeXTv/5Ss6ZClv7DbD3MH6+Wtn8=,NQi8oCaxqj4vsQgWHejBzw/uAb0=
3,7,EeXTv/5Ss6ZClv7DbD3MH6+Wtn8=,3USNEGKwM6wXllxpc38osJALIRY=
4,7,xZf3tP08m0wqkjvubxQrbT1nPDM=,7xQQhITa0QoL6KL7r5vPskPUvbU=
