0,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,OgzBzthxHfh6XEJR8iqGfl0wls0=
1,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,omLI0QPDUYYSAXkjByeFKjYcZdQ=
2,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,W2dCDQghio+NJffSdWoZG/TspXE=
3,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,DwdjlSD48utgvl4GFtlY1xmYJac=
4,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,aPWb5zaPfVulAzs0RxsVSgJg2Ps=
5,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+e3cBgXY27VolOwnNwORS3CRT8E=
6,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+e3cBgXY27VolOwnNwORS3CRT8E=
7,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+e3cBgXY27VolOwnNwORS3CRT8E=
8,0,0V9mmKjmStG5/SWz7Dh17CB/DaU=,Cmz7hqCgtCwBwqPWK1XJoeY6z1s=
0,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,Wy/XITW38l6i0VrEl/C2l9NXsn8=
1,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,SojQ2NwlftBlHBnIosAPz4pWQ1U=
2,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,PnI57xV7r8/qIkXI4i68T7InDZY=
3,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,gwJfvKG7XIjEsbVhYJrCVqF5eOA=
4,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,tgTbfKphLPzpWwGbNCmsX2QWat4=
5,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+e3cBgXY27VolOwnNwORS3CRT8E=
6,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+e3cBgXY27VolOwnNwORS3CRT8E=
7,1,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+e3cBgXY27VolOwnNwORS3CRT8E=
0,2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,oqAgVgqPRG4VHnSfM1/wN+FjF6w=
1,2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,/bYjUg4ykpOK/xsdJFX3gkbtbnc=
2,2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,Yb/hpUCPZnSlA5TEU2p8HZCwFFQ=
3,2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,ansMxbrUFEw2LYUye0mVXXyxUaM=
4,2,0V9mmKjmStG5/SWz7Dh17CB/DaU=,R6dmH9bIuX/Cf7DAhZwxQEhEjN8=
0,3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,oqAgVgqPRG4VHnSfM1/wN+FjF6w=
1,3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,bngA+wlvZjk7hGqpb5yqy8Ekr7k=
2,3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,Yb/hpUCPZnSlA5TEU2p8HZCwFFQ=
3,3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,cKxfMBXB8ULxXcObu5X/NfHyUK4=
4,3,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+e3cBgXY27VolOwnNwORS3CRT8E=
0,4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,ECIc3Lrn8ghePi6PcgDT3oxWmTw=
1,4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,m0r7D/6JAFOaAYBuMsjfHHh/aao=
2,4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,ohi0TPxwi0ZdeagOxZiRIWrLGGM=
3,4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,LbfAA91mJQ5/s5B03OuMIzwvJqo=
4,4,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+e3cBgXY27VolOwnNwORS3CRT8E=
0,5,0V9mmKjmStG5/SWz7Dh17CB/DaU=,kNw/jFqJQOHgxDqTvAh1HtFQ4lU=
2,5,0V9mmKjmStG5/SWz7Dh17CB/DaU=,mTn4e+BL79FsRvkdDhRjpieUTyg=
3,5,0V9mmKjmStG5/SWz7Dh17CB/DaU=,0Cu/aBt6IqoKI/D9G3G/Mk5n4fc=
4,5,0V9mmKjmStG5/SWz7Dh17CB/DaU=,+e3cBgXY27VolOwnNwORS3CRT8E=
0,6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,3wRyez2YZmSJP5UQ9qrNBM6mzUM=
1,6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,kNw/jFqJQOHgxDqTvAh1HtFQ4lU=
2,6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,MPWCPNZirP5EGv114RvKAZzJxhU=
3,6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,RpZNFjgFcBSHWYxHOWJbyw25MWY=
4,6,0V9mmKjmStG5/SWz7Dh17CB/DaU=,PqgPwJQ3lG4twxldpf5V95obwIA=
0,7,0V9mmKjmStG5/SWz7Dh17CB/DaU=,/eZ1WIjDl/lSJdezVDRpxAXItp8=
1,7,0V9mmKjmStG5/SWz7Dh17CB/DaU=,hfB7kcLrtQp07PdHrOcukxRWOS4=
