0,0,TlnxNql/40n4fXmUKe8oYuqR8Xw=,xj54+iRnImd0SieDnOVn3vvqYhg=
1,0,LZFvw9lo6KvLynxN2omMH8Q0ByI=,JL7VbgJM1lLVtWZZUmMyyd0kgjc=
2,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,99O0W4anzpvI92iUu1IEQgwCbVE=
3,0,LZFvw9lo6KvLynxN2omMH8Q0ByI=,CPQshrCbyKQvAXfz4rpTMCuQ5cE=
4,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,ltOW6KsdURtEhsf8mtOI+XTtv7g=
5,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
6,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
7,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,l8Exaf8wJRx+7vmzp1PqsX5gnjA=
8,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,Cyq+4AR3CMf+J5itOVZxvXjBKDQ=
0,1,LZFvw9lo6KvLynxN2omMH8Q0ByI=,UbLZ7ZjXuzALssqDbsQqqq2sYB4=
1,1,LZFvw9lo6KvLynxN2omMH8Q0ByI=,sLgKK5Q7AHrAUCPtcYFy+1vQecc=
2,1,LZFvw9lo6KvLynxN2omMH8Q0ByI=,MmNqvXLGJ9B5JeO6b75vzs1+gsM=
3,1,LZFvw9lo6KvLynxN2omMH8Q0ByI=,c0NYnYDqO6z9CuB4sd1OekhOTPA=
4,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,z0NIWWzUMm/ufHmkHCMYVBWj7dw=
5,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
6,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
7,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,FosYjm2CZiN1sOIGfKDRN4vNxdU=
0,2,fNF3gWZLvYMH3kz1cYz46FK/gQk=,gI8mDX2XWDZRBvanE229ALGZziw=
1,2,fNF3gWZLvYMH3kz1cYz46FK/gQk=,0qvrsE6fQ9Jj2+0SHqcI1OZZORA=
2,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,8Rdl2V1gD0VOIC1HrT6+ln6H0Ns=
3,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,QURDscS+n13t2f1QdFZW6LtYS50=
4,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,tj86Du2B44v2SmzMlga8eOyysCA=
0,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,6vNI4QWmvHax335ae2HOZHj+LVA=
1,3,sqXTQpEA8KcDSyuba8eunSVH278=,YfCiGOaKRIkSqoM2UdJcTbLzg+c=
2,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,OGZJEsgU0ePCWNc7uSywcHeEGYE=
3,3,IVrnJi47N4JhxAX6tBVrQzgKrdo=,0HzohvcDR/xBVbXfoX6uok00aHE=
4,3,IVrnJi47N4JhxAX6tBVrQzgKrdo=,rSoCsHomddPMhMzuZVIt/UVAXOA=
0,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,tgmxv+V+5cpfwa0JWC9aiSqazaE=
1,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,TIK5eeA3ObhIdaJ22TBVd1c+Jm4=
2,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,rPec9E2btPzvVN+gQxQF06vOqGw=
