0,0,VWoniOBIK9moJtfNRcluUnSn/4o=,tnqmcfcEBZpxJsA+G+vdexkNaMM=
1,0,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,CQvTI7T76Fvj67jfM2OtrW00bLY=
2,0,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,0w2ReTIBokkweNwSD60BVVuBfIQ=
3,0,FsSSwMdlybbdag+XyNVoBTax4L0=,S/6A8shUfhQpNEl5PBe+XWG23NM=
4,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,ltOW6KsdURtEhsf8mtOI+XTtv7g=
5,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
6,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
7,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,l8Exaf8wJRx+7vmzp1PqsX5gnjA=
8,0,dg7wlWQEAbMD5i03xueVSyEt7aw=,Cyq+4AR3CMf+J5itOVZxvXjBKDQ=
0,1,LZFvw9lo6KvLynxN2omMH8Q0ByI=,UbLZ7ZjXuzALssqDbsQqqq2sYB4=
1,1,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,kLzgnT5ZlPSqimZLzpldObzfNvM=
2,1,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,4IyD5s75qoC4X1lAwoxc7MtVJO8=
3,1,BmU5AmgQ5+5bH53AgsybjOZ6cUA=,1dvwvfdlyGCyL0NQHVZ4uBILabw=
4,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,z0NIWWzUMm/ufHmkHCMYVBWj7dw=
5,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
6,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,WZ6smo8Xa5T5I2McnUP4FUwbM5Q=
7,1,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,FosYjm2CZiN1sOIGfKDRN4vNxdU=
0,2,b/DDD1F84Z8WZT1hMl8FqKl6cb8=,I1r0vA7fU1fZ5+yLgOneK1ix8D8=
1,2,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,CHcxa3vG4wFMOsijjyztl1SHKFg=
2,2,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,o7Bp7S28JwpZqeE3BBxjU67nKHw=
3,2,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,28oRJK8gCqwSDcYvUx+tHTuEbto=
4,2,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,tj86Du2B44v2SmzMlga8eOyysCA=
0,3,I4Gomp2n4NuZhbiG/YU9tEe+DQo=,6vNI4QWmvHax335ae2HOZHj+LVA=
1,3,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,Db4o6MJm5b0VRq9mp8sG3inDc3U=
2,3,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,dIRZfEYB9PSNr7njaf6pK6wUhic=
3,3,BmU5AmgQ5+5bH53AgsybjOZ6cUA=,ptdC9fM7OH8iIHCs3pzTrOazWFc=
4,3,IVrnJi47N4JhxAX6tBVrQzgKrdo=,rSoCsHomddPMhMzuZVIt/UVAXOA=
0,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,tgmxv+V+5cpfwa0JWC9aiSqazaE=
1,4,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,JIO7102Xl5T2IyRc4iJht48HNKQ=
2,4,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,z0DBnUiLx51xDTjjQhH5vJKEyXg=
3,4,BmU5AmgQ5+5bH53AgsybjOZ6cUA=,6x2Vokf7eaOty6A4Zd0UPtm8DPg=
4,4,IVrnJi47N4JhxAX6tBVrQzgKrdo=,rSoCsHomddPMhMzuZVIt/UVAXOA=
0,5,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,oNElFWnz93wGy7BEutQV7wZpVnI=
2,5,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,lrhyL9qvaz0X+Gz7+hVhfhfF028=
3,5,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,dfLcyOoMlgZyhm2gUyXtuApIzKQ=
4,5,hY4SSpkP0pDVJRnrtVpjv6EVcZ4=,8hDgmbxXhWnntlVwHk6E7W42ESc=
0,6,m3iItRpX3MSfIu0w/B+EG2LqYiU=,xRhj4p8140hSlUSjkmStoob8MFs=
1,6,m3iItRpX3MSfIu0w/B+EG2LqYiU=,LxO6hzskP8Kqw3upwLbqF/EVnIo=
2,6,m3iItRpX3MSfIu0w/B+EG2LqYiU=,XAT/PTvDF/UqjgEQsJ5FGhuEbYs=
3,6,m3iItRpX3MSfIu0w/B+EG2LqYiU=,qkt6MCR1MA9C8MBF58XFf+BRRBo=
4,6,m3iItRpX3MSfIu0w/B+EG2LqYiU=,gv2RTfp48lJbm0rBPVDM+urf0eo=
0,7,m3iItRpX3MSfIu0w/B+EG2LqYiU=,D2rK5MSpWVo2CZTmTpnDISKOG68=
1,7,m3iItRpX3MSfIu0w/B+EG2LqYiU=,XmTQ0cOEWH43mqpGjWjkle8MewU=
2,7,m3iItRpX3MSfIu0w/B+EG2LqYiU=,yPVSy65a7h3smNHLIpCkrt4CvXI=
3,7,m3iItRpX3MSfIu0w/B+EG2LqYiU=,BL4DPQdIGzMpQ6ih/+cii6clKt8=
4,7,m3iItRpX3MSfIu0w/B+EG2LqYiU=,MvRbtc8wZz7IzbJrVOzjkssYEPM=
0,8,m3iItRpX3MSfIu0w/B+EG2LqYiU=,PK+qjvexblI/7lkabOVwqIg4eu4=
1,8,m3iItRpX3MSfIu0w/B+EG2LqYiU=,OuNJbZoZ7vO1BzTT9sYfprYUSLA=
2,8,tmwihU0msZCoLGMtv7qjAae3GME=,6J2h0sDLxFwhglUolPB2sM0EfSM=
