0,0,XBok69vjn9mtyUqnNRKk10LZ9BM=,mt5FTDeNV3Cijgd6xfRseaFh8Mg=
1,0,XBok69vjn9mtyUqnNRKk10LZ9BM=,TbpviHDfCMO8gVb92/xR7qDOxOg=
2,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,AiQilZ4MCyNyQieVI8pRd0LI+vM=
3,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,cNG7QfycUPbFIqpyd7SKE8FYPyM=
4,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,gMZjBXqY4PVzWv4v7x3VhLxSSWo=
5,0,/vXhoI3NgXL2vDpm84+Ejh4Br90=,kwvxnrhe39wuepkmhGb7aO9CET8=
6,0,UIEUa6rYJ/297bHnzLrlXLiuFCg=,PwE4aksgI0Kp6s7xqubBLhvHYqU=
7,0,UIEUa6rYJ/297bHnzLrlXLiuFCg=,sPalhCBBR4R0zROAA9GNsJkR2z4=
8,0,UIEUa6rYJ/297bHnzLrlXLiuFCg=,uhD6SuDD1tnOHGNKSQYxuKppBX8=
0,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,+yRbcrrmsJxs9bjvgqhod1vQLWc=
1,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,wfsRzUz1AeeQfiA70g1/s45O5ug=
2,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,cFYTC8dVImVYPygEHBa9zXXHaEg=
3,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,iht+hsHYCQ1GnJ5vj+proB027q8=
4,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,gwXj3L0pIwl3+9woC9X5JqwXbpI=
5,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,SLheV7CIU755CxnkngvmU0MOj44=
6,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,8CJ+vOffvel9likGHmC65SAgBB8=
7,1,bRCH3wT95dY34Y4SWBr/dn21rVM=,FEpaRznsX6QKGkUq+RYCytsZWV4=
0,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,adqzpOiyB+7EGHpp9mpfvIgkXRA=
1,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,+XvgFUAon/qky9yfGZB/4MgfhZ0=
2,2,XBok69vjn9mtyUqnNRKk10LZ9BM=,dKyFlTu6OjeeZEGD38cQjt8emF0=
3,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,k0QaPSFzRnRRW5A7cH7pUQ1Sfe8=
4,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,OgBc5WCmqBnS63z+KIIRV5L22U4=
0,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,ZqXowf8I8cG7fgqbFhqC2yENn5c=
1,3,XBok69vjn9mtyUqnNRKk10LZ9BM=,v3b0Tpu6jLp7qLhNg8eq0ikQQWE=
2,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,mGJFy5Sj+m/eXgi2Y5UTuIQbdAM=
3,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,oBCXawHQrgHmRyVDvKfaBElePko=
4,3,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,6UNdhgrtDGYIfIKJPOfCLz3XW2M=
0,4,krBf6e02XAgRy2h2lqaxiLVdc9I=,JeMcqG6N6uIjsdX1adQ82N3p9Lw=
1,4,/Fm/Q8Q+rTFxHWT+5UGK0cCvFow=,anRqSbX6/e8FRp0EkIeH3GC0xss=
2,4,/Fm/Q8Q+rTFxHWT+5UGK0cCvFow=,RJwjOqjp173gIaAEpIjlRTSMDuE=
3,4,krBf6e02XAgRy2h2lqaxiLVdc9I=,RpOym38sITs8aoykCnevRXou+ew=
4,4,krBf6e02XAgRy2h2lqaxiLVdc9I=,RglcVU1+5aZ7rPbL0K9VnFMX02g=
0,5,/Fm/Q8Q+rTFxHWT+5UGK0cCvFow=,3NGNjgD9a+CeBIFfgLBmM+8L+cc=
1,5,/Fm/Q8Q+rTFxHWT+5UGK0cCvFow=,qAyzDQvhQqDT+xozz3VX6rQmSk4=
2,5,/Fm/Q8Q+rTFxHWT+5UGK0cCvFow=,e4y75LxVVhBQbtCBN16P2IQm5Gk=
3,5,/Fm/Q8Q+rTFxHWT+5UGK0cCvFow=,YbgOXCPWvEcDObpcIINeBjbN43c=
4,5,/Fm/Q8Q+rTFxHWT+5UGK0cCvFow=,hWGdTfChUSqquv0e9zOnBkKa5rU=
5,5,/Fm/Q8Q+rTFxHWT+5UGK0cCvFow=,wtVZ91ViFAjIusMtH50dFyRz3IM=
0,6,/Fm/Q8Q+rTFxHWT+5UGK0cCvFow=,JbsA0Vn6bqhSGCDr6WLLenky1yk=
1,6,cbnpelsqpdkyWQrQtBrpHLJmE2s=,MuWnVgR77Gah0B38Ou+OZyAhJ7E=
2,6,cbnpelsqpdkyWQrQtBrpHLJmE2s=,KOPTF3bzYeurIPz9vHLPistDkIM=
3,6,cbnpelsqpdkyWQrQtBrpHLJmE2s=,T60059jZ6UVA9pbl9TwyZ1acBSQ=
4,6,cbnpelsqpdkyWQrQtBrpHLJmE2s=,h69qDXkOp+aLtZ6ly03ol3ZvaOQ=
5,6,cbnpelsqpdkyWQrQtBrpHLJmE2s=,nybr93Ifr9FWCFNjWFeng2gtds0=
6,6,cbnpelsqpdkyWQrQtBrpHLJmE2s=,A54ro6zeI3mOCeZE9Hrx2bJnyRY=
0,7,cbnpelsqpdkyWQrQtBrpHLJmE2s=,NbiJDvP8ee+GWnqf0CHHay+AZr4=
1,7,cbnpelsqpdkyWQrQtBrpHLJmE2s=,1RhEqyxyjp6ximz2UJBqZqHiz5s=
2,7,MTCXW7PppdjVmNLDTTDKCUR8lng=,1M1m2gUvdfAWt+iSVGV6fLge5AY=
3,7,MTCXW7PppdjVmNLDTTDKCUR8lng=,/5MiPm1YETrCjA78oa0Odrk8Bps=
4,7,MTCXW7PppdjVmNLDTTDKCUR8lng=,SqTH2iuxLREvPF7DvStCjXJp+VI=
5,7,MTCXW7PppdjVmNLDTTDKCUR8lng=,CSbr1hhM+bCtZVCqIC13spVQuMs=
6,7,MTCXW7PppdjVmNLDTTDKCUR8lng=,TNday9h8X62qvqQaOTksjqRZE+4=
7,7,MTCXW7PppdjVmNLDTTDKCUR8lng=,QrhKg8jRcxvVepUceIakM2KCu5c=
8,7,xZf3tP08m0wqkjvubxQrbT1nPDM=,2OIeirZzJZR0jbNKaDqBfBGodR4=
0,8,8Sxc4xokqZPQC8GbYJ0TUIgiGKg=,aYJUmcna9Iba7EdM23rxOLtkmJE=
1,8,MTCXW7PppdjVmNLDTTDKCUR8lng=,KtLLx/lKxW3EVcjayhIvTGzCoD0=
2,8,MTCXW7PppdjVmNLDTTDKCUR8lng=,gsaXEifCryd43rqbb+cX7CW6uQw=
3,8,MTCXW7PppdjVmNLDTTDKCUR8lng=,LHx5GCt92khz+gDDx8xTVa5wUe0=
5,8,MTCXW7PppdjVmNLDTTDKCUR8lng=,NXiPrekp3JffcUs3BsALTTbfTAQ=
6,8,MTCXW7PppdjVmNLDTTDKCUR8lng=,dHZpoz68BhzoGowBZkzvoUXHb6w=
7,8,MTCXW7PppdjVmNLDTTDKCUR8lng=,HAkBzYxbD8h1bxCNyZXtpOh19WI=
8,8,6CAeZg3KNeFHYlR5rVAQe11SFMI=,e90GLSUpW2H4a2Cnw3iigf/rJQA=
9,8,8Sxc4xokqZPQC8GbYJ0TUIgiGKg=,xk6Do/49PeNHHzIJfK42U6ZCoLY=
5,9,6CAeZg3KNeFHYlR5rVAQe11SFMI=,7j+3q7p0EGpr0MYlJwbyj6saNuc=
6,9,6CAeZg3KNeFHYlR5rVAQe11SFMI=,bGlTCz/UaNcnrntbV5KAh0P6FXM=
7,9,6CAeZg3KNeFHYlR5rVAQe11SFMI=,yujR8luMqb9bvInpbLgsaFRtbV8=
8,9,6CAeZg3KNeFHYlR5rVAQe11SFMI=,i6BXSdIl5p5kZ6NHIdUe2pxxcok=
9,9,/n9PjQnG2yqiRcvFQf6FqcIUmTQ=,JALgnMH364lj3wWE71+drqywJ7M=
5,10,6CAeZg3KNeFHYlR5rVAQe11SFMI=,pDFNdvOEicdVBuNqOUkeXa73l2g=
6,10,6CAeZg3KNeFHYlR5rVAQe11SFMI=,U2gaodEUHYbVfD7P7PhEU6szuno=
7,10,6CAeZg3KNeFHYlR5rVAQe11SFMI=,HAaV1Qy64RysQao+txDxS07LKME=
8,10,6CAeZg3KNeFHYlR5rVAQe11SFMI=,MBKrgreAteH8vAuVgVtnhPOlbEM=
9,10,UtfBS5ApvTkCPxbmd8XZqKrCNCc=,iUSe7ktnE0OgcFe38wqmN7SacAE=
5,11,7sq01vEJR67sB1Iefs8uhYWzTUY=,j4Bs661svU88abiLLjurtYU6OMw=
6,11,7sq01vEJR67sB1Iefs8uhYWzTUY=,j4Bs661svU88abiLLjurtYU6OMw=
7,11,7sq01vEJR67sB1Iefs8uhYWzTUY=,j4Bs661svU88abiLLjurtYU6OMw=
8,11,7sq01vEJR67sB1Iefs8uhYWzTUY=,1qNGACGnG9C3GLBadveGX6ZYd6A=
9,11,7sq01vEJR67sB1Iefs8uhYWzTUY=,+bhLYiOmytiSBZOpk3iPg5GVAwg=
