-11,-16,Y3pkEOoeJJzcNH02EXfo85u5plk=,tQwHGiUifSj1hWT4rsqCTsKRCps=
-10,-16,Y3pkEOoeJJzcNH02EXfo85u5plk=,gEnOAFNFSNB6bpTuqMvxnDwR2kE=
-9,-16,Y3pkEOoeJJzcNH02EXfo85u5plk=,UidBOMZh3Tm/idRkQetWfk5F2+s=
-11,-15,Y3pkEOoeJJzcNH02EXfo85u5plk=,7VkNgVJTZ9wDeHWT1T2ahPViKnw=
-10,-15,X0gtyZlyMZNknFyQuVkK+Uchatc=,FDmrhZEM9FZ9XUbh91Rsj/BX3Wc=
-9,-15,ejgJ6WuVqVih9lcxVbGdXD74rOw=,MEewZWD1vuYiqfJcSmmsPLZnS2Y=
-8,-15,w1L/7MJTnA6DJjT/vji9K9ikScY=,s0TfwC8E0mO31EFDz0dmRPQSoXg=
-11,-14,AxOgiXRp40wP8d3OsVCETrlRGjg=,73x4xr2kj4ZrdxmG9ez9B/7m/2Y=
-10,-14,w1L/7MJTnA6DJjT/vji9K9ikScY=,cllyAa3o2kfi9ZmorNwPtgtonCg=
-9,-14,w1L/7MJTnA6DJjT/vji9K9ikScY=,+lbpDMsfd9YeqSTfofvpWIoFLGM=
-8,-14,w1L/7MJTnA6DJjT/vji9K9ikScY=,LTTiGQGR/5+O+FSSYntDYW+V8s0=
-7,-14,AxOgiXRp40wP8d3OsVCETrlRGjg=,vlxxMJB8bgXi6ojOlkMlHZcjEdQ=
-10,-13,w1L/7MJTnA6DJjT/vji9K9ikScY=,/ckTeNhwGqlxkKc5RGTLga6D3cE=
-9,-13,AxOgiXRp40wP8d3OsVCETrlRGjg=,cfdWdgBn5lghv6RLF3W8o4drEAI=
-8,-13,AxOgiXRp40wP8d3OsVCETrlRGjg=,VvL6cZNnBXdWnQmhtyLKJNe00dA=
-7,-13,AxOgiXRp40wP8d3OsVCETrlRGjg=,8nsVSj3dSbqie9LtEzziPKYhnMs=
-9,-12,AxOgiXRp40wP8d3OsVCETrlRGjg=,L1tne2+L9sEQFNeqdOsIQ8ukTV0=
-8,-12,AxOgiXRp40wP8d3OsVCETrlRGjg=,NAjrqWUbDrKJxodqRwZbhJkZEsg=
-7,-12,AxOgiXRp40wP8d3OsVCETrlRGjg=,ZFedO8UWSjDcPxAGqaOJUKFMesE=
-6,-12,AxOgiXRp40wP8d3OsVCETrlRGjg=,7FCK91LKpfIg+zbY2pwadhLqjDQ=
-9,-11,AxOgiXRp40wP8d3OsVCETrlRGjg=,UidBOMZh3Tm/idRkQetWfk5F2+s=
-8,-11,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,C1lsPEyQJUaL/M9cjd5n17uHcmA=
-7,-11,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,o6rWIMSxLfqJihuacEg9yRTwCpU=
-6,-11,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,ylbg5mum4ic1gM+CNzgO9tS5ZNk=
-8,-10,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,PVUT+OqFSoMVwPbBJl4BdIWL5iA=
-7,-10,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,8HQmg+AS9Gl4PB8NyGmpqezY+nE=
-6,-10,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,f0ObzgrgbuzfShsqIvLVasfNYuE=
-5,-10,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,CHRtTCRuTxt3sin93tnfSks/CHc=
-4,-10,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,qT66Hj3oGT3EBQdZaoSogb0WqWY=
-8,-9,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,5HLSU1PenmNZJrWf7KCcuvTGxuo=
-7,-9,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,hD06NEmFWHcMURsjKUZLxQ6TT0I=
-6,-9,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,8+KRTXsdYZM6+aEJRwsJ8LxUQtc=
-5,-9,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,Cyq+4AR3CMf+J5itOVZxvXjBKDQ=
-4,-9,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,FEK+4SvaRs0b0ZKXCJpMQjWQYm4=
-3,-9,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,DzYuCGu1vt9MiOZgbxSGfmGVBHI=
-7,-8,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,GHRWXka30bJ8Sy6JAYIdMPqQYdk=
-6,-8,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,iu2kSxY5qfsteZ1zrt2IN1n6jao=
-5,-8,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,RWJG6NsG1u5ao7SFH6BJ9rxJeAc=
-4,-8,JH6cJD+T9XSqBbiT2pH9FnLnS+c=,1GmvbGxe8zv2AC6o4mh8Ai1XQeU=
-3,-8,I1fhuvSbvIt8zBt8BtwuCVDZ1wQ=,e2G2gl0Ci0xMCSK3hBzLan43FNg=
-2,-8,I1fhuvSbvIt8zBt8BtwuCVDZ1wQ=,rbqZQGNnS06kQkIO59ET6XHdAxI=
-1,-8,I1fhuvSbvIt8zBt8BtwuCVDZ1wQ=,L5f3f2P+jKpcR1ZV6xQkYhXoK9U=
