-11,-16,vmcjcBm1sw38CTgBUOJB/5l4+J4=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-10,-16,vmcjcBm1sw38CTgBUOJB/5l4+J4=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-9,-16,vmcjcBm1sw38CTgBUOJB/5l4+J4=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-11,-15,vmcjcBm1sw38CTgBUOJB/5l4+J4=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-10,-15,vmcjcBm1sw38CTgBUOJB/5l4+J4=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-9,-15,vmcjcBm1sw38CTgBUOJB/5l4+J4=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-8,-15,vmcjcBm1sw38CTgBUOJB/5l4+J4=,6i3wWEuGVuaWf6yasFSiT/z1ABo=
-11,-14,vmcjcBm1sw38CTgBUOJB/5l4+J4=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-10,-14,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-9,-14,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-8,-14,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,6i3wWEuGVuaWf6yasFSiT/z1ABo=
-7,-14,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,6i3wWEuGVuaWf6yasFSiT/z1ABo=
-10,-13,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,IzxyW3dGVapi57Xw/xdl2g0pVFQ=
-9,-13,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,sxxB4P5cHfM+h+5j0oNgCGMD/J4=
-8,-13,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,q95qMZCoQYFUHBXKrczW3ZrIEF4=
-7,-13,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,5piBSf/hIgGUPItQ7Mfd1R53Lbs=
