-11,-16,XyqWxka9mPUi4Bvg2SQcKuwVFK0=,bPccGzkBglwgnvYacx+nmPrJ1sY=
-10,-16,2TB0FOLy9Tj3iRf2Esfgu0BNQ70=,ErbqBpNGANQ0gLe408CE15FVlug=
-9,-16,2TB0FOLy9Tj3iRf2Esfgu0BNQ70=,MQugSt/L8TI+tTIKA1lG/fsKXkQ=
-11,-15,2TB0FOLy9Tj3iRf2Esfgu0BNQ70=,1TqOlLr7yEX+VuBur0wb/oSue9Y=
-10,-15,2TB0FOLy9Tj3iRf2Esfgu0BNQ70=,jka1BW2ikdPt/QjRl19OkGOb1cc=
-9,-15,2TB0FOLy9Tj3iRf2Esfgu0BNQ70=,zUDA3fBf02ozIL/ItKC6jBzNou0=
-8,-15,A2E7MgIJkeFxCAjrFsY6LDnQut8=,PeicjmC1heRx36rFpHbCYk4Ow+0=
-11,-14,A2E7MgIJkeFxCAjrFsY6LDnQut8=,zeHm3d2G8DyebeEyX9HUp55sEPI=
-10,-14,A2E7MgIJkeFxCAjrFsY6LDnQut8=,tFGa1OpxTmIIBR3QIypejP+zjdo=
-9,-14,A2E7MgIJkeFxCAjrFsY6LDnQut8=,NXwCOscRqZrFbWraWpkb986RCgw=
-8,-14,HymHmfcGefEFw9h42wRRfFv5PmA=,wJWJghcEN13uKx6lWTdiyBoseUY=
-7,-14,HymHmfcGefEFw9h42wRRfFv5PmA=,WCaRvQZlebQLpNwWBsKhI4+3jS4=
-10,-13,HymHmfcGefEFw9h42wRRfFv5PmA=,z5JjqogVGnrA+kH1JRfiXiCEyQo=
-9,-13,HymHmfcGefEFw9h42wRRfFv5PmA=,6I+foOD6xj7e12UhgiPSFnVmAOA=
-8,-13,LrW2igy2pNzATH8IEYMPb/GyrQA=,czmYEQWjB9DPYnb9+0r8KPchZeA=
-7,-13,LrW2igy2pNzATH8IEYMPb/GyrQA=,+FCPYpeLa635q6esXuYKrNB2XHs=
-9,-12,LrW2igy2pNzATH8IEYMPb/GyrQA=,ffyJCoOdrwFtWhdUfTDxianuXcQ=
-8,-12,LrW2igy2pNzATH8IEYMPb/GyrQA=,N2PKvmO9qCrADsfv6HF0EMM2n5U=
-7,-12,LrW2igy2pNzATH8IEYMPb/GyrQA=,FomUsMTAsE9sanKemkUkoMJ49gc=
-6,-12,LrW2igy2pNzATH8IEYMPb/GyrQA=,1pO+p0HS8d4fLEVg+ZEkMV8jj04=
-9,-11,4hdvTY86INrUMDLDWt5wJpHq5kU=,gEr5hHJp+k0LGh2Qzu9q0AqeZPg=
-8,-11,4hdvTY86INrUMDLDWt5wJpHq5kU=,DNyvNTlOt37i2NhEWAawiDp1ZbQ=
-7,-11,4hdvTY86INrUMDLDWt5wJpHq5kU=,W8zaqKoBFdbjZOOKEZVU/VgfvXk=
-6,-11,4hdvTY86INrUMDLDWt5wJpHq5kU=,DGs/qU5geCo52HZpJARHNANedt4=
-8,-10,4hdvTY86INrUMDLDWt5wJpHq5kU=,mHbOBy3IdiwCTRioQfvjiDYsLlE=
-7,-10,Wm/PQABiLeZXsi9IqpQ5xMaxf2I=,stVgBtNILzxlta2aR/76f/eVd9s=
