6,-10,JAZBtgvOkUKElXhCiGQAVHNCvt8=,M0fRfMNuUrdbkQ5NxvgNc/daG+Y=
7,-10,JAZBtgvOkUKElXhCiGQAVHNCvt8=,xUvVqgq/xxqQnK0uSGdjPLpZohI=
8,-10,JAZBtgvOkUKElXhCiGQAVHNCvt8=,U6fn5LN/1+4++8/TNX2gRTnH5SI=
5,-9,JAZBtgvOkUKElXhCiGQAVHNCvt8=,91FMv05gRPkEUPU1t4jfpv+Oz/s=
6,-9,JAZBtgvOkUKElXhCiGQAVHNCvt8=,IMfhXWTQJMHG644poP8/DXU9/ss=
7,-9,Lagir806adSBDpX8X3Jt/QlT1xE=,MiatHPOS3Q4CY6fe3JNi8DNRkHA=
8,-9,Lagir806adSBDpX8X3Jt/QlT1xE=,Jm77xwZfCCD+hiAB7rW6khCpn2k=
5,-8,Lagir806adSBDpX8X3Jt/QlT1xE=,RsqkmaNXiYCJUaJiKcXYky36o4w=
6,-8,Lagir806adSBDpX8X3Jt/QlT1xE=,9SFG7tM0xx+pslnTBDtN8kzuRiY=
7,-8,Lagir806adSBDpX8X3Jt/QlT1xE=,i5mQcvHqOshkOcj1LN5gJ8KPN8w=
8,-8,qyIUZIxjF+RKtdtD98ooP5fiQGA=,sRpCwNlHccVJBmqva1wZmlSt9Dg=
5,-7,qyIUZIxjF+RKtdtD98ooP5fiQGA=,d+SczpMK41itRetXSkJ1dMgjpGk=
6,-7,qyIUZIxjF+RKtdtD98ooP5fiQGA=,kmELe767cq4KJyrQl6jowpEYdso=
7,-7,qyIUZIxjF+RKtdtD98ooP5fiQGA=,i5mQcvHqOshkOcj1LN5gJ8KPN8w=
8,-7,qyIUZIxjF+RKtdtD98ooP5fiQGA=,Jeh7OKDXpWba+NPVYLh13jAPt94=
4,-6,QQYeP3i0MaGMts49X2DBCnifXpk=,JbLVaboS6OsF+IuVW04NkKWDBec=
5,-6,QQYeP3i0MaGMts49X2DBCnifXpk=,P69tJq4tbeNsEmOroTSZ+OqPgcw=
6,-6,QQYeP3i0MaGMts49X2DBCnifXpk=,BarKjif7ZJh+syxqthcOQx7zDOs=
7,-6,QQYeP3i0MaGMts49X2DBCnifXpk=,UX3T68tSVTXkHEFY/PZcxdFsQ0c=
8,-6,QQYeP3i0MaGMts49X2DBCnifXpk=,ZGSvfnK8pumLmEvB+HqT6w/8lOY=
0,-5,5c0BK19RuyOrPToBHwJpO9VKXKM=,qF31X8NjSGEQoSM/xrBlhG7YsM4=
3,-5,FMa1EW8Vad6cB9ZOjVcN9fpF9SY=,ktgiwQ24VEGXlGILtio9ZEl/84w=
