0,-5,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,Gzk8aeSyQX+/M8LjFAdmIANnePI=
0,-4,IQQqLAaGfCGhX0ymJLWOlfWlv6I=,Z1bPQFR+HGW/DM6Cv7WLDvFf4Bo=
1,-4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,mPJCA4qZBQxRI+zVNKrHd7m/fkg=
5,-4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,AfaXof7OuSVYZ8KbX5Mk2gVsOg0=
6,-4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,AfaXof7OuSVYZ8KbX5Mk2gVsOg0=
7,-4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,vtZ9XLgeoGZeR/OBNOvRRDJGhro=
0,-3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,Z1bPQFR+HGW/DM6Cv7WLDvFf4Bo=
1,-3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,yp2nh0iNIBcZnRUbdNIF/MZXOzU=
2,-3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,bPZSihFTo/tRAC+/+IKnsVwgosE=
3,-3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,cVm67YREsv/u9g7fR2P5vH6I8Mk=
4,-3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,DJonx+Zka7MxFTDfhGfNBrsPNXo=
5,-3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,tlRRzQEBhc50YrrXNwHJzRFbUkU=
6,-3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,Lm06UPfsv6aQc46I20Kr6PT1Gfs=
7,-3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,OEQ4ZVvBOU9iyOtTIosbfhdQypI=
8,-3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,mtvNv0qpxcCNrhWgzzfT5sJzJN0=
0,-2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,VFwwPedmsn6NpZfXYJg22101IQ8=
1,-2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,aZdnUISbm9e0TduS4ScVgd5oeVo=
2,-2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,iQNIE5PJ01bYxd8gFZygK3naHXM=
3,-2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,14utWIqTJ0539mpo74wpK8AuMqQ=
4,-2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,A2swca2CdesQpBamk+otEqs4f9A=
5,-2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,cH7HUc22a+dOiQWtuD1nKIgJKQY=
6,-2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,yerMybMZyBIqQ5mSxFGs3tfXO18=
7,-2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,KNo7PZw/aS7T2gSjnR/lMy3I7oI=
8,-2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,mtvNv0qpxcCNrhWgzzfT5sJzJN0=
0,-1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,VFwwPedmsn6NpZfXYJg22101IQ8=
1,-1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,Z1bPQFR+HGW/DM6Cv7WLDvFf4Bo=
2,-1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,2w+NL3qJalTZRu7pLh+QY8UwCHg=
3,-1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,2w+NL3qJalTZRu7pLh+QY8UwCHg=
4,-1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,TiBpHKuQ9yB23ohKOPqnC5muLLY=
5,-1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,L59gcvPMJhzsuco+sIfd2Dq8Z8c=
6,-1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,ORtVhHTOdYwKNFOo/KZMfcTbX0I=
7,-1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,KNo7PZw/aS7T2gSjnR/lMy3I7oI=
8,-1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,mtvNv0qpxcCNrhWgzzfT5sJzJN0=
