6,-10,Wm/PQABiLeZXsi9IqpQ5xMaxf2I=,V253J9jABAY1JfShRf5D0zWSWG0=
7,-10,7DcaQKU2v+4Zbf1bPveLO+G900Y=,K2rjSSvqEEV3jhFd6JEMVPpx4JM=
8,-10,7DcaQKU2v+4Zbf1bPveLO+G900Y=,kxZvOpuRtt6cO3KioiTci4tfJNA=
5,-9,RuYzHrI5R6M6kLkjIYCaTEuOaaw=,dD2GrSDXa+EFbmP8z1xj4bP/s2g=
6,-9,RuYzHrI5R6M6kLkjIYCaTEuOaaw=,jaeUEt2IvZu4XzEtw/tI4wjiMy0=
7,-9,SMeb+pAqHk3MpWugtIh55V8ILvA=,9gfO4hmciU93MRMGtJud46l4yNg=
8,-9,SMeb+pAqHk3MpWugtIh55V8ILvA=,oTG0fDD31g5xFhYdS2RB6Ex/6g4=
5,-8,P/f0l5cIAS6o4RhUEp1h2zMul98=,h8uaHajXwfpRlpVzL+J+sIsZNx0=
6,-8,kt+tvSRcd/JspsT8YWPrSY4J2u8=,oZX+RkgX/1s+DCpmBy9AXgUznRw=
7,-8,kt+tvSRcd/JspsT8YWPrSY4J2u8=,Av+IkOR6Z11c5jh6PU6uCOUeKyU=
8,-8,kt+tvSRcd/JspsT8YWPrSY4J2u8=,zMF4GSRPkNKvAIKz4gvvkfyHqgw=
5,-7,p3Pbm2QBCU47PgXRZP2y37V0SyY=,iNcC+zeCJEhbM5mIc1y3VQ/Jays=
6,-7,qAQf8DCP/lt36uYzKTPaIpSy0GE=,iDc6iR/T/b78p+e/DbHjUAfSm3M=
7,-7,qAQf8DCP/lt36uYzKTPaIpSy0GE=,IW5AAsbbM0y4LO1kjEUJMYspHd8=
8,-7,qAQf8DCP/lt36uYzKTPaIpSy0GE=,U+nl2AMUgaVyKbombDlazezjgb0=
4,-6,gNOl5rq78z0M3gw99rDicyW9ltM=,jb999+5FI2Ukw/yiLNhVhEi6FiY=
5,-6,gNOl5rq78z0M3gw99rDicyW9ltM=,6kvESs3c+P9nrUKCUnVTckG6+fE=
6,-6,gNOl5rq78z0M3gw99rDicyW9ltM=,6kvESs3c+P9nrUKCUnVTckG6+fE=
7,-6,CD8gSGx/Tq+G1HHy8e966wpOuzc=,dW1+nywaTRxWMUsfaxFcnwsGdOA=
8,-6,CD8gSGx/Tq+G1HHy8e966wpOuzc=,TzyqLN8orAsbhOpzkkeTb2wnTlE=
0,-5,s4n0Nr8uMiLvoRO69uhcLBoMl0I=,Ds8lT4p0xl0ByL7rjLX6tqw8OLw=
3,-5,s4n0Nr8uMiLvoRO69uhcLBoMl0I=,IUtl+g2DY5NIeJqIKSxax7ewKgs=
4,-5,s4n0Nr8uMiLvoRO69uhcLBoMl0I=,12eXRMR4xSGKzhWT5fo33KS2e9w=
5,-5,s4n0Nr8uMiLvoRO69uhcLBoMl0I=,+dhAnbZV0qmjkrZGQjBVwVaoLzQ=
6,-5,fvOx2o+QfMBF2rXKe00+kg2WYvY=,30FGKhbdxYjuOcLned6rmcXNWkk=
7,-5,fvOx2o+QfMBF2rXKe00+kg2WYvY=,W1tSKzDtA0eoLf2yM/mX3ZMXFUU=
0,-4,PHLdonCgyV9askVWQHwnLP5q6lU=,HUK8ypZCid0lX9YsCnENMSpXgCc=
1,-4,PHLdonCgyV9askVWQHwnLP5q6lU=,L8rFIqSe6NaBuMmDwaV82QqqK3g=
2,-4,PHLdonCgyV9askVWQHwnLP5q6lU=,B4rLenvkopKl21Nzyoe3s8BuQJo=
3,-4,PHLdonCgyV9askVWQHwnLP5q6lU=,//z/dSzRdFFzDs4fgneJwjELaMo=
4,-4,m/Z/5dzLUNcSsqbkzF8n+UQxK+g=,AsReG1G1C+hPr/C8STDHt6DEivo=
