11,11,fDgCV7XaQHjn2WZIhMt4pul6TzA=,nRZ0pLdhHuokqi1bOg1ibh5WQZw=
13,10,fDgCV7XaQHjn2WZIhMt4pul6TzA=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
12,10,fDgCV7XaQHjn2WZIhMt4pul6TzA=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
11,13,fDgCV7XaQHjn2WZIhMt4pul6TzA=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
10,10,fDgCV7XaQHjn2WZIhMt4pul6TzA=,nRZ0pLdhHuokqi1bOg1ibh5WQZw=
10,12,fDgCV7XaQHjn2WZIhMt4pul6TzA=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
13,13,fDgCV7XaQHjn2WZIhMt4pul6TzA=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
11,12,fDgCV7XaQHjn2WZIhMt4pul6TzA=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
13,11,fDgCV7XaQHjn2WZIhMt4pul6TzA=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
10,11,fDgCV7XaQHjn2WZIhMt4pul6TzA=,nRZ0pLdhHuokqi1bOg1ibh5WQZw=
10,13,fDgCV7XaQHjn2WZIhMt4pul6TzA=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
12,13,fDgCV7XaQHjn2WZIhMt4pul6TzA=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
11,10,fDgCV7XaQHjn2WZIhMt4pul6TzA=,nRZ0pLdhHuokqi1bOg1ibh5WQZw=
13,12,fDgCV7XaQHjn2WZIhMt4pul6TzA=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
12,11,fDgCV7XaQHjn2WZIhMt4pul6TzA=,fuobvo4Sa/jzM/Aq7w0csDwaAKA=
12,12,fDgCV7XaQHjn2WZIhMt4pul6TzA=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
11,9,eWXziRfu1XJS/Im6L8t0DHqa3vE=,nRZ0pLdhHuokqi1bOg1ibh5WQZw=
11,8,eWXziRfu1XJS/Im6L8t0DHqa3vE=,nRZ0pLdhHuokqi1bOg1ibh5WQZw=
10,8,eWXziRfu1XJS/Im6L8t0DHqa3vE=,nRZ0pLdhHuokqi1bOg1ibh5WQZw=
10,6,eWXziRfu1XJS/Im6L8t0DHqa3vE=,3b9BUrENVBLBusAm5KGTwEMiX/A=
10,7,eWXziRfu1XJS/Im6L8t0DHqa3vE=,3b9BUrENVBLBusAm5KGTwEMiX/A=
11,7,eWXziRfu1XJS/Im6L8t0DHqa3vE=,3b9BUrENVBLBusAm5KGTwEMiX/A=
