-6,-9,6REMT5GhGihGqIpPGs7dnKft6LQ=,G+3+fGLDblTykUEED0hnGWOVwRo=
-3,-9,6REMT5GhGihGqIpPGs7dnKft6LQ=,ZjHiSkPmDAqSHtaiZ27/bDsmhlI=
-3,-7,6REMT5GhGihGqIpPGs7dnKft6LQ=,ZJ2a88lNt5OJ6yvm5NNL+uyI/34=
-5,-7,6REMT5GhGihGqIpPGs7dnKft6LQ=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-4,-9,6REMT5GhGihGqIpPGs7dnKft6LQ=,ZjHiSkPmDAqSHtaiZ27/bDsmhlI=
-6,-7,6REMT5GhGihGqIpPGs7dnKft6LQ=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-5,-9,/s93u7anZozccBdVNkgVKVwEjjs=,G+3+fGLDblTykUEED0hnGWOVwRo=
-4,-8,/s93u7anZozccBdVNkgVKVwEjjs=,ZJ2a88lNt5OJ6yvm5NNL+uyI/34=
-6,-8,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-4,-7,/s93u7anZozccBdVNkgVKVwEjjs=,ZJ2a88lNt5OJ6yvm5NNL+uyI/34=
-6,-10,/s93u7anZozccBdVNkgVKVwEjjs=,G+3+fGLDblTykUEED0hnGWOVwRo=
-3,-8,/s93u7anZozccBdVNkgVKVwEjjs=,ZJ2a88lNt5OJ6yvm5NNL+uyI/34=
-5,-10,/s93u7anZozccBdVNkgVKVwEjjs=,G+3+fGLDblTykUEED0hnGWOVwRo=
-5,-8,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-3,-10,/s93u7anZozccBdVNkgVKVwEjjs=,ZjHiSkPmDAqSHtaiZ27/bDsmhlI=
-4,-10,/s93u7anZozccBdVNkgVKVwEjjs=,ZjHiSkPmDAqSHtaiZ27/bDsmhlI=
-8,-8,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-9,-9,/s93u7anZozccBdVNkgVKVwEjjs=,OsEWDQcc8NSRUZ3HJ6QdNIfk/n0=
-7,-8,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-10,-9,/s93u7anZozccBdVNkgVKVwEjjs=,OsEWDQcc8NSRUZ3HJ6QdNIfk/n0=
-7,-7,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-9,-10,/s93u7anZozccBdVNkgVKVwEjjs=,OsEWDQcc8NSRUZ3HJ6QdNIfk/n0=
-7,-9,/s93u7anZozccBdVNkgVKVwEjjs=,G+3+fGLDblTykUEED0hnGWOVwRo=
-10,-8,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-10,-10,/s93u7anZozccBdVNkgVKVwEjjs=,OsEWDQcc8NSRUZ3HJ6QdNIfk/n0=
-8,-9,/s93u7anZozccBdVNkgVKVwEjjs=,G+3+fGLDblTykUEED0hnGWOVwRo=
-9,-8,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-8,-7,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-9,-7,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-10,-7,/s93u7anZozccBdVNkgVKVwEjjs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-8,-10,/s93u7anZozccBdVNkgVKVwEjjs=,G+3+fGLDblTykUEED0hnGWOVwRo=
-7,-10,/s93u7anZozccBdVNkgVKVwEjjs=,G+3+fGLDblTykUEED0hnGWOVwRo=
-7,-3,66kIIwLCUAiihBvmblZokAnmkS0=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-8,-5,66kIIwLCUAiihBvmblZokAnmkS0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-10,-1,66kIIwLCUAiihBvmblZokAnmkS0=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-8,-6,66kIIwLCUAiihBvmblZokAnmkS0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-9,-5,66kIIwLCUAiihBvmblZokAnmkS0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-7,-1,66kIIwLCUAiihBvmblZokAnmkS0=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-7,-5,66kIIwLCUAiihBvmblZokAnmkS0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-9,-1,jiyiS1/ZFacsntdlo7imk/ri1Tw=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-9,-6,jiyiS1/ZFacsntdlo7imk/ri1Tw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-7,-6,jiyiS1/ZFacsntdlo7imk/ri1Tw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-10,-5,jiyiS1/ZFacsntdlo7imk/ri1Tw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-9,-2,SSlNZTppttWVhaZXC/8svftkx0o=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-8,-1,SSlNZTppttWVhaZXC/8svftkx0o=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-8,-3,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-8,-2,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-9,-3,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-10,-2,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-10,-4,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-7,-2,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-8,-4,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-7,-4,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-10,-3,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-9,-4,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-13,-5,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,CEawbFxsSTHRX0cHvA7j0ZmmkU4=
-13,-6,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,CEawbFxsSTHRX0cHvA7j0ZmmkU4=
-14,-6,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,CEawbFxsSTHRX0cHvA7j0ZmmkU4=
-14,-5,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,CEawbFxsSTHRX0cHvA7j0ZmmkU4=
-11,-1,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-11,-5,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-13,-2,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-14,-4,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-12,-5,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
-14,-1,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-14,-2,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-13,-1,TPIZaGq2C0hnGY0ZEbqgGqK6nuM=,xOSrruaWYS0ulygQtxrr63BV6p0=
