-18,7,zFcaDws6mdxJwDxYo2ufacIuUWI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,7,zFcaDws6mdxJwDxYo2ufacIuUWI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,6,zFcaDws6mdxJwDxYo2ufacIuUWI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,6,zFcaDws6mdxJwDxYo2ufacIuUWI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-20,7,7/j0W0hfjiz20pXbgMFncDUQ1vA=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-19,7,7/j0W0hfjiz20pXbgMFncDUQ1vA=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-24,7,PiGY67XkWcIeMqYyKjkwiGsYvQo=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-26,6,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-25,6,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-25,7,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-23,7,PiGY67XkWcIeMqYyKjkwiGsYvQo=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-22,7,PiGY67XkWcIeMqYyKjkwiGsYvQo=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-21,7,PiGY67XkWcIeMqYyKjkwiGsYvQo=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-19,6,7/j0W0hfjiz20pXbgMFncDUQ1vA=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-24,6,PiGY67XkWcIeMqYyKjkwiGsYvQo=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-23,6,PiGY67XkWcIeMqYyKjkwiGsYvQo=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-22,6,PiGY67XkWcIeMqYyKjkwiGsYvQo=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-21,6,PiGY67XkWcIeMqYyKjkwiGsYvQo=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-26,7,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-20,6,7/j0W0hfjiz20pXbgMFncDUQ1vA=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-28,0,1eMVMKademc/6MqiphCm2Dm8oUg=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-29,1,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-30,1,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-29,0,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-27,0,1eMVMKademc/6MqiphCm2Dm8oUg=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-28,1,1eMVMKademc/6MqiphCm2Dm8oUg=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-27,1,1eMVMKademc/6MqiphCm2Dm8oUg=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-30,0,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-28,4,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-27,4,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-28,2,gYAVcPbn9CZdkD4qi+Ex+UXeOpM=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-27,2,gYAVcPbn9CZdkD4qi+Ex+UXeOpM=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-30,2,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-29,2,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-30,3,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-29,3,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-28,5,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-27,5,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-28,3,gYAVcPbn9CZdkD4qi+Ex+UXeOpM=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-27,3,gYAVcPbn9CZdkD4qi+Ex+UXeOpM=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-28,6,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-27,6,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-28,7,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-32,0,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-31,0,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-32,1,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-31,1,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-27,7,PiGY67XkWcIeMqYyKjkwiGsYvQo=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-32,2,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-31,2,qaJWUfwrkuxLKYWG/ypaANQYQsM=,M/UproBA7y4GjyYqVfyxf28EFTA=
-31,3,PiGY67XkWcIeMqYyKjkwiGsYvQo=,M/UproBA7y4GjyYqVfyxf28EFTA=
-32,3,qaJWUfwrkuxLKYWG/ypaANQYQsM=,M/UproBA7y4GjyYqVfyxf28EFTA=
-18,4,DPCEHt0S8NubV0se2B1Nx8JYHB8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,5,DPCEHt0S8NubV0se2B1Nx8JYHB8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,5,DPCEHt0S8NubV0se2B1Nx8JYHB8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,4,DPCEHt0S8NubV0se2B1Nx8JYHB8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,3,DPCEHt0S8NubV0se2B1Nx8JYHB8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,3,DPCEHt0S8NubV0se2B1Nx8JYHB8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-25,3,gYAVcPbn9CZdkD4qi+Ex+UXeOpM=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-26,1,1eMVMKademc/6MqiphCm2Dm8oUg=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-26,5,i//1JyI+m6xusGXcGXx63VPddzg=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-21,4,i//1JyI+m6xusGXcGXx63VPddzg=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-22,4,i//1JyI+m6xusGXcGXx63VPddzg=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-26,3,gYAVcPbn9CZdkD4qi+Ex+UXeOpM=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-17,2,DPCEHt0S8NubV0se2B1Nx8JYHB8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,0,DPCEHt0S8NubV0se2B1Nx8JYHB8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,1,DPCEHt0S8NubV0se2B1Nx8JYHB8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-25,5,i//1JyI+m6xusGXcGXx63VPddzg=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
